Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
Obj[393]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (RW:token t2146) (N:RW:token t2145) (N:RW:tracepointer ev101) (RW:tracepointer ev102) (RW:allowed) (N:W:NOT-token t2146) (W:NOT-token t2145))
    moveinthemodel-activitygu: 
        pre: (and (RW:token t2145))
        eff: (and (RW:token t2146) (N:RW:token t2145) (N:RW:allowed) (N:W:NOT-token t2146) (W:NOT-token t2145) (increase (total-cost) 1))
    moveinthemodel-activitygx: 
        pre: (and (RW:token t1961))
        eff: (and (N:RW:token t1961) (RW:token t2159) (N:RW:allowed) (W:NOT-token t1961) (N:W:NOT-token t2159) (increase (total-cost) 1))
    movesync-activitygv-ev100: 
        pre: (and (RW:token t2147) (RW:tracepointer ev100))
        eff: (and (RW:token t2148) (N:RW:token t2147) (N:RW:tracepointer ev100) (RW:tracepointer ev101) (RW:allowed) (N:W:NOT-token t2148) (W:NOT-token t2147))
    moveinthemodel-activitygv: 
        pre: (and (RW:token t2147))
        eff: (and (RW:token t2148) (N:RW:token t2147) (N:RW:allowed) (N:W:NOT-token t2148) (W:NOT-token t2147) (increase (total-cost) 1))
    moveinthemodel-activitygn: 
        pre: (and (RW:token t1966))
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:allowed) (N:W:NOT-token t1967) (W:NOT-token t1966) (increase (total-cost) 1))
    moveinthemodel-generatedinv15: 
        pre: (and (RW:token t2067) (RW:token t2065) (RW:token t2063) (RW:token t2077))
        eff: (and (N:RW:token t2067) (RW:token t2079) (N:RW:token t2065) (N:RW:token t2063) (N:RW:token t2077) (N:RW:allowed) (W:NOT-token t2067) (N:W:NOT-token t2079) (W:NOT-token t2065) (W:NOT-token t2063) (W:NOT-token t2077) (increase (total-cost) 0))
    movesync-activityy-ev9: 
        pre: (and (RW:token t2203) (RW:tracepointer ev9))
        eff: (and (N:RW:token t2203) (RW:token t2204) (N:RW:tracepointer ev9) (RW:tracepointer ev10) (RW:allowed) (W:NOT-token t2203) (N:W:NOT-token t2204))
    moveinthemodel-activityy: 
        pre: (and (RW:token t2203))
        eff: (and (N:RW:token t2203) (RW:token t2204) (N:RW:allowed) (W:NOT-token t2203) (N:W:NOT-token t2204) (increase (total-cost) 1))
    movesync-activitybp-ev38: 
        pre: (and (RW:token t2256) (RW:tracepointer ev38))
        eff: (and (RW:token t2257) (N:RW:token t2256) (N:RW:tracepointer ev38) (RW:tracepointer ev39) (RW:allowed) (N:W:NOT-token t2257) (W:NOT-token t2256))
    moveinthemodel-activitybp: 
        pre: (and (RW:token t2256))
        eff: (and (RW:token t2257) (N:RW:token t2256) (N:RW:allowed) (N:W:NOT-token t2257) (W:NOT-token t2256) (increase (total-cost) 1))
    moveinthemodel-generatedinv16: 
        pre: (and (RW:token t2113))
        eff: (and (N:RW:token t2113) (RW:token t2111) (RW:token t2108) (RW:token t2095) (N:RW:allowed) (W:NOT-token t2113) (N:W:NOT-token t2111) (N:W:NOT-token t2108) (N:W:NOT-token t2095) (increase (total-cost) 0))
    moveinthemodel-activityfd: 
        pre: (and (RW:token t1973))
        eff: (and (RW:token t1972) (N:RW:token t1973) (N:RW:allowed) (N:W:NOT-token t1972) (W:NOT-token t1973) (increase (total-cost) 1))
    moveinthemodel-activitygm: 
        pre: (and (RW:token t1967))
        eff: (and (N:RW:token t1967) (RW:token t1963) (N:RW:allowed) (W:NOT-token t1967) (N:W:NOT-token t1963) (increase (total-cost) 1))
    movesync-activityfp-ev85: 
        pre: (and (RW:token t2178) (RW:tracepointer ev85))
        eff: (and (RW:token t2176) (N:RW:token t2178) (N:RW:tracepointer ev85) (RW:tracepointer ev86) (RW:allowed) (N:W:NOT-token t2176) (W:NOT-token t2178))
    moveinthemodel-activityfp: 
        pre: (and (RW:token t2178))
        eff: (and (RW:token t2176) (N:RW:token t2178) (N:RW:allowed) (N:W:NOT-token t2176) (W:NOT-token t2178) (increase (total-cost) 1))
    movesync-activitydy-ev60: 
        pre: (and (RW:token t1994) (RW:tracepointer ev60))
        eff: (and (RW:token t1995) (N:RW:token t1994) (N:RW:tracepointer ev60) (RW:tracepointer ev61) (RW:allowed) (N:W:NOT-token t1995) (W:NOT-token t1994))
    moveinthemodel-activitydy: 
        pre: (and (RW:token t1994))
        eff: (and (RW:token t1995) (N:RW:token t1994) (N:RW:allowed) (N:W:NOT-token t1995) (W:NOT-token t1994) (increase (total-cost) 1))
    movesync-activityw-ev8: 
        pre: (and (RW:token t2199) (RW:tracepointer ev8))
        eff: (and (N:RW:token t2199) (RW:token t2200) (N:RW:tracepointer ev8) (RW:tracepointer ev9) (RW:allowed) (W:NOT-token t2199) (N:W:NOT-token t2200))
    moveinthemodel-activityw: 
        pre: (and (RW:token t2199))
        eff: (and (N:RW:token t2199) (RW:token t2200) (N:RW:allowed) (W:NOT-token t2199) (N:W:NOT-token t2200) (increase (total-cost) 1))
    moveinthemodel-activityco: 
        pre: (and (RW:token t1997))
        eff: (and (N:RW:token t1997) (RW:token t1996) (N:RW:allowed) (W:NOT-token t1997) (N:W:NOT-token t1996) (increase (total-cost) 1))
    movesync-activityff-ev82: 
        pre: (and (RW:token t1980) (RW:tracepointer ev82))
        eff: (and (RW:token t2128) (N:RW:token t1980) (N:RW:tracepointer ev82) (RW:tracepointer ev83) (RW:allowed) (N:W:NOT-token t2128) (W:NOT-token t1980))
    moveinthemodel-activityff: 
        pre: (and (RW:token t1980))
        eff: (and (RW:token t2128) (N:RW:token t1980) (N:RW:allowed) (N:W:NOT-token t2128) (W:NOT-token t1980) (increase (total-cost) 1))
    moveinthemodel-activitycd: 
        pre: (and (RW:token t2060))
        eff: (and (RW:token t1974) (N:RW:token t2060) (N:RW:allowed) (N:W:NOT-token t1974) (W:NOT-token t2060) (increase (total-cost) 1))
    movesync-activityez-ev48: 
        pre: (and (RW:token t2124) (RW:tracepointer ev48))
        eff: (and (RW:token t2125) (N:RW:token t2124) (N:RW:tracepointer ev48) (RW:tracepointer ev49) (RW:allowed) (N:W:NOT-token t2125) (W:NOT-token t2124))
    moveinthemodel-activityez: 
        pre: (and (RW:token t2124))
        eff: (and (RW:token t2125) (N:RW:token t2124) (N:RW:allowed) (N:W:NOT-token t2125) (W:NOT-token t2124) (increase (total-cost) 1))
    moveinthemodel-activityej: 
        pre: (and (RW:token t2022))
        eff: (and (N:RW:token t2022) (RW:token t2025) (N:RW:allowed) (W:NOT-token t2022) (N:W:NOT-token t2025) (increase (total-cost) 1))
    moveinthemodel-generatedinv17: 
        pre: (and (RW:token t2227))
        eff: (and (RW:token t2223) (N:RW:token t2227) (RW:token t2225) (RW:token t2221) (N:RW:allowed) (N:W:NOT-token t2223) (W:NOT-token t2227) (N:W:NOT-token t2225) (N:W:NOT-token t2221) (increase (total-cost) 0))
    moveinthemodel-activitycn: 
        pre: (and (RW:token t1996))
        eff: (and (RW:token t1997) (N:RW:token t1996) (N:RW:allowed) (N:W:NOT-token t1997) (W:NOT-token t1996) (increase (total-cost) 1))
    moveinthemodel-generatedinv18: 
        pre: (and (RW:token t2260))
        eff: (and (N:RW:token t2260) (RW:token t2256) (RW:token t2258) (N:RW:allowed) (W:NOT-token t2260) (N:W:NOT-token t2256) (N:W:NOT-token t2258) (increase (total-cost) 0))
    movesync-activitybq-ev40: 
        pre: (and (RW:token t2258) (RW:tracepointer ev40))
        eff: (and (RW:token t2259) (N:RW:token t2258) (N:RW:tracepointer ev40) (RW:tracepointer ev41) (RW:allowed) (N:W:NOT-token t2259) (W:NOT-token t2258))
    moveinthemodel-activitybq: 
        pre: (and (RW:token t2258))
        eff: (and (RW:token t2259) (N:RW:token t2258) (N:RW:allowed) (N:W:NOT-token t2259) (W:NOT-token t2258) (increase (total-cost) 1))
    moveinthemodel-activityci: 
        pre: (and (RW:token t2079))
        eff: (and (N:RW:token t2079) (RW:token t1965) (N:RW:allowed) (W:NOT-token t2079) (N:W:NOT-token t1965) (increase (total-cost) 1))
    movesync-activityea-ev72: 
        pre: (and (RW:token t2110) (RW:tracepointer ev72))
        eff: (and (N:RW:token t2110) (RW:token t2112) (N:RW:tracepointer ev72) (RW:tracepointer ev73) (RW:allowed) (W:NOT-token t2110) (N:W:NOT-token t2112))
    moveinthemodel-activityea: 
        pre: (and (RW:token t2110))
        eff: (and (N:RW:token t2110) (RW:token t2112) (N:RW:allowed) (W:NOT-token t2110) (N:W:NOT-token t2112) (increase (total-cost) 1))
    moveinthemodel-activitydu: 
        pre: (and (RW:token t1976))
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (N:W:NOT-token t1977) (W:NOT-token t1976) (increase (total-cost) 1))
    movesync-activityeq-ev49: 
        pre: (and (RW:token t2042) (RW:tracepointer ev49))
        eff: (and (RW:token t2044) (N:RW:token t2042) (N:RW:tracepointer ev49) (RW:tracepointer ev50) (RW:allowed) (N:W:NOT-token t2044) (W:NOT-token t2042))
    moveinthemodel-activityeq: 
        pre: (and (RW:token t2042))
        eff: (and (RW:token t2044) (N:RW:token t2042) (N:RW:allowed) (N:W:NOT-token t2044) (W:NOT-token t2042) (increase (total-cost) 1))
    moveinthemodel-activityh: 
        pre: (and (RW:token t2192))
        eff: (and (N:RW:token t2192) (RW:token t2190) (N:RW:allowed) (W:NOT-token t2192) (N:W:NOT-token t2190) (increase (total-cost) 1))
    movesync-activitybh-ev16: 
        pre: (and (RW:token t2030) (RW:tracepointer ev16))
        eff: (and (N:RW:token t2030) (RW:token t2031) (N:RW:tracepointer ev16) (RW:tracepointer ev17) (RW:allowed) (W:NOT-token t2030) (N:W:NOT-token t2031))
    movesync-activitybh-ev25: 
        pre: (and (RW:token t2030) (RW:tracepointer ev25))
        eff: (and (N:RW:token t2030) (RW:token t2031) (N:RW:tracepointer ev25) (RW:tracepointer ev26) (RW:allowed) (W:NOT-token t2030) (N:W:NOT-token t2031))
    moveinthemodel-activitybh: 
        pre: (and (RW:token t2030))
        eff: (and (N:RW:token t2030) (RW:token t2031) (N:RW:allowed) (W:NOT-token t2030) (N:W:NOT-token t2031) (increase (total-cost) 1))
    movesync-activityfl-ev78: 
        pre: (and (RW:token t1978) (RW:tracepointer ev78))
        eff: (and (RW:token t2002) (N:RW:token t1978) (N:RW:tracepointer ev78) (RW:tracepointer ev79) (RW:allowed) (N:W:NOT-token t2002) (W:NOT-token t1978))
    moveinthemodel-activityfl: 
        pre: (and (RW:token t1978))
        eff: (and (RW:token t2002) (N:RW:token t1978) (N:RW:allowed) (N:W:NOT-token t2002) (W:NOT-token t1978) (increase (total-cost) 1))
    moveinthemodel-generatedinv19: 
        pre: (and (RW:token t2162) (RW:token t2133) (RW:token t2142))
        eff: (and (N:RW:token t2162) (RW:token t2164) (N:RW:token t2133) (N:RW:token t2142) (N:RW:allowed) (W:NOT-token t2162) (N:W:NOT-token t2164) (W:NOT-token t2133) (W:NOT-token t2142) (increase (total-cost) 0))
    moveinthemodel-activityan: 
        pre: (and (RW:token t2223))
        eff: (and (N:RW:token t2223) (RW:token t2224) (N:RW:allowed) (W:NOT-token t2223) (N:W:NOT-token t2224) (increase (total-cost) 1))
    moveinthemodel-generatedinv20: 
        pre: (and (RW:token t2089) (RW:token t2059) (RW:token t2265))
        eff: (and (N:RW:token t2089) (N:RW:token t2059) (RW:token t2091) (N:RW:token t2265) (N:RW:allowed) (W:NOT-token t2089) (W:NOT-token t2059) (N:W:NOT-token t2091) (W:NOT-token t2265) (increase (total-cost) 0))
    movesync-activityes-ev54: 
        pre: (and (RW:token t2044) (RW:tracepointer ev54))
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:tracepointer ev54) (RW:tracepointer ev55) (RW:allowed) (W:NOT-token t2044) (N:W:NOT-token t2045))
    moveinthemodel-activityes: 
        pre: (and (RW:token t2044))
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:allowed) (W:NOT-token t2044) (N:W:NOT-token t2045) (increase (total-cost) 1))
    moveinthemodel-activityj: 
        pre: (and (RW:token t2182))
        eff: (and (RW:token t2183) (N:RW:token t2182) (N:RW:allowed) (N:W:NOT-token t2183) (W:NOT-token t2182) (increase (total-cost) 1))
    moveinthemodel-activitygy: 
        pre: (and (RW:token t2160))
        eff: (and (N:RW:token t2160) (RW:token t1963) (N:RW:allowed) (W:NOT-token t2160) (N:W:NOT-token t1963) (increase (total-cost) 1))
    moveinthemodel-activitygz: 
        pre: (and (RW:token t2153))
        eff: (and (N:RW:token t2153) (RW:token t2154) (N:RW:allowed) (W:NOT-token t2153) (N:W:NOT-token t2154) (increase (total-cost) 1))
    movesync-activityep-ev77: 
        pre: (and (RW:token t2043) (RW:tracepointer ev77))
        eff: (and (N:RW:token t2043) (RW:token t2123) (N:RW:tracepointer ev77) (RW:tracepointer ev78) (RW:allowed) (W:NOT-token t2043) (N:W:NOT-token t2123))
    moveinthemodel-activityep: 
        pre: (and (RW:token t2043))
        eff: (and (N:RW:token t2043) (RW:token t2123) (N:RW:allowed) (W:NOT-token t2043) (N:W:NOT-token t2123) (increase (total-cost) 1))
    moveinthemodel-generatedinv21: 
        pre: (and (RW:token t2197))
        eff: (and (RW:token t2192) (N:RW:token t2197) (RW:token t2180) (RW:token t2195) (N:RW:allowed) (N:W:NOT-token t2192) (W:NOT-token t2197) (N:W:NOT-token t2180) (N:W:NOT-token t2195) (increase (total-cost) 0))
    moveinthemodel-activityay: 
        pre: (and (RW:token t2242))
        eff: (and (RW:token t2243) (N:RW:token t2242) (N:RW:allowed) (N:W:NOT-token t2243) (W:NOT-token t2242) (increase (total-cost) 1))
    moveinthemodel-activitydz: 
        pre: (and (RW:token t1995))
        eff: (and (N:RW:token t1995) (RW:token t1994) (N:RW:allowed) (W:NOT-token t1995) (N:W:NOT-token t1994) (increase (total-cost) 1))
    moveinthemodel-activityel: 
        pre: (and (RW:token t2022))
        eff: (and (N:RW:token t2022) (RW:token t2025) (N:RW:allowed) (W:NOT-token t2022) (N:W:NOT-token t2025) (increase (total-cost) 1))
    moveinthemodel-activitym: 
        pre: (and (RW:token t2188))
        eff: (and (RW:token t2189) (N:RW:token t2188) (N:RW:allowed) (N:W:NOT-token t2189) (W:NOT-token t2188) (increase (total-cost) 1))
    moveinthemodel-activitydv: 
        pre: (and (RW:token t1976))
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (N:W:NOT-token t1977) (W:NOT-token t1976) (increase (total-cost) 1))
    movesync-activitybg-ev27: 
        pre: (and (RW:token t2031) (RW:tracepointer ev27))
        eff: (and (RW:token t2254) (N:RW:token t2031) (N:RW:tracepointer ev27) (RW:tracepointer ev28) (RW:allowed) (N:W:NOT-token t2254) (W:NOT-token t2031))
    moveinthemodel-activitybg: 
        pre: (and (RW:token t2031))
        eff: (and (RW:token t2254) (N:RW:token t2031) (N:RW:allowed) (N:W:NOT-token t2254) (W:NOT-token t2031) (increase (total-cost) 1))
    movesync-activitybu-ev26: 
        pre: (and (RW:token t2056) (RW:tracepointer ev26))
        eff: (and (N:RW:token t2056) (RW:token t2052) (N:RW:tracepointer ev26) (RW:tracepointer ev27) (RW:allowed) (W:NOT-token t2056) (N:W:NOT-token t2052))
    moveinthemodel-activitybu: 
        pre: (and (RW:token t2056))
        eff: (and (N:RW:token t2056) (RW:token t2052) (N:RW:allowed) (W:NOT-token t2056) (N:W:NOT-token t2052) (increase (total-cost) 1))
    moveinthemodel-activityah: 
        pre: (and (RW:token t2215))
        eff: (and (RW:token t2216) (N:RW:token t2215) (N:RW:allowed) (N:W:NOT-token t2216) (W:NOT-token t2215) (increase (total-cost) 1))
    movesync-activityew-ev75: 
        pre: (and (RW:token t2120) (RW:tracepointer ev75))
        eff: (and (N:RW:token t2120) (RW:token t2043) (N:RW:tracepointer ev75) (RW:tracepointer ev76) (RW:allowed) (W:NOT-token t2120) (N:W:NOT-token t2043))
    moveinthemodel-activityew: 
        pre: (and (RW:token t2120))
        eff: (and (N:RW:token t2120) (RW:token t2043) (N:RW:allowed) (W:NOT-token t2120) (N:W:NOT-token t2043) (increase (total-cost) 1))
    movesync-activitydw-ev51: 
        pre: (and (RW:token t2111) (RW:tracepointer ev51))
        eff: (and (N:RW:token t2111) (RW:token t1994) (N:RW:tracepointer ev51) (RW:tracepointer ev52) (RW:allowed) (W:NOT-token t2111) (N:W:NOT-token t1994))
    moveinthemodel-activitydw: 
        pre: (and (RW:token t2111))
        eff: (and (N:RW:token t2111) (RW:token t1994) (N:RW:allowed) (W:NOT-token t2111) (N:W:NOT-token t1994) (increase (total-cost) 1))
    moveinthemodel-generatedinv22: 
        pre: (and (RW:token t2163))
        eff: (and (RW:token t2132) (RW:token t2141) (RW:token t2161) (N:RW:token t2163) (N:RW:allowed) (N:W:NOT-token t2132) (N:W:NOT-token t2141) (N:W:NOT-token t2161) (W:NOT-token t2163) (increase (total-cost) 0))
    movesync-activitydo-ev57: 
        pre: (and (RW:token t2101) (RW:tracepointer ev57))
        eff: (and (N:RW:token t2101) (RW:token t2102) (N:RW:tracepointer ev57) (RW:tracepointer ev58) (RW:allowed) (W:NOT-token t2101) (N:W:NOT-token t2102))
    moveinthemodel-activitydo: 
        pre: (and (RW:token t2101))
        eff: (and (N:RW:token t2101) (RW:token t2102) (N:RW:allowed) (W:NOT-token t2101) (N:W:NOT-token t2102) (increase (total-cost) 1))
    moveinthemodel-generatedinv23: 
        pre: (and (RW:token t2217))
        eff: (and (RW:token t2213) (RW:token t2211) (N:RW:token t2217) (RW:token t2215) (N:RW:allowed) (N:W:NOT-token t2213) (N:W:NOT-token t2211) (W:NOT-token t2217) (N:W:NOT-token t2215) (increase (total-cost) 0))
    moveinthemodel-activitycr: 
        pre: (and (RW:token t2006))
        eff: (and (RW:token t2007) (N:RW:token t2006) (N:RW:allowed) (N:W:NOT-token t2007) (W:NOT-token t2006) (increase (total-cost) 1))
    movesync-activityv-ev10: 
        pre: (and (RW:token t2206) (RW:tracepointer ev10))
        eff: (and (RW:token t1990) (N:RW:token t2206) (N:RW:tracepointer ev10) (RW:tracepointer ev11) (RW:allowed) (N:W:NOT-token t1990) (W:NOT-token t2206))
    moveinthemodel-activityv: 
        pre: (and (RW:token t2206))
        eff: (and (RW:token t1990) (N:RW:token t2206) (N:RW:allowed) (N:W:NOT-token t1990) (W:NOT-token t2206) (increase (total-cost) 1))
    moveinthemodel-activityal: 
        pre: (and (RW:token t2228))
        eff: (and (N:RW:token t2228) (RW:token t2239) (N:RW:allowed) (W:NOT-token t2228) (N:W:NOT-token t2239) (increase (total-cost) 1))
    movesync-activitygr-ev95: 
        pre: (and (RW:token t1961) (RW:tracepointer ev95))
        eff: (and (RW:token t2151) (N:RW:token t1961) (N:RW:tracepointer ev95) (RW:tracepointer ev96) (RW:allowed) (N:W:NOT-token t2151) (W:NOT-token t1961))
    moveinthemodel-activitygr: 
        pre: (and (RW:token t1961))
        eff: (and (RW:token t2151) (N:RW:token t1961) (N:RW:allowed) (N:W:NOT-token t2151) (W:NOT-token t1961) (increase (total-cost) 1))
    movesync-activitybt-ev23: 
        pre: (and (RW:token t2266) (RW:tracepointer ev23))
        eff: (and (N:RW:token t2266) (RW:token t2056) (N:RW:tracepointer ev23) (RW:tracepointer ev24) (RW:allowed) (W:NOT-token t2266) (N:W:NOT-token t2056))
    moveinthemodel-activitybt: 
        pre: (and (RW:token t2266))
        eff: (and (N:RW:token t2266) (RW:token t2056) (N:RW:allowed) (W:NOT-token t2266) (N:W:NOT-token t2056) (increase (total-cost) 1))
    movesync-activitybr-ev15: 
        pre: (and (RW:token t2058) (RW:tracepointer ev15))
        eff: (and (N:RW:token t2058) (RW:token t2057) (N:RW:tracepointer ev15) (RW:tracepointer ev16) (RW:allowed) (W:NOT-token t2058) (N:W:NOT-token t2057))
    moveinthemodel-activitybr: 
        pre: (and (RW:token t2058))
        eff: (and (N:RW:token t2058) (RW:token t2057) (N:RW:allowed) (W:NOT-token t2058) (N:W:NOT-token t2057) (increase (total-cost) 1))
    movesync-activitydj-ev66: 
        pre: (and (RW:token t2093) (RW:tracepointer ev66))
        eff: (and (RW:token t2096) (N:RW:token t2093) (N:RW:tracepointer ev66) (RW:tracepointer ev67) (RW:allowed) (N:W:NOT-token t2096) (W:NOT-token t2093))
    moveinthemodel-activitydj: 
        pre: (and (RW:token t2093))
        eff: (and (RW:token t2096) (N:RW:token t2093) (N:RW:allowed) (N:W:NOT-token t2096) (W:NOT-token t2093) (increase (total-cost) 1))
    moveinthemodel-generatedinv24: 
        pre: (and (RW:token t2205))
        eff: (and (RW:token t2199) (RW:token t2203) (N:RW:token t2205) (RW:token t2201) (N:RW:allowed) (N:W:NOT-token t2199) (N:W:NOT-token t2203) (W:NOT-token t2205) (N:W:NOT-token t2201) (increase (total-cost) 0))
    moveinthemodel-generatedinv25: 
        pre: (and (RW:token t2078))
        eff: (and (RW:token t2064) (RW:token t2076) (N:RW:token t2078) (RW:token t2066) (RW:token t2062) (N:RW:allowed) (N:W:NOT-token t2064) (N:W:NOT-token t2076) (W:NOT-token t2078) (N:W:NOT-token t2066) (N:W:NOT-token t2062) (increase (total-cost) 0))
    moveinthemodel-activityen: 
        pre: (and (RW:token t2009))
        eff: (and (N:RW:token t2009) (RW:token t2008) (N:RW:allowed) (W:NOT-token t2009) (N:W:NOT-token t2008) (increase (total-cost) 1))
    moveinthemodel-activityk: 
        pre: (and (RW:token t2184))
        eff: (and (N:RW:token t2184) (RW:token t2185) (N:RW:allowed) (W:NOT-token t2184) (N:W:NOT-token t2185) (increase (total-cost) 1))
    moveinthemodel-activityba: 
        pre: (and (RW:token t2246))
        eff: (and (N:RW:token t2246) (RW:token t2247) (N:RW:allowed) (W:NOT-token t2246) (N:W:NOT-token t2247) (increase (total-cost) 1))
    movesync-activityft-ev91: 
        pre: (and (RW:token t2132) (RW:tracepointer ev91))
        eff: (and (N:RW:token t2132) (RW:token t2026) (N:RW:tracepointer ev91) (RW:tracepointer ev92) (RW:allowed) (W:NOT-token t2132) (N:W:NOT-token t2026))
    moveinthemodel-activityft: 
        pre: (and (RW:token t2132))
        eff: (and (N:RW:token t2132) (RW:token t2026) (N:RW:allowed) (W:NOT-token t2132) (N:W:NOT-token t2026) (increase (total-cost) 1))
    moveinthemodel-activityfw: 
        pre: (and (RW:token t2131))
        eff: (and (N:RW:token t2131) (RW:token t2027) (N:RW:allowed) (W:NOT-token t2131) (N:W:NOT-token t2027) (increase (total-cost) 1))
    movesync-activityhe-ev125: 
        pre: (and (RW:token t2019) (RW:tracepointer ev125))
        eff: (and (N:RW:token t2019) (RW:token t2175) (N:RW:tracepointer ev125) (RW:tracepointer evend) (RW:allowed) (W:NOT-token t2019) (N:W:NOT-token t2175))
    moveinthemodel-activityhe: 
        pre: (and (RW:token t2019))
        eff: (and (N:RW:token t2019) (RW:token t2175) (N:RW:allowed) (W:NOT-token t2019) (N:W:NOT-token t2175) (increase (total-cost) 1))
    movesync-activitygi-ev99: 
        pre: (and (RW:token t2136) (RW:tracepointer ev99))
        eff: (and (RW:token t2138) (N:RW:token t2136) (N:RW:tracepointer ev99) (RW:tracepointer ev100) (RW:allowed) (N:W:NOT-token t2138) (W:NOT-token t2136))
    moveinthemodel-activitygi: 
        pre: (and (RW:token t2136))
        eff: (and (RW:token t2138) (N:RW:token t2136) (N:RW:allowed) (N:W:NOT-token t2138) (W:NOT-token t2136) (increase (total-cost) 1))
    moveinthemodel-activitycu: 
        pre: (and (RW:token t2068))
        eff: (and (RW:token t2069) (N:RW:token t2068) (N:RW:allowed) (N:W:NOT-token t2069) (W:NOT-token t2068) (increase (total-cost) 1))
    moveinthemodel-activityga: 
        pre: (and (RW:token t2033))
        eff: (and (N:RW:token t2033) (RW:token t2032) (N:RW:allowed) (W:NOT-token t2033) (N:W:NOT-token t2032) (increase (total-cost) 1))
    moveinthemodel-generatedinv26: 
        pre: (and (RW:token t2041))
        eff: (and (N:RW:token t2041) (RW:token t2040) (N:RW:allowed) (W:NOT-token t2041) (N:W:NOT-token t2040) (increase (total-cost) 0))
    moveinthemodel-activitys: 
        pre: (and (RW:token t2020))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:allowed) (N:W:NOT-token t2023) (W:NOT-token t2020) (increase (total-cost) 1))
    moveinthemodel-activitycb: 
        pre: (and (RW:token t1969))
        eff: (and (RW:token t2060) (N:RW:token t1969) (N:RW:allowed) (N:W:NOT-token t2060) (W:NOT-token t1969) (increase (total-cost) 1))
    movesync-activityx-ev7: 
