Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
Obj[393]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    moveinthemodel-activityj: 
        pre: (RW:token t2182)
        eff: (and (RW:token t2183) (N:RW:token t2182) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygy: 
        pre: (RW:token t2160)
        eff: (and (N:RW:token t2160) (RW:token t1963) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygz: 
        pre: (RW:token t2153)
        eff: (and (N:RW:token t2153) (RW:token t2154) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityep-ev77: 
        pre: (and (RW:token t2043) (RW:tracepointer ev77))
        eff: (and (N:RW:token t2043) (RW:token t2123) (N:RW:tracepointer ev77) (RW:tracepointer ev78) (RW:allowed))
    moveinthemodel-activityep: 
        pre: (RW:token t2043)
        eff: (and (N:RW:token t2043) (RW:token t2123) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv21: 
        pre: (RW:token t2197)
        eff: (and (RW:token t2192) (N:RW:token t2197) (RW:token t2180) (RW:token t2195) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activityay: 
        pre: (RW:token t2242)
        eff: (and (RW:token t2243) (N:RW:token t2242) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitydz: 
        pre: (RW:token t1995)
        eff: (and (N:RW:token t1995) (RW:token t1994) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityel: 
        pre: (RW:token t2022)
        eff: (and (N:RW:token t2022) (RW:token t2025) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitym: 
        pre: (RW:token t2188)
        eff: (and (RW:token t2189) (N:RW:token t2188) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitydv: 
        pre: (RW:token t1976)
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybg-ev27: 
        pre: (and (RW:token t2031) (RW:tracepointer ev27))
        eff: (and (RW:token t2254) (N:RW:token t2031) (N:RW:tracepointer ev27) (RW:tracepointer ev28) (RW:allowed))
    moveinthemodel-activitybg: 
        pre: (RW:token t2031)
        eff: (and (RW:token t2254) (N:RW:token t2031) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybu-ev26: 
        pre: (and (RW:token t2056) (RW:tracepointer ev26))
        eff: (and (N:RW:token t2056) (RW:token t2052) (N:RW:tracepointer ev26) (RW:tracepointer ev27) (RW:allowed))
    moveinthemodel-activitybu: 
        pre: (RW:token t2056)
        eff: (and (N:RW:token t2056) (RW:token t2052) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityah: 
        pre: (RW:token t2215)
        eff: (and (RW:token t2216) (N:RW:token t2215) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityew-ev75: 
        pre: (and (RW:token t2120) (RW:tracepointer ev75))
        eff: (and (N:RW:token t2120) (RW:token t2043) (N:RW:tracepointer ev75) (RW:tracepointer ev76) (RW:allowed))
    moveinthemodel-activityew: 
        pre: (RW:token t2120)
        eff: (and (N:RW:token t2120) (RW:token t2043) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydw-ev51: 
        pre: (and (RW:token t2111) (RW:tracepointer ev51))
        eff: (and (N:RW:token t2111) (RW:token t1994) (N:RW:tracepointer ev51) (RW:tracepointer ev52) (RW:allowed))
    moveinthemodel-activitydw: 
        pre: (RW:token t2111)
        eff: (and (N:RW:token t2111) (RW:token t1994) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv22: 
        pre: (RW:token t2163)
        eff: (and (RW:token t2132) (RW:token t2141) (RW:token t2161) (N:RW:token t2163) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitydo-ev57: 
        pre: (and (RW:token t2101) (RW:tracepointer ev57))
        eff: (and (N:RW:token t2101) (RW:token t2102) (N:RW:tracepointer ev57) (RW:tracepointer ev58) (RW:allowed))
    moveinthemodel-activitydo: 
        pre: (RW:token t2101)
        eff: (and (N:RW:token t2101) (RW:token t2102) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv23: 
        pre: (RW:token t2217)
        eff: (and (RW:token t2213) (RW:token t2211) (N:RW:token t2217) (RW:token t2215) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activitycr: 
        pre: (RW:token t2006)
        eff: (and (RW:token t2007) (N:RW:token t2006) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityv-ev10: 
        pre: (and (RW:token t2206) (RW:tracepointer ev10))
        eff: (and (RW:token t1990) (N:RW:token t2206) (N:RW:tracepointer ev10) (RW:tracepointer ev11) (RW:allowed))
    moveinthemodel-activityv: 
        pre: (RW:token t2206)
        eff: (and (RW:token t1990) (N:RW:token t2206) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityal: 
        pre: (RW:token t2228)
        eff: (and (N:RW:token t2228) (RW:token t2239) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygr-ev95: 
        pre: (and (RW:token t1961) (RW:tracepointer ev95))
        eff: (and (RW:token t2151) (N:RW:token t1961) (N:RW:tracepointer ev95) (RW:tracepointer ev96) (RW:allowed))
    moveinthemodel-activitygr: 
        pre: (RW:token t1961)
        eff: (and (RW:token t2151) (N:RW:token t1961) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybt-ev23: 
        pre: (and (RW:token t2266) (RW:tracepointer ev23))
        eff: (and (N:RW:token t2266) (RW:token t2056) (N:RW:tracepointer ev23) (RW:tracepointer ev24) (RW:allowed))
    moveinthemodel-activitybt: 
        pre: (RW:token t2266)
        eff: (and (N:RW:token t2266) (RW:token t2056) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybr-ev15: 
        pre: (and (RW:token t2058) (RW:tracepointer ev15))
        eff: (and (N:RW:token t2058) (RW:token t2057) (N:RW:tracepointer ev15) (RW:tracepointer ev16) (RW:allowed))
    moveinthemodel-activitybr: 
        pre: (RW:token t2058)
        eff: (and (N:RW:token t2058) (RW:token t2057) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydj-ev66: 
        pre: (and (RW:token t2093) (RW:tracepointer ev66))
        eff: (and (RW:token t2096) (N:RW:token t2093) (N:RW:tracepointer ev66) (RW:tracepointer ev67) (RW:allowed))
    moveinthemodel-activitydj: 
        pre: (RW:token t2093)
        eff: (and (RW:token t2096) (N:RW:token t2093) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv24: 
        pre: (RW:token t2205)
        eff: (and (RW:token t2199) (RW:token t2203) (N:RW:token t2205) (RW:token t2201) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-generatedinv25: 
        pre: (RW:token t2078)
        eff: (and (RW:token t2064) (RW:token t2076) (N:RW:token t2078) (RW:token t2066) (RW:token t2062) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activityen: 
        pre: (RW:token t2009)
        eff: (and (N:RW:token t2009) (RW:token t2008) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityk: 
        pre: (RW:token t2184)
        eff: (and (N:RW:token t2184) (RW:token t2185) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityba: 
        pre: (RW:token t2246)
        eff: (and (N:RW:token t2246) (RW:token t2247) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityft-ev91: 
        pre: (and (RW:token t2132) (RW:tracepointer ev91))
        eff: (and (N:RW:token t2132) (RW:token t2026) (N:RW:tracepointer ev91) (RW:tracepointer ev92) (RW:allowed))
    moveinthemodel-activityft: 
        pre: (RW:token t2132)
        eff: (and (N:RW:token t2132) (RW:token t2026) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityfw: 
        pre: (RW:token t2131)
        eff: (and (N:RW:token t2131) (RW:token t2027) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityhe-ev125: 
        pre: (and (RW:token t2019) (RW:tracepointer ev125))
        eff: (and (N:RW:token t2019) (RW:token t2175) (N:RW:tracepointer ev125) (RW:tracepointer evend) (RW:allowed))
    moveinthemodel-activityhe: 
        pre: (RW:token t2019)
        eff: (and (N:RW:token t2019) (RW:token t2175) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygi-ev99: 
        pre: (and (RW:token t2136) (RW:tracepointer ev99))
        eff: (and (RW:token t2138) (N:RW:token t2136) (N:RW:tracepointer ev99) (RW:tracepointer ev100) (RW:allowed))
    moveinthemodel-activitygi: 
        pre: (RW:token t2136)
        eff: (and (RW:token t2138) (N:RW:token t2136) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitycu: 
        pre: (RW:token t2068)
        eff: (and (RW:token t2069) (N:RW:token t2068) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityga: 
        pre: (RW:token t2033)
        eff: (and (N:RW:token t2033) (RW:token t2032) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv26: 
        pre: (RW:token t2041)
        eff: (and (N:RW:token t2041) (RW:token t2040) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activitys: 
        pre: (RW:token t2020)
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitycb: 
        pre: (RW:token t1969)
        eff: (and (RW:token t2060) (N:RW:token t1969) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityx-ev7: 
        pre: (and (RW:token t2201) (RW:tracepointer ev7))
        eff: (and (RW:token t2202) (N:RW:token t2201) (N:RW:tracepointer ev7) (RW:tracepointer ev8) (RW:allowed))
    moveinthemodel-activityx: 
        pre: (RW:token t2201)
        eff: (and (RW:token t2202) (N:RW:token t2201) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityev-ev71: 
        pre: (and (RW:token t2121) (RW:tracepointer ev71))
        eff: (and (RW:token t2120) (N:RW:token t2121) (N:RW:tracepointer ev71) (RW:tracepointer ev72) (RW:allowed))
    moveinthemodel-activityev: 
        pre: (RW:token t2121)
        eff: (and (RW:token t2120) (N:RW:token t2121) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycz-ev22: 
        pre: (and (RW:token t2081) (RW:tracepointer ev22))
        eff: (and (N:RW:token t2081) (RW:token t2080) (N:RW:tracepointer ev22) (RW:tracepointer ev23) (RW:allowed))
    moveinthemodel-activitycz: 
        pre: (RW:token t2081)
        eff: (and (N:RW:token t2081) (RW:token t2080) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydq-ev70: 
        pre: (and (RW:token t2107) (RW:tracepointer ev70))
        eff: (and (N:RW:token t2107) (RW:token t1976) (N:RW:tracepointer ev70) (RW:tracepointer ev71) (RW:allowed))
    moveinthemodel-activitydq: 
        pre: (RW:token t2107)
        eff: (and (N:RW:token t2107) (RW:token t1976) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitye: 
        pre: (RW:token t1988)
        eff: (and (N:RW:token t1988) (RW:token t2197) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityeu: 
        pre: (RW:token t2044)
        eff: (and (N:RW:token t2044) (RW:token t2045) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfm-ev83: 
        pre: (and (RW:token t2004) (RW:tracepointer ev83))
        eff: (and (N:RW:token t2004) (RW:token t1980) (N:RW:tracepointer ev83) (RW:tracepointer ev84) (RW:allowed))
    moveinthemodel-activityfm: 
        pre: (RW:token t2004)
        eff: (and (N:RW:token t2004) (RW:token t1980) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygl: 
        pre: (RW:token t1961)
        eff: (and (N:RW:token t1961) (RW:token t1966) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityau: 
        pre: (RW:token t2235)
        eff: (and (N:RW:token t2235) (RW:token t2236) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybm-ev35: 
        pre: (and (RW:token t2255) (RW:tracepointer ev35))
        eff: (and (RW:token t2262) (N:RW:token t2255) (N:RW:tracepointer ev35) (RW:tracepointer ev36) (RW:allowed))
    moveinthemodel-activitybm: 
        pre: (RW:token t2255)
        eff: (and (RW:token t2262) (N:RW:token t2255) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityda-ev28: 
        pre: (and (RW:token t2080) (RW:tracepointer ev28))
        eff: (and (N:RW:token t2080) (RW:token t2082) (N:RW:tracepointer ev28) (RW:tracepointer ev29) (RW:allowed))
    moveinthemodel-activityda: 
        pre: (RW:token t2080)
        eff: (and (N:RW:token t2080) (RW:token t2082) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityem: 
        pre: (RW:token t2022)
        eff: (and (N:RW:token t2022) (RW:token t2025) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv27: 
        pre: (and (RW:token t2224) (RW:token t2226) (RW:token t2222))
        eff: (and (RW:token t2228) (N:RW:token t2224) (N:RW:token t2226) (N:RW:token t2222) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-generatedinv28: 
        pre: (and (RW:token t2071) (RW:token t2069) (RW:token t2073))
        eff: (and (N:RW:token t2071) (N:RW:token t2069) (N:RW:token t2073) (RW:token t2075) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activityaa: 
        pre: (RW:token t2208)
        eff: (and (N:RW:token t2208) (RW:token t2210) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygb: 
        pre: (RW:token t2026)
        eff: (and (N:RW:token t2026) (RW:token t2040) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv29: 
        pre: (and (RW:token t2212) (RW:token t2216) (RW:token t2214))
        eff: (and (N:RW:token t2212) (N:RW:token t2216) (N:RW:token t2214) (RW:token t2218) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitya-ev1: 
        pre: (and (RW:token t1741) (RW:tracepointer ev1))
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:tracepointer ev1) (RW:tracepointer ev2) (RW:allowed))
    moveinthemodel-activitya: 
        pre: (RW:token t1741)
        eff: (and (RW:token t1985) (N:RW:token t1741) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitybb: 
        pre: (RW:token t2251)
        eff: (and (N:RW:token t2251) (RW:token t2250) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycy-ev29: 
        pre: (and (RW:token t2087) (RW:tracepointer ev29))
        eff: (and (RW:token t1965) (N:RW:token t2087) (N:RW:tracepointer ev29) (RW:tracepointer ev30) (RW:allowed))
    moveinthemodel-activitycy: 
        pre: (RW:token t2087)
        eff: (and (RW:token t1965) (N:RW:token t2087) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv30: 
        pre: (RW:token t2019)
        eff: (and (RW:token t2018) (N:RW:token t2019) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitydl-ev65: 
        pre: (and (RW:token t2106) (RW:tracepointer ev65))
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:tracepointer ev65) (RW:tracepointer ev66) (RW:allowed))
    moveinthemodel-activitydl: 
        pre: (RW:token t2106)
        eff: (and (N:RW:token t2106) (RW:token t2107) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityaj: 
        pre: (RW:token t2219)
        eff: (and (RW:token t1990) (N:RW:token t2219) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv31: 
        pre: (and (RW:token t2082) (RW:token t2085))
        eff: (and (N:RW:token t2082) (N:RW:token t2085) (RW:token t2087) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityfs-ev115: 
        pre: (and (RW:token t2164) (RW:tracepointer ev115))
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:tracepointer ev115) (RW:tracepointer ev116) (RW:allowed))
    moveinthemodel-activityfs: 
        pre: (RW:token t2164)
        eff: (and (N:RW:token t2164) (RW:token t2166) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitycf: 
        pre: (RW:token t1974)
        eff: (and (N:RW:token t1974) (RW:token t1975) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv32: 
        pre: (and (RW:token t2138) (RW:token t2135))
        eff: (and (RW:token t2140) (N:RW:token t2138) (N:RW:token t2135) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityfz-ev103: 
        pre: (and (RW:token t2032) (RW:tracepointer ev103))
        eff: (and (RW:token t2033) (N:RW:token t2032) (N:RW:tracepointer ev103) (RW:tracepointer ev104) (RW:allowed))
    moveinthemodel-activityfz: 
        pre: (RW:token t2032)
        eff: (and (RW:token t2033) (N:RW:token t2032) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydk-ev50: 
        pre: (and (RW:token t2108) (RW:tracepointer ev50))
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:tracepointer ev50) (RW:tracepointer ev51) (RW:allowed))
    moveinthemodel-activitydk: 
        pre: (RW:token t2108)
        eff: (and (N:RW:token t2108) (RW:token t2105) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydt-ev76: 
        pre: (and (RW:token t1976) (RW:tracepointer ev76))
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:tracepointer ev76) (RW:tracepointer ev77) (RW:allowed))
    moveinthemodel-activitydt: 
        pre: (RW:token t1976)
        eff: (and (RW:token t1977) (N:RW:token t1976) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityee-ev69: 
        pre: (and (RW:token t2011) (RW:tracepointer ev69))
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:tracepointer ev69) (RW:tracepointer ev70) (RW:allowed))
    moveinthemodel-activityee: 
        pre: (RW:token t2011)
        eff: (and (RW:token t2009) (N:RW:token t2011) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv33: 
        pre: (and (RW:token t2098) (RW:token t2104) (RW:token t2102) (RW:token t2100))
        eff: (and (N:RW:token t2098) (N:RW:token t2104) (N:RW:token t2102) (RW:token t2106) (N:RW:token t2100) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityec-ev73: 
        pre: (and (RW:token t2009) (RW:tracepointer ev73))
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:tracepointer ev73) (RW:tracepointer ev74) (RW:allowed))
    moveinthemodel-activityec: 
        pre: (RW:token t2009)
        eff: (and (RW:token t2119) (N:RW:token t2009) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybl-ev34: 
        pre: (and (RW:token t2263) (RW:tracepointer ev34))
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:tracepointer ev34) (RW:tracepointer ev35) (RW:allowed))
    moveinthemodel-activitybl: 
        pre: (RW:token t2263)
        eff: (and (N:RW:token t2263) (RW:token t2255) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityax: 
        pre: (RW:token t2240)
        eff: (and (RW:token t2241) (N:RW:token t2240) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybn-ev36: 
        pre: (and (RW:token t2262) (RW:tracepointer ev36))
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:tracepointer ev36) (RW:tracepointer ev37) (RW:allowed))
    moveinthemodel-activitybn: 
        pre: (RW:token t2262)
        eff: (and (RW:token t2260) (N:RW:token t2262) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv34: 
        pre: (RW:token t2129)
        eff: (and (RW:token t2118) (N:RW:token t2129) (RW:token t2127) (RW:token t2115) (RW:token t2122) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activityei: 
        pre: (RW:token t2025)
        eff: (and (N:RW:token t2025) (RW:token t2011) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityad: 
        pre: (RW:token t1988)
        eff: (and (N:RW:token t1988) (RW:token t2217) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityey-ev43: 
        pre: (and (RW:token t2127) (RW:tracepointer ev43))
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:tracepointer ev43) (RW:tracepointer ev44) (RW:allowed))
    moveinthemodel-activityey: 
        pre: (RW:token t2127)
        eff: (and (N:RW:token t2127) (RW:token t2124) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitycj: 
        pre: (RW:token t2062)
        eff: (and (RW:token t2061) (N:RW:token t2062) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv35: 
        pre: (RW:token t1969)
        eff: (and (N:RW:token t1969) (RW:token t1968) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityb-ev12: 
        pre: (and (RW:token t1987) (RW:tracepointer ev12))
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:tracepointer ev12) (RW:tracepointer ev13) (RW:allowed))
    moveinthemodel-activityb: 
        pre: (RW:token t1987)
        eff: (and (RW:token t2092) (N:RW:token t1987) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitycw: 
        pre: (RW:token t2072)
        eff: (and (RW:token t2073) (N:RW:token t2072) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygp: 
        pre: (RW:token t1966)
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv36: 
        pre: (and (RW:token t2241) (RW:token t2243) (RW:token t2245) (RW:token t2247))
        eff: (and (N:RW:token t2241) (N:RW:token t2243) (RW:token t2249) (N:RW:token t2245) (N:RW:token t2247) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activitygc: 
        pre: (RW:token t2041)
        eff: (and (N:RW:token t2041) (RW:token t2027) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygt-ev102: 
        pre: (and (RW:token t2143) (RW:tracepointer ev102))
        eff: (and (N:RW:token t2143) (RW:token t2144) (N:RW:tracepointer ev102) (RW:tracepointer ev103) (RW:allowed))
    moveinthemodel-activitygt: 
        pre: (RW:token t2143)
        eff: (and (N:RW:token t2143) (RW:token t2144) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv37: 
        pre: (and (RW:token t2158) (RW:token t2156) (RW:token t2154))
        eff: (and (N:RW:token t2158) (RW:token t2160) (N:RW:token t2156) (N:RW:token t2154) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activitybs-ev19: 
        pre: (and (RW:token t2057) (RW:tracepointer ev19))
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:tracepointer ev19) (RW:tracepointer ev20) (RW:allowed))
    moveinthemodel-activitybs: 
        pre: (RW:token t2057)
        eff: (and (RW:token t2266) (N:RW:token t2057) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydd-ev41: 
        pre: (and (RW:token t2179) (RW:tracepointer ev41))
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:tracepointer ev41) (RW:tracepointer ev42) (RW:allowed))
    moveinthemodel-activitydd: 
        pre: (RW:token t2179)
        eff: (and (RW:token t2129) (N:RW:token t2179) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv38: 
        pre: (and (RW:token t2257) (RW:token t2259))
        eff: (and (N:RW:token t2257) (RW:token t2261) (N:RW:token t2259) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activityai: 
        pre: (RW:token t2220)
        eff: (and (N:RW:token t2220) (RW:token t2219) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv39: 
        pre: (RW:token t2074)
        eff: (and (N:RW:token t2074) (RW:token t2068) (RW:token t2070) (RW:token t2072) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityhc-ev86: 
        pre: (and (RW:token t2174) (RW:tracepointer ev86))
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:tracepointer ev86) (RW:tracepointer ev87) (RW:allowed))
    moveinthemodel-activityhc: 
        pre: (RW:token t2174)
        eff: (and (N:RW:token t2174) (RW:token t2173) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv40: 
        pre: (RW:token t2190)
        eff: (and (RW:token t2188) (RW:token t2184) (N:RW:token t2190) (RW:token t2186) (RW:token t2182) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityed-ev47: 
        pre: (and (RW:token t2008) (RW:tracepointer ev47))
        eff: (and (RW:token t2010) (N:RW:token t2008) (N:RW:tracepointer ev47) (RW:tracepointer ev48) (RW:allowed))
    moveinthemodel-activityed: 
        pre: (RW:token t2008)
