Collapsing type 1:place with 267 objects
Reduced 671 -> 405
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
Obj[405]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    moveinthelog-activitydx-ev142-ev143: 
        pre: (and (RW:tracepointer ev142) (RW:allowed))
        eff: (and (N:RW:tracepointer ev142) (RW:tracepointer ev143) (increase (total-cost) 1))
    moveinthelog-activityfc-ev143-ev144: 
        pre: (and (RW:tracepointer ev143) (RW:allowed))
        eff: (and (N:RW:tracepointer ev143) (RW:tracepointer ev144) (increase (total-cost) 1))
    moveinthelog-activitydl-ev144-ev145: 
        pre: (and (RW:tracepointer ev144) (RW:allowed))
        eff: (and (N:RW:tracepointer ev144) (RW:tracepointer ev145) (increase (total-cost) 1))
    moveinthelog-activityde-ev145-ev146: 
        pre: (and (RW:tracepointer ev145) (RW:allowed))
        eff: (and (N:RW:tracepointer ev145) (RW:tracepointer ev146) (increase (total-cost) 1))
    moveinthelog-activityv-ev146-ev147: 
        pre: (and (RW:tracepointer ev146) (RW:allowed))
        eff: (and (N:RW:tracepointer ev146) (RW:tracepointer ev147) (increase (total-cost) 1))
    moveinthelog-activitydj-ev147-ev148: 
        pre: (and (RW:tracepointer ev147) (RW:allowed))
        eff: (and (N:RW:tracepointer ev147) (RW:tracepointer ev148) (increase (total-cost) 1))
    moveinthelog-activityer-ev148-ev149: 
        pre: (and (RW:tracepointer ev148) (RW:allowed))
        eff: (and (N:RW:tracepointer ev148) (RW:tracepointer ev149) (increase (total-cost) 1))
    moveinthelog-activitybe-ev149-ev150: 
        pre: (and (RW:tracepointer ev149) (RW:allowed))
        eff: (and (N:RW:tracepointer ev149) (RW:tracepointer ev150) (increase (total-cost) 1))
    moveinthelog-activitybw-ev150-ev151: 
        pre: (and (RW:tracepointer ev150) (RW:allowed))
        eff: (and (N:RW:tracepointer ev150) (RW:tracepointer ev151) (increase (total-cost) 1))
    moveinthelog-activitydx-ev151-ev152: 
        pre: (and (RW:tracepointer ev151) (RW:allowed))
        eff: (and (N:RW:tracepointer ev151) (RW:tracepointer ev152) (increase (total-cost) 1))
    moveinthelog-activityd-ev152-ev153: 
        pre: (and (RW:tracepointer ev152) (RW:allowed))
        eff: (and (N:RW:tracepointer ev152) (RW:tracepointer ev153) (increase (total-cost) 1))
    moveinthelog-activityao-ev153-ev154: 
        pre: (and (RW:tracepointer ev153) (RW:allowed))
        eff: (and (N:RW:tracepointer ev153) (RW:tracepointer ev154) (increase (total-cost) 1))
    moveinthelog-activitygk-ev154-ev155: 
        pre: (and (RW:tracepointer ev154) (RW:allowed))
        eff: (and (N:RW:tracepointer ev154) (RW:tracepointer ev155) (increase (total-cost) 1))
    moveinthelog-activityek-ev155-ev156: 
        pre: (and (RW:tracepointer ev155) (RW:allowed))
        eff: (and (N:RW:tracepointer ev155) (RW:tracepointer ev156) (increase (total-cost) 1))
    moveinthelog-activityfd-ev156-ev157: 
        pre: (and (RW:tracepointer ev156) (RW:allowed))
        eff: (and (N:RW:tracepointer ev156) (RW:tracepointer ev157) (increase (total-cost) 1))
    moveinthelog-activityea-ev157-ev158: 
        pre: (and (RW:tracepointer ev157) (RW:allowed))
        eff: (and (N:RW:tracepointer ev157) (RW:tracepointer ev158) (increase (total-cost) 1))
    moveinthelog-activityep-ev158-ev159: 
        pre: (and (RW:tracepointer ev158) (RW:allowed))
        eff: (and (N:RW:tracepointer ev158) (RW:tracepointer ev159) (increase (total-cost) 1))
    moveinthelog-activitydq-ev159-ev160: 
        pre: (and (RW:tracepointer ev159) (RW:allowed))
        eff: (and (N:RW:tracepointer ev159) (RW:tracepointer ev160) (increase (total-cost) 1))
    moveinthelog-activityeo-ev160-ev161: 
        pre: (and (RW:tracepointer ev160) (RW:allowed))
        eff: (and (N:RW:tracepointer ev160) (RW:tracepointer ev161) (increase (total-cost) 1))
    moveinthelog-activityev-ev161-ev162: 
        pre: (and (RW:tracepointer ev161) (RW:allowed))
        eff: (and (N:RW:tracepointer ev161) (RW:tracepointer ev162) (increase (total-cost) 1))
    moveinthelog-activitycm-ev162-ev163: 
        pre: (and (RW:tracepointer ev162) (RW:allowed))
        eff: (and (N:RW:tracepointer ev162) (RW:tracepointer ev163) (increase (total-cost) 1))
    moveinthelog-activitygk-ev163-ev164: 
        pre: (and (RW:tracepointer ev163) (RW:allowed))
        eff: (and (N:RW:tracepointer ev163) (RW:tracepointer ev164) (increase (total-cost) 1))
    moveinthelog-activityei-ev164-ev165: 
        pre: (and (RW:tracepointer ev164) (RW:allowed))
        eff: (and (N:RW:tracepointer ev164) (RW:tracepointer ev165) (increase (total-cost) 1))
    moveinthelog-activitybc-ev165-ev166: 
        pre: (and (RW:tracepointer ev165) (RW:allowed))
        eff: (and (N:RW:tracepointer ev165) (RW:tracepointer ev166) (increase (total-cost) 1))
    moveinthelog-activityea-ev166-ev167: 
        pre: (and (RW:tracepointer ev166) (RW:allowed))
        eff: (and (N:RW:tracepointer ev166) (RW:tracepointer ev167) (increase (total-cost) 1))
    moveinthelog-activitygd-ev167-ev168: 
        pre: (and (RW:tracepointer ev167) (RW:allowed))
        eff: (and (N:RW:tracepointer ev167) (RW:tracepointer ev168) (increase (total-cost) 1))
    moveinthelog-activitybo-ev168-ev169: 
        pre: (and (RW:tracepointer ev168) (RW:allowed))
        eff: (and (N:RW:tracepointer ev168) (RW:tracepointer ev169) (increase (total-cost) 1))
    moveinthelog-activityfc-ev169-ev170: 
        pre: (and (RW:tracepointer ev169) (RW:allowed))
        eff: (and (N:RW:tracepointer ev169) (RW:tracepointer ev170) (increase (total-cost) 1))
    moveinthelog-activitybc-ev170-ev171: 
        pre: (and (RW:tracepointer ev170) (RW:allowed))
        eff: (and (N:RW:tracepointer ev170) (RW:tracepointer ev171) (increase (total-cost) 1))
    moveinthelog-activitydv-ev171-ev172: 
        pre: (and (RW:tracepointer ev171) (RW:allowed))
        eff: (and (N:RW:tracepointer ev171) (RW:tracepointer ev172) (increase (total-cost) 1))
    moveinthelog-activityba-ev172-ev173: 
        pre: (and (RW:tracepointer ev172) (RW:allowed))
        eff: (and (N:RW:tracepointer ev172) (RW:tracepointer ev173) (increase (total-cost) 1))
    moveinthelog-activityew-ev173-ev174: 
        pre: (and (RW:tracepointer ev173) (RW:allowed))
        eff: (and (N:RW:tracepointer ev173) (RW:tracepointer ev174) (increase (total-cost) 1))
    moveinthelog-activityee-ev174-ev175: 
        pre: (and (RW:tracepointer ev174) (RW:allowed))
        eff: (and (N:RW:tracepointer ev174) (RW:tracepointer ev175) (increase (total-cost) 1))
    moveinthelog-activitydr-ev175-ev176: 
        pre: (and (RW:tracepointer ev175) (RW:allowed))
        eff: (and (N:RW:tracepointer ev175) (RW:tracepointer ev176) (increase (total-cost) 1))
    moveinthelog-activityfb-ev176-ev177: 
        pre: (and (RW:tracepointer ev176) (RW:allowed))
        eff: (and (N:RW:tracepointer ev176) (RW:tracepointer ev177) (increase (total-cost) 1))
    moveinthelog-activitycb-ev177-ev178: 
        pre: (and (RW:tracepointer ev177) (RW:allowed))
        eff: (and (N:RW:tracepointer ev177) (RW:tracepointer ev178) (increase (total-cost) 1))
    moveinthelog-activityep-ev178-ev179: 
        pre: (and (RW:tracepointer ev178) (RW:allowed))
        eff: (and (N:RW:tracepointer ev178) (RW:tracepointer ev179) (increase (total-cost) 1))
    moveinthelog-activityec-ev179-ev180: 
        pre: (and (RW:tracepointer ev179) (RW:allowed))
        eff: (and (N:RW:tracepointer ev179) (RW:tracepointer ev180) (increase (total-cost) 1))
    moveinthelog-activitydd-ev180-ev181: 
        pre: (and (RW:tracepointer ev180) (RW:allowed))
        eff: (and (N:RW:tracepointer ev180) (RW:tracepointer ev181) (increase (total-cost) 1))
    moveinthelog-activityfe-ev181-ev182: 
        pre: (and (RW:tracepointer ev181) (RW:allowed))
        eff: (and (N:RW:tracepointer ev181) (RW:tracepointer ev182) (increase (total-cost) 1))
    moveinthelog-activitydg-ev182-ev183: 
        pre: (and (RW:tracepointer ev182) (RW:allowed))
        eff: (and (N:RW:tracepointer ev182) (RW:tracepointer ev183) (increase (total-cost) 1))
    moveinthelog-activitygg-ev183-ev184: 
        pre: (and (RW:tracepointer ev183) (RW:allowed))
        eff: (and (N:RW:tracepointer ev183) (RW:tracepointer ev184) (increase (total-cost) 1))
    moveinthelog-activityck-ev184-ev185: 
        pre: (and (RW:tracepointer ev184) (RW:allowed))
        eff: (and (N:RW:tracepointer ev184) (RW:tracepointer ev185) (increase (total-cost) 1))
    moveinthelog-activityfg-ev185-ev186: 
        pre: (and (RW:tracepointer ev185) (RW:allowed))
        eff: (and (N:RW:tracepointer ev185) (RW:tracepointer ev186) (increase (total-cost) 1))
    moveinthelog-activityer-ev186-ev187: 
        pre: (and (RW:tracepointer ev186) (RW:allowed))
        eff: (and (N:RW:tracepointer ev186) (RW:tracepointer ev187) (increase (total-cost) 1))
    moveinthelog-activityew-ev187-ev188: 
        pre: (and (RW:tracepointer ev187) (RW:allowed))
        eff: (and (N:RW:tracepointer ev187) (RW:tracepointer ev188) (increase (total-cost) 1))
    moveinthelog-activityaz-ev188-ev189: 
        pre: (and (RW:tracepointer ev188) (RW:allowed))
        eff: (and (N:RW:tracepointer ev188) (RW:tracepointer ev189) (increase (total-cost) 1))
    moveinthelog-activityfi-ev189-ev190: 
        pre: (and (RW:tracepointer ev189) (RW:allowed))
        eff: (and (N:RW:tracepointer ev189) (RW:tracepointer ev190) (increase (total-cost) 1))
    moveinthelog-activityfh-ev190-ev191: 
        pre: (and (RW:tracepointer ev190) (RW:allowed))
        eff: (and (N:RW:tracepointer ev190) (RW:tracepointer ev191) (increase (total-cost) 1))
    moveinthelog-activityff-ev191-ev192: 
        pre: (and (RW:tracepointer ev191) (RW:allowed))
        eff: (and (N:RW:tracepointer ev191) (RW:tracepointer ev192) (increase (total-cost) 1))
    moveinthelog-activityen-ev192-ev193: 
        pre: (and (RW:tracepointer ev192) (RW:allowed))
        eff: (and (N:RW:tracepointer ev192) (RW:tracepointer ev193) (increase (total-cost) 1))
    moveinthelog-activityde-ev193-ev194: 
        pre: (and (RW:tracepointer ev193) (RW:allowed))
        eff: (and (N:RW:tracepointer ev193) (RW:tracepointer ev194) (increase (total-cost) 1))
    moveinthelog-activityfr-ev194-ev195: 
        pre: (and (RW:tracepointer ev194) (RW:allowed))
        eff: (and (N:RW:tracepointer ev194) (RW:tracepointer ev195) (increase (total-cost) 1))
    moveinthelog-activityhc-ev195-ev196: 
        pre: (and (RW:tracepointer ev195) (RW:allowed))
        eff: (and (N:RW:tracepointer ev195) (RW:tracepointer ev196) (increase (total-cost) 1))
    moveinthelog-activitygj-ev196-ev197: 
        pre: (and (RW:tracepointer ev196) (RW:allowed))
        eff: (and (N:RW:tracepointer ev196) (RW:tracepointer ev197) (increase (total-cost) 1))
    moveinthelog-activityft-ev197-ev198: 
        pre: (and (RW:tracepointer ev197) (RW:allowed))
        eff: (and (N:RW:tracepointer ev197) (RW:tracepointer ev198) (increase (total-cost) 1))
    moveinthelog-activityge-ev198-ev199: 
        pre: (and (RW:tracepointer ev198) (RW:allowed))
        eff: (and (N:RW:tracepointer ev198) (RW:tracepointer ev199) (increase (total-cost) 1))
    moveinthelog-activityfp-ev199-ev200: 
        pre: (and (RW:tracepointer ev199) (RW:allowed))
        eff: (and (N:RW:tracepointer ev199) (RW:tracepointer ev200) (increase (total-cost) 1))
    moveinthelog-activitybz-ev200-ev201: 
        pre: (and (RW:tracepointer ev200) (RW:allowed))
        eff: (and (N:RW:tracepointer ev200) (RW:tracepointer ev201) (increase (total-cost) 1))
    moveinthelog-activityhd-ev201-ev202: 
        pre: (and (RW:tracepointer ev201) (RW:allowed))
        eff: (and (N:RW:tracepointer ev201) (RW:tracepointer ev202) (increase (total-cost) 1))
    moveinthelog-activityhh-ev202-ev203: 
        pre: (and (RW:tracepointer ev202) (RW:allowed))
        eff: (and (N:RW:tracepointer ev202) (RW:tracepointer ev203) (increase (total-cost) 1))
    moveinthelog-activityp-ev203-ev204: 
        pre: (and (RW:tracepointer ev203) (RW:allowed))
        eff: (and (N:RW:tracepointer ev203) (RW:tracepointer ev204) (increase (total-cost) 1))
    moveinthelog-activitygl-ev204-ev205: 
        pre: (and (RW:tracepointer ev204) (RW:allowed))
        eff: (and (N:RW:tracepointer ev204) (RW:tracepointer ev205) (increase (total-cost) 1))
    moveinthelog-activitybf-ev205-ev206: 
        pre: (and (RW:tracepointer ev205) (RW:allowed))
        eff: (and (N:RW:tracepointer ev205) (RW:tracepointer ev206) (increase (total-cost) 1))
    moveinthelog-activityfb-ev206-ev207: 
        pre: (and (RW:tracepointer ev206) (RW:allowed))
        eff: (and (N:RW:tracepointer ev206) (RW:tracepointer ev207) (increase (total-cost) 1))
    moveinthelog-activitydf-ev207-ev208: 
        pre: (and (RW:tracepointer ev207) (RW:allowed))
        eff: (and (N:RW:tracepointer ev207) (RW:tracepointer ev208) (increase (total-cost) 1))
    moveinthelog-activityfv-ev208-ev209: 
        pre: (and (RW:tracepointer ev208) (RW:allowed))
        eff: (and (N:RW:tracepointer ev208) (RW:tracepointer ev209) (increase (total-cost) 1))
    moveinthelog-activitygg-ev209-ev210: 
        pre: (and (RW:tracepointer ev209) (RW:allowed))
        eff: (and (N:RW:tracepointer ev209) (RW:tracepointer ev210) (increase (total-cost) 1))
    moveinthelog-activityai-ev210-ev211: 
        pre: (and (RW:tracepointer ev210) (RW:allowed))
        eff: (and (N:RW:tracepointer ev210) (RW:tracepointer ev211) (increase (total-cost) 1))
    moveinthelog-activitybt-ev211-ev212: 
        pre: (and (RW:tracepointer ev211) (RW:allowed))
        eff: (and (N:RW:tracepointer ev211) (RW:tracepointer ev212) (increase (total-cost) 1))
    moveinthelog-activityhf-ev212-ev213: 
        pre: (and (RW:tracepointer ev212) (RW:allowed))
        eff: (and (N:RW:tracepointer ev212) (RW:tracepointer ev213) (increase (total-cost) 1))
    moveinthelog-activitygq-ev213-ev214: 
        pre: (and (RW:tracepointer ev213) (RW:allowed))
        eff: (and (N:RW:tracepointer ev213) (RW:tracepointer ev214) (increase (total-cost) 1))
    moveinthelog-activityfw-ev214-ev215: 
        pre: (and (RW:tracepointer ev214) (RW:allowed))
        eff: (and (N:RW:tracepointer ev214) (RW:tracepointer ev215) (increase (total-cost) 1))
    moveinthelog-activityg-ev215-ev216: 
        pre: (and (RW:tracepointer ev215) (RW:allowed))
        eff: (and (N:RW:tracepointer ev215) (RW:tracepointer ev216) (increase (total-cost) 1))
    moveinthelog-activityav-ev216-ev217: 
        pre: (and (RW:tracepointer ev216) (RW:allowed))
        eff: (and (N:RW:tracepointer ev216) (RW:tracepointer ev217) (increase (total-cost) 1))
    moveinthelog-activitygh-ev217-ev218: 
        pre: (and (RW:tracepointer ev217) (RW:allowed))
        eff: (and (N:RW:tracepointer ev217) (RW:tracepointer ev218) (increase (total-cost) 1))
    moveinthelog-activityfl-ev218-ev219: 
        pre: (and (RW:tracepointer ev218) (RW:allowed))
        eff: (and (N:RW:tracepointer ev218) (RW:tracepointer ev219) (increase (total-cost) 1))
    moveinthelog-activitygf-ev219-ev220: 
        pre: (and (RW:tracepointer ev219) (RW:allowed))
        eff: (and (N:RW:tracepointer ev219) (RW:tracepointer ev220) (increase (total-cost) 1))
    moveinthelog-activityfq-ev220-ev221: 
        pre: (and (RW:tracepointer ev220) (RW:allowed))
        eff: (and (N:RW:tracepointer ev220) (RW:tracepointer ev221) (increase (total-cost) 1))
    moveinthelog-activitygi-ev221-ev222: 
        pre: (and (RW:tracepointer ev221) (RW:allowed))
        eff: (and (N:RW:tracepointer ev221) (RW:tracepointer ev222) (increase (total-cost) 1))
    moveinthelog-activityhi-ev222-ev223: 
        pre: (and (RW:tracepointer ev222) (RW:allowed))
        eff: (and (N:RW:tracepointer ev222) (RW:tracepointer ev223) (increase (total-cost) 1))
    moveinthelog-activityey-ev223-ev224: 
        pre: (and (RW:tracepointer ev223) (RW:allowed))
        eff: (and (N:RW:tracepointer ev223) (RW:tracepointer ev224) (increase (total-cost) 1))
    moveinthelog-activityee-ev224-ev225: 
        pre: (and (RW:tracepointer ev224) (RW:allowed))
        eff: (and (N:RW:tracepointer ev224) (RW:tracepointer ev225) (increase (total-cost) 1))
    moveinthelog-activityhh-ev225-ev226: 
        pre: (and (RW:tracepointer ev225) (RW:allowed))
        eff: (and (N:RW:tracepointer ev225) (RW:tracepointer ev226) (increase (total-cost) 1))
    moveinthelog-activitycn-ev226-ev227: 
        pre: (and (RW:tracepointer ev226) (RW:allowed))
        eff: (and (N:RW:tracepointer ev226) (RW:tracepointer ev227) (increase (total-cost) 1))
    moveinthelog-activitycc-ev227-ev228: 
        pre: (and (RW:tracepointer ev227) (RW:allowed))
        eff: (and (N:RW:tracepointer ev227) (RW:tracepointer ev228) (increase (total-cost) 1))
    moveinthelog-activitygm-ev228-ev229: 
        pre: (and (RW:tracepointer ev228) (RW:allowed))
        eff: (and (N:RW:tracepointer ev228) (RW:tracepointer ev229) (increase (total-cost) 1))
    moveinthelog-activityfu-ev229-ev230: 
        pre: (and (RW:tracepointer ev229) (RW:allowed))
        eff: (and (N:RW:tracepointer ev229) (RW:tracepointer ev230) (increase (total-cost) 1))
    moveinthelog-activitygf-ev230-ev231: 
        pre: (and (RW:tracepointer ev230) (RW:allowed))
        eff: (and (N:RW:tracepointer ev230) (RW:tracepointer ev231) (increase (total-cost) 1))
    moveinthelog-activityhg-ev231-ev232: 
        pre: (and (RW:tracepointer ev231) (RW:allowed))
        eff: (and (N:RW:tracepointer ev231) (RW:tracepointer ev232) (increase (total-cost) 1))
    moveinthelog-activitydy-ev232-ev233: 
        pre: (and (RW:tracepointer ev232) (RW:allowed))
        eff: (and (N:RW:tracepointer ev232) (RW:tracepointer ev233) (increase (total-cost) 1))
    moveinthelog-activityaw-ev233-ev234: 
        pre: (and (RW:tracepointer ev233) (RW:allowed))
        eff: (and (N:RW:tracepointer ev233) (RW:tracepointer ev234) (increase (total-cost) 1))
    moveinthelog-activitygk-ev234-ev235: 
        pre: (and (RW:tracepointer ev234) (RW:allowed))
        eff: (and (N:RW:tracepointer ev234) (RW:tracepointer ev235) (increase (total-cost) 1))
    moveinthelog-activityhf-ev235-ev236: 
        pre: (and (RW:tracepointer ev235) (RW:allowed))
        eff: (and (N:RW:tracepointer ev235) (RW:tracepointer ev236) (increase (total-cost) 1))
    moveinthelog-activityj-ev236-ev237: 
        pre: (and (RW:tracepointer ev236) (RW:allowed))
        eff: (and (N:RW:tracepointer ev236) (RW:tracepointer ev237) (increase (total-cost) 1))
    moveinthelog-activityfs-ev237-ev238: 
        pre: (and (RW:tracepointer ev237) (RW:allowed))
        eff: (and (N:RW:tracepointer ev237) (RW:tracepointer ev238) (increase (total-cost) 1))
    moveinthelog-activitydy-ev238-ev239: 
        pre: (and (RW:tracepointer ev238) (RW:allowed))
        eff: (and (N:RW:tracepointer ev238) (RW:tracepointer ev239) (increase (total-cost) 1))
    moveinthelog-activityez-ev239-ev240: 
        pre: (and (RW:tracepointer ev239) (RW:allowed))
        eff: (and (N:RW:tracepointer ev239) (RW:tracepointer ev240) (increase (total-cost) 1))
    moveinthelog-activityhi-ev240-ev241: 
        pre: (and (RW:tracepointer ev240) (RW:allowed))
        eff: (and (N:RW:tracepointer ev240) (RW:tracepointer ev241) (increase (total-cost) 1))
    moveinthelog-activitybq-ev241-ev242: 
        pre: (and (RW:tracepointer ev241) (RW:allowed))
        eff: (and (N:RW:tracepointer ev241) (RW:tracepointer ev242) (increase (total-cost) 1))
    moveinthelog-activityhh-ev242-ev243: 
        pre: (and (RW:tracepointer ev242) (RW:allowed))
        eff: (and (N:RW:tracepointer ev242) (RW:tracepointer ev243) (increase (total-cost) 1))
    moveinthelog-activityhg-ev243-ev244: 
        pre: (and (RW:tracepointer ev243) (RW:allowed))
        eff: (and (N:RW:tracepointer ev243) (RW:tracepointer ev244) (increase (total-cost) 1))
    moveinthelog-activityhe-ev244-ev245: 
        pre: (and (RW:tracepointer ev244) (RW:allowed))
        eff: (and (N:RW:tracepointer ev244) (RW:tracepointer ev245) (increase (total-cost) 1))
    moveinthelog-activityfq-ev245-ev246: 
        pre: (and (RW:tracepointer ev245) (RW:allowed))
        eff: (and (N:RW:tracepointer ev245) (RW:tracepointer ev246) (increase (total-cost) 1))
    moveinthelog-activitybw-ev246-ev247: 
        pre: (and (RW:tracepointer ev246) (RW:allowed))
        eff: (and (N:RW:tracepointer ev246) (RW:tracepointer ev247) (increase (total-cost) 1))
    moveinthelog-activitydl-ev247-ev248: 
        pre: (and (RW:tracepointer ev247) (RW:allowed))
        eff: (and (N:RW:tracepointer ev247) (RW:tracepointer ev248) (increase (total-cost) 1))
    moveinthelog-activityao-ev248-ev249: 
        pre: (and (RW:tracepointer ev248) (RW:allowed))
        eff: (and (N:RW:tracepointer ev248) (RW:tracepointer ev249) (increase (total-cost) 1))
    moveinthelog-activityhc-ev249-ev250: 
        pre: (and (RW:tracepointer ev249) (RW:allowed))
        eff: (and (N:RW:tracepointer ev249) (RW:tracepointer ev250) (increase (total-cost) 1))
    moveinthelog-activitybr-ev250-ev251: 
        pre: (and (RW:tracepointer ev250) (RW:allowed))
        eff: (and (N:RW:tracepointer ev250) (RW:tracepointer ev251) (increase (total-cost) 1))
    moveinthelog-activityhi-ev251-ev252: 
        pre: (and (RW:tracepointer ev251) (RW:allowed))
        eff: (and (N:RW:tracepointer ev251) (RW:tracepointer ev252) (increase (total-cost) 1))
    moveinthelog-activityfm-ev252-ev253: 
        pre: (and (RW:tracepointer ev252) (RW:allowed))
        eff: (and (N:RW:tracepointer ev252) (RW:tracepointer ev253) (increase (total-cost) 1))
    moveinthelog-activitydf-ev253-ev254: 
        pre: (and (RW:tracepointer ev253) (RW:allowed))
        eff: (and (N:RW:tracepointer ev253) (RW:tracepointer ev254) (increase (total-cost) 1))
    moveinthelog-activitybc-ev254-ev255: 
        pre: (and (RW:tracepointer ev254) (RW:allowed))
        eff: (and (N:RW:tracepointer ev254) (RW:tracepointer ev255) (increase (total-cost) 1))
    moveinthelog-activitygm-ev255-ev256: 
        pre: (and (RW:tracepointer ev255) (RW:allowed))
        eff: (and (N:RW:tracepointer ev255) (RW:tracepointer ev256) (increase (total-cost) 1))
    moveinthelog-activityar-ev256-ev257: 
        pre: (and (RW:tracepointer ev256) (RW:allowed))
        eff: (and (N:RW:tracepointer ev256) (RW:tracepointer ev257) (increase (total-cost) 1))
    moveinthelog-activityhf-ev257-ev258: 
        pre: (and (RW:tracepointer ev257) (RW:allowed))
        eff: (and (N:RW:tracepointer ev257) (RW:tracepointer ev258) (increase (total-cost) 1))
    moveinthelog-activityev-ev258-ev259: 
        pre: (and (RW:tracepointer ev258) (RW:allowed))
        eff: (and (N:RW:tracepointer ev258) (RW:tracepointer ev259) (increase (total-cost) 1))
    moveinthelog-activitybb-ev259-ev260: 
        pre: (and (RW:tracepointer ev259) (RW:allowed))
        eff: (and (N:RW:tracepointer ev259) (RW:tracepointer ev260) (increase (total-cost) 1))
    moveinthelog-activityat-ev260-ev261: 
        pre: (and (RW:tracepointer ev260) (RW:allowed))
        eff: (and (N:RW:tracepointer ev260) (RW:tracepointer ev261) (increase (total-cost) 1))
    moveinthelog-activityat-ev261-ev262: 
        pre: (and (RW:tracepointer ev261) (RW:allowed))
        eff: (and (N:RW:tracepointer ev261) (RW:tracepointer ev262) (increase (total-cost) 1))
    moveinthelog-activityw-ev262-ev263: 
        pre: (and (RW:tracepointer ev262) (RW:allowed))
        eff: (and (N:RW:tracepointer ev262) (RW:tracepointer ev263) (increase (total-cost) 1))
    moveinthelog-activitydy-ev263-ev264: 
        pre: (and (RW:tracepointer ev263) (RW:allowed))
        eff: (and (N:RW:tracepointer ev263) (RW:tracepointer ev264) (increase (total-cost) 1))
    moveinthelog-activitydm-ev264-ev265: 
        pre: (and (RW:tracepointer ev264) (RW:allowed))
        eff: (and (N:RW:tracepointer ev264) (RW:tracepointer ev265) (increase (total-cost) 1))
    moveinthelog-activityee-ev265-ev266: 
        pre: (and (RW:tracepointer ev265) (RW:allowed))
        eff: (and (N:RW:tracepointer ev265) (RW:tracepointer ev266) (increase (total-cost) 1))
    moveinthelog-activitydg-ev266-ev267: 
        pre: (and (RW:tracepointer ev266) (RW:allowed))
