Reduced 671 -> 269
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268
Obj[269]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    moveinthelog-activitycb-ev177-ev178: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityep-ev178-ev179: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityec-ev179-ev180: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydd-ev180-ev181: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfe-ev181-ev182: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydg-ev182-ev183: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygg-ev183-ev184: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityck-ev184-ev185: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfg-ev185-ev186: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityer-ev186-ev187: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityew-ev187-ev188: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityaz-ev188-ev189: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfi-ev189-ev190: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfh-ev190-ev191: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityff-ev191-ev192: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityen-ev192-ev193: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityde-ev193-ev194: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfr-ev194-ev195: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhc-ev195-ev196: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygj-ev196-ev197: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityft-ev197-ev198: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityge-ev198-ev199: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfp-ev199-ev200: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybz-ev200-ev201: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhd-ev201-ev202: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhh-ev202-ev203: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityp-ev203-ev204: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygl-ev204-ev205: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybf-ev205-ev206: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfb-ev206-ev207: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydf-ev207-ev208: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfv-ev208-ev209: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygg-ev209-ev210: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityai-ev210-ev211: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybt-ev211-ev212: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhf-ev212-ev213: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygq-ev213-ev214: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfw-ev214-ev215: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityg-ev215-ev216: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityav-ev216-ev217: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygh-ev217-ev218: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfl-ev218-ev219: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygf-ev219-ev220: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfq-ev220-ev221: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygi-ev221-ev222: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhi-ev222-ev223: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityey-ev223-ev224: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityee-ev224-ev225: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhh-ev225-ev226: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycn-ev226-ev227: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycc-ev227-ev228: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygm-ev228-ev229: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfu-ev229-ev230: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygf-ev230-ev231: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhg-ev231-ev232: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydy-ev232-ev233: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityaw-ev233-ev234: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygk-ev234-ev235: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhf-ev235-ev236: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityj-ev236-ev237: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfs-ev237-ev238: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydy-ev238-ev239: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityez-ev239-ev240: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhi-ev240-ev241: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybq-ev241-ev242: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhh-ev242-ev243: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhg-ev243-ev244: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhe-ev244-ev245: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfq-ev245-ev246: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybw-ev246-ev247: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydl-ev247-ev248: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityao-ev248-ev249: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhc-ev249-ev250: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybr-ev250-ev251: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhi-ev251-ev252: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfm-ev252-ev253: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydf-ev253-ev254: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybc-ev254-ev255: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygm-ev255-ev256: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityar-ev256-ev257: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhf-ev257-ev258: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityev-ev258-ev259: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybb-ev259-ev260: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityat-ev260-ev261: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityat-ev261-ev262: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityw-ev262-ev263: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydy-ev263-ev264: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydm-ev264-ev265: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityee-ev265-ev266: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydg-ev266-ev267: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityap-ev267-ev268: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityef-ev268-ev269: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydk-ev269-ev270: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityge-ev270-ev271: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityca-ev271-ev272: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityao-ev272-ev273: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybf-ev273-ev274: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityar-ev274-ev275: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfd-ev275-ev276: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydr-ev276-ev277: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityo-ev277-ev278: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfe-ev278-ev279: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityn-ev279-ev280: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfa-ev280-ev281: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityac-ev281-ev282: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityeq-ev282-ev283: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhg-ev283-ev284: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityge-ev284-ev285: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygj-ev285-ev286: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityev-ev286-ev287: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybj-ev287-ev288: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityl-ev288-ev289: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityeq-ev289-ev290: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybt-ev290-ev291: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydw-ev291-ev292: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityaz-ev292-ev293: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityew-ev293-ev294: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycg-ev294-ev295: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydp-ev295-ev296: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybh-ev296-ev297: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityz-ev297-ev298: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfd-ev298-ev299: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhe-ev299-ev300: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybm-ev300-ev301: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityh-ev301-ev302: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybw-ev302-ev303: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityft-ev303-ev304: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityap-ev304-ev305: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityeo-ev305-ev306: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfp-ev306-ev307: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityax-ev307-ev308: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybd-ev308-ev309: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfs-ev309-ev310: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityak-ev310-ev311: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycp-ev311-ev312: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybr-ev312-ev313: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybs-ev313-ev314: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityaz-ev314-ev315: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityq-ev315-ev316: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityay-ev316-ev317: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitybl-ev317-ev318: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhc-ev318-ev319: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitycv-ev319-ev320: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygd-ev320-ev321: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydm-ev321-ev322: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityfa-ev322-ev323: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityax-ev323-ev324: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityey-ev324-ev325: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydi-ev325-ev326: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityhg-ev326-ev327: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityam-ev327-ev328: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitygi-ev328-ev329: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityak-ev329-ev330: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activityay-ev330-ev331: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (RW:tracepointer ev1) (increase (total-cost) 1))
    moveinthelog-activitydi-ev331-ev332: 
