Reduced 324 -> 314
Domain: grid-visit-all
Problem: grid-18
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: place, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
Obj[314]:
    [0]: loc-x0-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(connected loc-x12-y5 loc-x11-y5)
  S:(connected loc-x12-y5 loc-x13-y5)
  S:(connected loc-x12-y5 loc-x12-y4)
  S:(connected loc-x12-y5 loc-x12-y6)
  S:(connected loc-x12-y6 loc-x11-y6)
  S:(connected loc-x12-y6 loc-x13-y6)
  S:(connected loc-x12-y6 loc-x12-y5)
  S:(connected loc-x12-y6 loc-x12-y7)
  S:(connected loc-x12-y7 loc-x11-y7)
  S:(connected loc-x12-y7 loc-x13-y7)
  S:(connected loc-x12-y7 loc-x12-y6)
  S:(connected loc-x12-y7 loc-x12-y8)
  S:(connected loc-x12-y8 loc-x11-y8)
  S:(connected loc-x12-y8 loc-x13-y8)
  S:(connected loc-x12-y8 loc-x12-y7)
  S:(connected loc-x12-y8 loc-x12-y9)
  S:(connected loc-x12-y9 loc-x11-y9)
  S:(connected loc-x12-y9 loc-x13-y9)
  S:(connected loc-x12-y9 loc-x12-y8)
  S:(connected loc-x12-y9 loc-x12-y10)
  S:(connected loc-x12-y10 loc-x11-y10)
  S:(connected loc-x12-y10 loc-x13-y10)
  S:(connected loc-x12-y10 loc-x12-y9)
  S:(connected loc-x12-y10 loc-x12-y11)
  S:(connected loc-x12-y11 loc-x11-y11)
  S:(connected loc-x12-y11 loc-x13-y11)
  S:(connected loc-x12-y11 loc-x12-y10)
  S:(connected loc-x12-y11 loc-x12-y12)
  S:(connected loc-x12-y12 loc-x11-y12)
  S:(connected loc-x12-y12 loc-x13-y12)
  S:(connected loc-x12-y12 loc-x12-y11)
  S:(connected loc-x12-y12 loc-x12-y13)
  S:(connected loc-x12-y13 loc-x11-y13)
  S:(connected loc-x12-y13 loc-x13-y13)
  S:(connected loc-x12-y13 loc-x12-y12)
  S:(connected loc-x12-y13 loc-x12-y14)
  S:(connected loc-x12-y14 loc-x11-y14)
  S:(connected loc-x12-y14 loc-x13-y14)
  S:(connected loc-x12-y14 loc-x12-y13)
  S:(connected loc-x12-y14 loc-x12-y15)
  S:(connected loc-x12-y15 loc-x11-y15)
  S:(connected loc-x12-y15 loc-x13-y15)
  S:(connected loc-x12-y15 loc-x12-y14)
  S:(connected loc-x12-y15 loc-x12-y16)
  S:(connected loc-x12-y16 loc-x11-y16)
  S:(connected loc-x12-y16 loc-x13-y16)
  S:(connected loc-x12-y16 loc-x12-y15)
  S:(connected loc-x12-y16 loc-x12-y17)
  S:(connected loc-x12-y17 loc-x11-y17)
  S:(connected loc-x12-y17 loc-x13-y17)
  S:(connected loc-x12-y17 loc-x12-y16)
  S:(connected loc-x13-y0 loc-x12-y0)
  S:(connected loc-x13-y0 loc-x14-y0)
  S:(connected loc-x13-y0 loc-x13-y1)
  S:(connected loc-x13-y1 loc-x12-y1)
  S:(connected loc-x13-y1 loc-x14-y1)
  S:(connected loc-x13-y1 loc-x13-y0)
  S:(connected loc-x13-y1 loc-x13-y2)
  S:(connected loc-x13-y2 loc-x12-y2)
  S:(connected loc-x13-y2 loc-x14-y2)
  S:(connected loc-x13-y2 loc-x13-y1)
  S:(connected loc-x13-y2 loc-x13-y3)
  S:(connected loc-x13-y3 loc-x12-y3)
  S:(connected loc-x13-y3 loc-x14-y3)
  S:(connected loc-x13-y3 loc-x13-y2)
  S:(connected loc-x13-y3 loc-x13-y4)
  S:(connected loc-x13-y4 loc-x12-y4)
  S:(connected loc-x13-y4 loc-x14-y4)
  S:(connected loc-x13-y4 loc-x13-y3)
  S:(connected loc-x13-y4 loc-x13-y5)
  S:(connected loc-x13-y5 loc-x12-y5)
  S:(connected loc-x13-y5 loc-x14-y5)
  S:(connected loc-x13-y5 loc-x13-y4)
  S:(connected loc-x13-y5 loc-x13-y6)
  S:(connected loc-x13-y6 loc-x12-y6)
  S:(connected loc-x13-y6 loc-x14-y6)
  S:(connected loc-x13-y6 loc-x13-y5)
  S:(connected loc-x13-y6 loc-x13-y7)
  S:(connected loc-x13-y7 loc-x12-y7)
  S:(connected loc-x13-y7 loc-x14-y7)
  S:(connected loc-x13-y7 loc-x13-y6)
  S:(connected loc-x13-y7 loc-x13-y8)
  S:(connected loc-x13-y8 loc-x12-y8)
  S:(connected loc-x13-y8 loc-x14-y8)
  S:(connected loc-x13-y8 loc-x13-y7)
  S:(connected loc-x13-y8 loc-x13-y9)
  S:(connected loc-x13-y9 loc-x12-y9)
  S:(connected loc-x13-y9 loc-x14-y9)
  S:(connected loc-x13-y9 loc-x13-y8)
  S:(connected loc-x13-y9 loc-x13-y10)
  S:(connected loc-x13-y10 loc-x12-y10)
  S:(connected loc-x13-y10 loc-x14-y10)
  S:(connected loc-x13-y10 loc-x13-y9)
  S:(connected loc-x13-y10 loc-x13-y11)
  S:(connected loc-x13-y11 loc-x12-y11)
  S:(connected loc-x13-y11 loc-x14-y11)
  S:(connected loc-x13-y11 loc-x13-y10)
  S:(connected loc-x13-y11 loc-x13-y12)
  S:(connected loc-x13-y12 loc-x12-y12)
  S:(connected loc-x13-y12 loc-x14-y12)
  S:(connected loc-x13-y12 loc-x13-y11)
  S:(connected loc-x13-y12 loc-x13-y13)
  S:(connected loc-x13-y13 loc-x12-y13)
  S:(connected loc-x13-y13 loc-x14-y13)
  S:(connected loc-x13-y13 loc-x13-y12)
  S:(connected loc-x13-y13 loc-x13-y14)
  S:(connected loc-x13-y14 loc-x12-y14)
  S:(connected loc-x13-y14 loc-x14-y14)
  S:(connected loc-x13-y14 loc-x13-y13)
  S:(connected loc-x13-y14 loc-x13-y15)
  S:(connected loc-x13-y15 loc-x12-y15)
  S:(connected loc-x13-y15 loc-x14-y15)
  S:(connected loc-x13-y15 loc-x13-y14)
  S:(connected loc-x13-y15 loc-x13-y16)
  S:(connected loc-x13-y16 loc-x12-y16)
  S:(connected loc-x13-y16 loc-x14-y16)
  S:(connected loc-x13-y16 loc-x13-y15)
  S:(connected loc-x13-y16 loc-x13-y17)
  S:(connected loc-x13-y17 loc-x12-y17)
  S:(connected loc-x13-y17 loc-x14-y17)
  S:(connected loc-x13-y17 loc-x13-y16)
  S:(connected loc-x14-y0 loc-x13-y0)
  S:(connected loc-x14-y0 loc-x15-y0)
  S:(connected loc-x14-y0 loc-x14-y1)
  S:(connected loc-x14-y1 loc-x13-y1)
  S:(connected loc-x14-y1 loc-x15-y1)
  S:(connected loc-x14-y1 loc-x14-y0)
  S:(connected loc-x14-y1 loc-x14-y2)
  S:(connected loc-x14-y2 loc-x13-y2)
  S:(connected loc-x14-y2 loc-x15-y2)
  S:(connected loc-x14-y2 loc-x14-y1)
  S:(connected loc-x14-y2 loc-x14-y3)
  S:(connected loc-x14-y3 loc-x13-y3)
  S:(connected loc-x14-y3 loc-x15-y3)
  S:(connected loc-x14-y3 loc-x14-y2)
  S:(connected loc-x14-y3 loc-x14-y4)
  S:(connected loc-x14-y4 loc-x13-y4)
  S:(connected loc-x14-y4 loc-x15-y4)
  S:(connected loc-x14-y4 loc-x14-y3)
  S:(connected loc-x14-y4 loc-x14-y5)
  S:(connected loc-x14-y5 loc-x13-y5)
  S:(connected loc-x14-y5 loc-x15-y5)
  S:(connected loc-x14-y5 loc-x14-y4)
  S:(connected loc-x14-y5 loc-x14-y6)
  S:(connected loc-x14-y6 loc-x13-y6)
  S:(connected loc-x14-y6 loc-x15-y6)
  S:(connected loc-x14-y6 loc-x14-y5)
  S:(connected loc-x14-y6 loc-x14-y7)
  S:(connected loc-x14-y7 loc-x13-y7)
  S:(connected loc-x14-y7 loc-x15-y7)
  S:(connected loc-x14-y7 loc-x14-y6)
  S:(connected loc-x14-y7 loc-x14-y8)
  S:(connected loc-x14-y8 loc-x13-y8)
  S:(connected loc-x14-y8 loc-x15-y8)
  S:(connected loc-x14-y8 loc-x14-y7)
  S:(connected loc-x14-y8 loc-x14-y9)
  S:(connected loc-x14-y9 loc-x13-y9)
  S:(connected loc-x14-y9 loc-x15-y9)
  S:(connected loc-x14-y9 loc-x14-y8)
  S:(connected loc-x14-y9 loc-x14-y10)
  S:(connected loc-x14-y10 loc-x13-y10)
  S:(connected loc-x14-y10 loc-x15-y10)
  S:(connected loc-x14-y10 loc-x14-y9)
  S:(connected loc-x14-y10 loc-x14-y11)
  S:(connected loc-x14-y11 loc-x13-y11)
  S:(connected loc-x14-y11 loc-x15-y11)
  S:(connected loc-x14-y11 loc-x14-y10)
  S:(connected loc-x14-y11 loc-x14-y12)
  S:(connected loc-x14-y12 loc-x13-y12)
  S:(connected loc-x14-y12 loc-x15-y12)
  S:(connected loc-x14-y12 loc-x14-y11)
  S:(connected loc-x14-y12 loc-x14-y13)
  S:(connected loc-x14-y13 loc-x13-y13)
  S:(connected loc-x14-y13 loc-x15-y13)
  S:(connected loc-x14-y13 loc-x14-y12)
  S:(connected loc-x14-y13 loc-x14-y14)
  S:(connected loc-x14-y14 loc-x13-y14)
  S:(connected loc-x14-y14 loc-x15-y14)
  S:(connected loc-x14-y14 loc-x14-y13)
  S:(connected loc-x14-y14 loc-x14-y15)
  S:(connected loc-x14-y15 loc-x13-y15)
  S:(connected loc-x14-y15 loc-x15-y15)
  S:(connected loc-x14-y15 loc-x14-y14)
  S:(connected loc-x14-y15 loc-x14-y16)
  S:(connected loc-x14-y16 loc-x13-y16)
  S:(connected loc-x14-y16 loc-x15-y16)
  S:(connected loc-x14-y16 loc-x14-y15)
  S:(connected loc-x14-y16 loc-x14-y17)
  S:(connected loc-x14-y17 loc-x13-y17)
  S:(connected loc-x14-y17 loc-x15-y17)
  S:(connected loc-x14-y17 loc-x14-y16)
  S:(connected loc-x15-y0 loc-x14-y0)
  S:(connected loc-x15-y0 loc-x16-y0)
  S:(connected loc-x15-y0 loc-x15-y1)
  S:(connected loc-x15-y1 loc-x14-y1)
  S:(connected loc-x15-y1 loc-x16-y1)
  S:(connected loc-x15-y1 loc-x15-y0)
  S:(connected loc-x15-y1 loc-x15-y2)
  S:(connected loc-x15-y2 loc-x14-y2)
  S:(connected loc-x15-y2 loc-x16-y2)
  S:(connected loc-x15-y2 loc-x15-y1)
  S:(connected loc-x15-y2 loc-x15-y3)
  S:(connected loc-x15-y3 loc-x14-y3)
  S:(connected loc-x15-y3 loc-x16-y3)
  S:(connected loc-x15-y3 loc-x15-y2)
  S:(connected loc-x15-y3 loc-x15-y4)
  S:(connected loc-x15-y4 loc-x14-y4)
  S:(connected loc-x15-y4 loc-x16-y4)
  S:(connected loc-x15-y4 loc-x15-y3)
  S:(connected loc-x15-y4 loc-x15-y5)
  S:(connected loc-x15-y5 loc-x14-y5)
  S:(connected loc-x15-y5 loc-x16-y5)
  S:(connected loc-x15-y5 loc-x15-y4)
  S:(connected loc-x15-y5 loc-x15-y6)
  S:(connected loc-x15-y6 loc-x14-y6)
  S:(connected loc-x15-y6 loc-x16-y6)
  S:(connected loc-x15-y6 loc-x15-y5)
  S:(connected loc-x15-y6 loc-x15-y7)
  S:(connected loc-x15-y7 loc-x14-y7)
  S:(connected loc-x15-y7 loc-x16-y7)
  S:(connected loc-x15-y7 loc-x15-y6)
  S:(connected loc-x15-y7 loc-x15-y8)
  S:(connected loc-x15-y8 loc-x14-y8)
  S:(connected loc-x15-y8 loc-x16-y8)
  S:(connected loc-x15-y8 loc-x15-y7)
  S:(connected loc-x15-y8 loc-x15-y9)
  S:(connected loc-x15-y9 loc-x14-y9)
  S:(connected loc-x15-y9 loc-x16-y9)
  S:(connected loc-x15-y9 loc-x15-y8)
  S:(connected loc-x15-y9 loc-x15-y10)
  S:(connected loc-x15-y10 loc-x14-y10)
  S:(connected loc-x15-y10 loc-x16-y10)
  S:(connected loc-x15-y10 loc-x15-y9)
  S:(connected loc-x15-y10 loc-x15-y11)
  S:(connected loc-x15-y11 loc-x14-y11)
  S:(connected loc-x15-y11 loc-x16-y11)
  S:(connected loc-x15-y11 loc-x15-y10)
  S:(connected loc-x15-y11 loc-x15-y12)
  S:(connected loc-x15-y12 loc-x14-y12)
  S:(connected loc-x15-y12 loc-x16-y12)
  S:(connected loc-x15-y12 loc-x15-y11)
  S:(connected loc-x15-y12 loc-x15-y13)
  S:(connected loc-x15-y13 loc-x14-y13)
  S:(connected loc-x15-y13 loc-x16-y13)
  S:(connected loc-x15-y13 loc-x15-y12)
  S:(connected loc-x15-y13 loc-x15-y14)
  S:(connected loc-x15-y14 loc-x14-y14)
  S:(connected loc-x15-y14 loc-x16-y14)
  S:(connected loc-x15-y14 loc-x15-y13)
  S:(connected loc-x15-y14 loc-x15-y15)
  S:(connected loc-x15-y15 loc-x14-y15)
  S:(connected loc-x15-y15 loc-x16-y15)
  S:(connected loc-x15-y15 loc-x15-y14)
  S:(connected loc-x15-y15 loc-x15-y16)
  S:(connected loc-x15-y16 loc-x14-y16)
  S:(connected loc-x15-y16 loc-x16-y16)
  S:(connected loc-x15-y16 loc-x15-y15)
  S:(connected loc-x15-y16 loc-x15-y17)
  S:(connected loc-x15-y17 loc-x14-y17)
  S:(connected loc-x15-y17 loc-x16-y17)
  S:(connected loc-x15-y17 loc-x15-y16)
  S:(connected loc-x16-y0 loc-x15-y0)
  S:(connected loc-x16-y0 loc-x16-y0)
  S:(connected loc-x16-y0 loc-x16-y1)
  S:(connected loc-x16-y1 loc-x15-y1)
  S:(connected loc-x16-y1 loc-x16-y0)
  S:(connected loc-x16-y1 loc-x16-y0)
  S:(connected loc-x16-y1 loc-x16-y2)
  S:(connected loc-x16-y2 loc-x15-y2)
  S:(connected loc-x16-y2 loc-x17-y2)
  S:(connected loc-x16-y2 loc-x16-y1)
  S:(connected loc-x16-y2 loc-x16-y3)
  S:(connected loc-x16-y3 loc-x15-y3)
  S:(connected loc-x16-y3 loc-x17-y3)
  S:(connected loc-x16-y3 loc-x16-y2)
  S:(connected loc-x16-y3 loc-x16-y4)
  S:(connected loc-x16-y4 loc-x15-y4)
  S:(connected loc-x16-y4 loc-x17-y4)
  S:(connected loc-x16-y4 loc-x16-y3)
  S:(connected loc-x16-y4 loc-x16-y5)
  S:(connected loc-x16-y5 loc-x15-y5)
  S:(connected loc-x16-y5 loc-x17-y5)
  S:(connected loc-x16-y5 loc-x16-y4)
  S:(connected loc-x16-y5 loc-x16-y6)
  S:(connected loc-x16-y6 loc-x15-y6)
  S:(connected loc-x16-y6 loc-x17-y6)
  S:(connected loc-x16-y6 loc-x16-y5)
  S:(connected loc-x16-y6 loc-x16-y7)
  S:(connected loc-x16-y7 loc-x15-y7)
  S:(connected loc-x16-y7 loc-x17-y7)
  S:(connected loc-x16-y7 loc-x16-y6)
  S:(connected loc-x16-y7 loc-x16-y8)
  S:(connected loc-x16-y8 loc-x15-y8)
  S:(connected loc-x16-y8 loc-x17-y8)
  S:(connected loc-x16-y8 loc-x16-y7)
  S:(connected loc-x16-y8 loc-x16-y9)
  S:(connected loc-x16-y9 loc-x15-y9)
  S:(connected loc-x16-y9 loc-x17-y9)
  S:(connected loc-x16-y9 loc-x16-y8)
  S:(connected loc-x16-y9 loc-x16-y10)
  S:(connected loc-x16-y10 loc-x15-y10)
  S:(connected loc-x16-y10 loc-x17-y10)
  S:(connected loc-x16-y10 loc-x16-y9)
  S:(connected loc-x16-y10 loc-x16-y11)
  S:(connected loc-x16-y11 loc-x15-y11)
  S:(connected loc-x16-y11 loc-x17-y11)
  S:(connected loc-x16-y11 loc-x16-y10)
  S:(connected loc-x16-y11 loc-x16-y12)
  S:(connected loc-x16-y12 loc-x15-y12)
  S:(connected loc-x16-y12 loc-x17-y12)
  S:(connected loc-x16-y12 loc-x16-y11)
  S:(connected loc-x16-y12 loc-x16-y13)
  S:(connected loc-x16-y13 loc-x15-y13)
  S:(connected loc-x16-y13 loc-x17-y13)
  S:(connected loc-x16-y13 loc-x16-y12)
  S:(connected loc-x16-y13 loc-x16-y14)
  S:(connected loc-x16-y14 loc-x15-y14)
  S:(connected loc-x16-y14 loc-x17-y14)
  S:(connected loc-x16-y14 loc-x16-y13)
  S:(connected loc-x16-y14 loc-x16-y15)
  S:(connected loc-x16-y15 loc-x15-y15)
  S:(connected loc-x16-y15 loc-x17-y15)
  S:(connected loc-x16-y15 loc-x16-y14)
  S:(connected loc-x16-y15 loc-x16-y16)
  S:(connected loc-x16-y16 loc-x15-y16)
  S:(connected loc-x16-y16 loc-x16-y17)
  S:(connected loc-x16-y16 loc-x16-y15)
  S:(connected loc-x16-y16 loc-x16-y17)
  S:(connected loc-x16-y17 loc-x15-y17)
  S:(connected loc-x16-y17 loc-x16-y17)
  S:(connected loc-x16-y17 loc-x16-y16)
  S:(connected loc-x16-y0 loc-x16-y0)
  S:(connected loc-x16-y0 loc-x16-y0)
  S:(connected loc-x16-y0 loc-x16-y1)
  S:(connected loc-x16-y0 loc-x16-y0)
  S:(connected loc-x16-y0 loc-x17-y2)
  S:(connected loc-x17-y2 loc-x16-y2)
  S:(connected loc-x17-y2 loc-x16-y0)
  S:(connected loc-x17-y2 loc-x17-y3)
  S:(connected loc-x17-y3 loc-x16-y3)
  S:(connected loc-x17-y3 loc-x17-y2)
  S:(connected loc-x17-y3 loc-x17-y4)
  S:(connected loc-x17-y4 loc-x16-y4)
  S:(connected loc-x17-y4 loc-x17-y3)
  S:(connected loc-x17-y4 loc-x17-y5)
  S:(connected loc-x17-y5 loc-x16-y5)
  S:(connected loc-x17-y5 loc-x17-y4)
  S:(connected loc-x17-y5 loc-x17-y6)
  S:(connected loc-x17-y6 loc-x16-y6)
  S:(connected loc-x17-y6 loc-x17-y5)
  S:(connected loc-x17-y6 loc-x17-y7)
  S:(connected loc-x17-y7 loc-x16-y7)
  S:(connected loc-x17-y7 loc-x17-y6)
  S:(connected loc-x17-y7 loc-x17-y8)
  S:(connected loc-x17-y8 loc-x16-y8)
  S:(connected loc-x17-y8 loc-x17-y7)
  S:(connected loc-x17-y8 loc-x17-y9)
  S:(connected loc-x17-y9 loc-x16-y9)
  S:(connected loc-x17-y9 loc-x17-y8)
  S:(connected loc-x17-y9 loc-x17-y10)
  S:(connected loc-x17-y10 loc-x16-y10)
  S:(connected loc-x17-y10 loc-x17-y9)
  S:(connected loc-x17-y10 loc-x17-y11)
  S:(connected loc-x17-y11 loc-x16-y11)
  S:(connected loc-x17-y11 loc-x17-y10)
  S:(connected loc-x17-y11 loc-x17-y12)
  S:(connected loc-x17-y12 loc-x16-y12)
  S:(connected loc-x17-y12 loc-x17-y11)
  S:(connected loc-x17-y12 loc-x17-y13)
  S:(connected loc-x17-y13 loc-x16-y13)
  S:(connected loc-x17-y13 loc-x17-y12)
  S:(connected loc-x17-y13 loc-x17-y14)
  S:(connected loc-x17-y14 loc-x16-y14)
  S:(connected loc-x17-y14 loc-x17-y13)
  S:(connected loc-x17-y14 loc-x17-y15)
  S:(connected loc-x17-y15 loc-x16-y15)
  S:(connected loc-x17-y15 loc-x17-y14)
  S:(connected loc-x17-y15 loc-x16-y17)
  S:(connected loc-x16-y17 loc-x16-y16)
  S:(connected loc-x16-y17 loc-x17-y15)
  S:(connected loc-x16-y17 loc-x16-y17)
  S:(connected loc-x16-y17 loc-x16-y17)
  S:(connected loc-x16-y17 loc-x16-y17)
Init[0]:
