Domain: pathways-metric
Problem: pathways-08
Require: 3ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [1]:
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [3]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
    [4]: 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
Obj[199]:
    [0]: wee1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  (= (prod-by-catalyzed-association p68p1 cdk2p2-cyca p68p1p2) 2)
  (= (need-for-catalyzed-association p68p2 cdk2p2-cycep1 p68p1p2) 1)
  (= (need-for-catalyzed-association cdk2p2-cycep1 p68p2 p68p1p2) 3)
  (= (prod-by-catalyzed-association p68p2 cdk2p2-cycep1 p68p1p2) 3)
  (= (need-for-catalyzed-association p68p2 cdk2p2-cyce p68p1p2) 1)
  (= (need-for-catalyzed-association cdk2p2-cyce p68p2 p68p1p2) 4)
  (= (prod-by-catalyzed-association p68p2 cdk2p2-cyce p68p1p2) 1)
  (= (need-for-catalyzed-association prb cdk46p3-cycdp1 prbp1) 2)
  (= (need-for-catalyzed-association cdk46p3-cycdp1 prb prbp1) 1)
  (= (prod-by-catalyzed-association prb cdk46p3-cycdp1 prbp1) 3)
  (= (need-for-catalyzed-association prb cdk46p3-cycd prbp1) 2)
  (= (need-for-catalyzed-association cdk46p3-cycd prb prbp1) 1)
  (= (prod-by-catalyzed-association prb cdk46p3-cycd prbp1) 3)
  (= (need-for-association prb e2f13-dp12 prb-e2f13-dp12) 2)
  (= (need-for-association e2f13-dp12 prb prb-e2f13-dp12) 4)
  (= (prod-by-association prb e2f13-dp12 prb-e2f13-dp12) 2)
  (= (need-for-association prb e2f13p1-dp12p1 prb-e2f13p1-dp12p1) 2)
  (= (need-for-association e2f13p1-dp12p1 prb prb-e2f13p1-dp12p1) 2)
  (= (prod-by-association prb e2f13p1-dp12p1 prb-e2f13p1-dp12p1) 4)
  (= (need-for-association prb e2f13p1-dp12 prb-e2f13p1-dp12) 4)
  (= (need-for-association e2f13p1-dp12 prb prb-e2f13p1-dp12) 3)
  (= (prod-by-association prb e2f13p1-dp12 prb-e2f13p1-dp12) 3)
  (= (need-for-association prb e2f4-dp12 prb-e2f4-dp12) 2)
  (= (need-for-association e2f4-dp12 prb prb-e2f4-dp12) 4)
  (= (prod-by-association prb e2f4-dp12 prb-e2f4-dp12) 4)
  (= (need-for-synthesis prb-jun-c-fos-gercc1 ercc1) 3)
  (= (prod-by-synthesis prb-jun-c-fos-gercc1 ercc1) 3)
  (= (need-for-association prb-jun-c-fos gercc1 prb-jun-c-fos-gercc1) 2)
  (= (need-for-association gercc1 prb-jun-c-fos prb-jun-c-fos-gercc1) 3)
  (= (prod-by-association prb-jun-c-fos gercc1 prb-jun-c-fos-gercc1) 4)
  (= (need-for-association prb-jun c-fos prb-jun-c-fos) 4)
  (= (need-for-association c-fos prb-jun prb-jun-c-fos) 1)
  (= (prod-by-association prb-jun c-fos prb-jun-c-fos) 4)
  (= (need-for-association prb jun prb-jun) 2)
  (= (need-for-association jun prb prb-jun) 3)
  (= (prod-by-association prb jun prb-jun) 1)
  (= (need-for-catalyzed-association prbp1 cdk2p2-cycep1 prbp1p2) 1)
  (= (need-for-catalyzed-association cdk2p2-cycep1 prbp1 prbp1p2) 4)
  (= (prod-by-catalyzed-association prbp1 cdk2p2-cycep1 prbp1p2) 2)
  (= (need-for-catalyzed-association prbp1 cdk2p2-cyce prbp1p2) 2)
  (= (need-for-catalyzed-association cdk2p2-cyce prbp1 prbp1p2) 2)
  (= (prod-by-catalyzed-association prbp1 cdk2p2-cyce prbp1p2) 4)
  (= (need-for-association prbp1 e2f13-dp12 prbp1-e2f13-dp12) 2)
  (= (need-for-association e2f13-dp12 prbp1 prbp1-e2f13-dp12) 1)
  (= (prod-by-association prbp1 e2f13-dp12 prbp1-e2f13-dp12) 1)
  (= (need-for-association prbp1 e2f13p1-dp12p1 prbp1-e2f13p1-dp12p1) 1)
  (= (need-for-association e2f13p1-dp12p1 prbp1 prbp1-e2f13p1-dp12p1) 2)
  (= (prod-by-association prbp1 e2f13p1-dp12p1 prbp1-e2f13p1-dp12p1) 2)
  (= (need-for-association prbp1 e2f13p1-dp12 prbp1-e2f13p1-dp12) 2)
  (= (need-for-association e2f13p1-dp12 prbp1 prbp1-e2f13p1-dp12) 1)
  (= (prod-by-association prbp1 e2f13p1-dp12 prbp1-e2f13p1-dp12) 1)
  (= (need-for-association prbp1 e2f4-dp12 prbp1-e2f4-dp12) 4)
  (= (need-for-association e2f4-dp12 prbp1 prbp1-e2f4-dp12) 3)
  (= (prod-by-association prbp1 e2f4-dp12 prbp1-e2f4-dp12) 2)
  (= (need-for-synthesis prbp1-jun-c-fos-gercc1 ercc1) 4)
  (= (prod-by-synthesis prbp1-jun-c-fos-gercc1 ercc1) 2)
  (= (need-for-association prbp1-jun-c-fos gercc1 prbp1-jun-c-fos-gercc1) 1)
  (= (need-for-association gercc1 prbp1-jun-c-fos prbp1-jun-c-fos-gercc1) 2)
  (= (prod-by-association prbp1-jun-c-fos gercc1 prbp1-jun-c-fos-gercc1) 3)
  (= (need-for-association prbp1-jun c-fos prbp1-jun-c-fos) 3)
  (= (need-for-association c-fos prbp1-jun prbp1-jun-c-fos) 2)
  (= (prod-by-association prbp1-jun c-fos prbp1-jun-c-fos) 3)
  (= (need-for-association prbp1 jun prbp1-jun) 3)
  (= (need-for-association jun prbp1 prbp1-jun) 1)
  (= (prod-by-association prbp1 jun prbp1-jun) 4)
  (= (need-for-synthesis prbp1p2-jun-c-fos-gercc1 ercc1) 2)
  (= (prod-by-synthesis prbp1p2-jun-c-fos-gercc1 ercc1) 1)
  (= (need-for-association prbp1p2-jun-c-fos gercc1 prbp1p2-jun-c-fos-gercc1) 1)
  (= (need-for-association gercc1 prbp1p2-jun-c-fos prbp1p2-jun-c-fos-gercc1) 1)
  (= (prod-by-association prbp1p2-jun-c-fos gercc1 prbp1p2-jun-c-fos-gercc1) 3)
  (= (need-for-association prbp1p2-jun c-fos prbp1p2-jun-c-fos) 2)
  (= (need-for-association c-fos prbp1p2-jun prbp1p2-jun-c-fos) 2)
  (= (prod-by-association prbp1p2-jun c-fos prbp1p2-jun-c-fos) 2)
  (= (need-for-association prbp1p2 jun prbp1p2-jun) 3)
  (= (need-for-association jun prbp1p2 prbp1p2-jun) 2)
  (= (prod-by-association prbp1p2 jun prbp1p2-jun) 2)
  (= (need-for-catalyzed-association prbp2 cdk46p3-cycdp1 prbp1p2) 3)
  (= (need-for-catalyzed-association cdk46p3-cycdp1 prbp2 prbp1p2) 3)
  (= (prod-by-catalyzed-association prbp2 cdk46p3-cycdp1 prbp1p2) 3)
  (= (need-for-catalyzed-association prbp2 cdk46p3-cycd prbp1p2) 1)
  (= (need-for-catalyzed-association cdk46p3-cycd prbp2 prbp1p2) 4)
  (= (prod-by-catalyzed-association prbp2 cdk46p3-cycd prbp1p2) 3)
  (= (need-for-synthesis prbp2-jun-c-fos-gercc1 ercc1) 4)
  (= (prod-by-synthesis prbp2-jun-c-fos-gercc1 ercc1) 2)
  (= (need-for-association prbp2-jun-c-fos gercc1 prbp2-jun-c-fos-gercc1) 4)
  (= (need-for-association gercc1 prbp2-jun-c-fos prbp2-jun-c-fos-gercc1) 3)
  (= (prod-by-association prbp2-jun-c-fos gercc1 prbp2-jun-c-fos-gercc1) 4)
  (= (need-for-association prbp2-jun c-fos prbp2-jun-c-fos) 4)
  (= (need-for-association c-fos prbp2-jun prbp2-jun-c-fos) 1)
  (= (prod-by-association prbp2-jun c-fos prbp2-jun-c-fos) 2)
  (= (need-for-association prbp2 jun prbp2-jun) 3)
  (= (need-for-association jun prbp2 prbp2-jun) 2)
  (= (prod-by-association prbp2 jun prbp2-jun) 4)
  (= (need-for-association rpa cyca rpa-cyca) 1)
  (= (need-for-association cyca rpa rpa-cyca) 2)
  (= (prod-by-association rpa cyca rpa-cyca) 4)
  (= (need-for-catalyzed-association skp1 cdk2p2-cyca skp1p1) 2)
  (= (need-for-catalyzed-association cdk2p2-cyca skp1 skp1p1) 3)
  (= (prod-by-catalyzed-association skp1 cdk2p2-cyca skp1p1) 4)
  (= (need-for-association skp2 cdk2-cyca skp2-cdk2-cyca) 2)
  (= (need-for-association cdk2-cyca skp2 skp2-cdk2-cyca) 1)
  (= (prod-by-association skp2 cdk2-cyca skp2-cdk2-cyca) 1)
  (= (need-for-association skp2 cdk2p1-cyca skp2-cdk2p1-cyca) 4)
  (= (need-for-association cdk2p1-cyca skp2 skp2-cdk2p1-cyca) 2)
  (= (prod-by-association skp2 cdk2p1-cyca skp2-cdk2p1-cyca) 3)
  (= (need-for-association skp2 cdk2p1p2-cyca skp2-cdk2p1p2-cyca) 1)
  (= (need-for-association cdk2p1p2-cyca skp2 skp2-cdk2p1p2-cyca) 3)
  (= (prod-by-association skp2 cdk2p1p2-cyca skp2-cdk2p1p2-cyca) 1)
  (= (need-for-association skp2 cdk2p2-cyca skp2-cdk2p2-cyca) 4)
  (= (need-for-association cdk2p2-cyca skp2 skp2-cdk2p2-cyca) 1)
  (= (prod-by-association skp2 cdk2p2-cyca skp2-cdk2p2-cyca) 1)
  (= (need-for-catalyzed-association skp2 cdk2p2-cyca skp2p1) 3)
  (= (need-for-catalyzed-association cdk2p2-cyca skp2 skp2p1) 3)
  (= (prod-by-catalyzed-association skp2 cdk2p2-cyca skp2p1) 1)
  (= (need-for-association skp2p1 skp1p1 skp2p1-skp1p1) 4)
  (= (need-for-association skp1p1 skp2p1 skp2p1-skp1p1) 2)
  (= (prod-by-association skp2p1 skp1p1 skp2p1-skp1p1) 3)
  (= (need-for-association skp2p1 skp1 skp2p1-skp1) 3)
  (= (need-for-association skp1 skp2p1 skp2p1-skp1) 2)
  (= (prod-by-association skp2p1 skp1 skp2p1-skp1) 3)
  (= (need-for-association skp2-skp1 cdk2-cyca skp2-skp1-cdk2-cyca) 1)
  (= (need-for-association cdk2-cyca skp2-skp1 skp2-skp1-cdk2-cyca) 4)
  (= (prod-by-association skp2-skp1 cdk2-cyca skp2-skp1-cdk2-cyca) 4)
  (= (need-for-association skp2-skp1 cdk2p1-cyca skp2-skp1-cdk2p1-cyca) 4)
  (= (need-for-association cdk2p1-cyca skp2-skp1 skp2-skp1-cdk2p1-cyca) 4)
  (= (prod-by-association skp2-skp1 cdk2p1-cyca skp2-skp1-cdk2p1-cyca) 2)
  (= (need-for-association skp2-skp1 cdk2p1p2-cyca skp2-skp1-cdk2p1p2-cyca) 3)
  (= (need-for-association cdk2p1p2-cyca skp2-skp1 skp2-skp1-cdk2p1p2-cyca) 2)
  (= (prod-by-association skp2-skp1 cdk2p1p2-cyca skp2-skp1-cdk2p1p2-cyca) 4)
  (= (need-for-association skp2-skp1 cdk2p2-cyca skp2-skp1-cdk2p2-cyca) 2)
  (= (need-for-association cdk2p2-cyca skp2-skp1 skp2-skp1-cdk2p2-cyca) 3)
  (= (prod-by-association skp2-skp1 cdk2p2-cyca skp2-skp1-cdk2p2-cyca) 4)
  (= (need-for-association skp2-skp1p1 cdk2-cyca skp2-skp1p1-cdk2-cyca) 2)
  (= (need-for-association cdk2-cyca skp2-skp1p1 skp2-skp1p1-cdk2-cyca) 2)
  (= (prod-by-association skp2-skp1p1 cdk2-cyca skp2-skp1p1-cdk2-cyca) 1)
  (= (need-for-association skp2-skp1p1 cdk2p1-cyca skp2-skp1p1-cdk2p1-cyca) 4)
  (= (need-for-association cdk2p1-cyca skp2-skp1p1 skp2-skp1p1-cdk2p1-cyca) 3)
  (= (prod-by-association skp2-skp1p1 cdk2p1-cyca skp2-skp1p1-cdk2p1-cyca) 3)
  (= (need-for-association skp2-skp1p1 cdk2p1p2-cyca skp2-skp1p1-cdk2p1p2-cyca) 1)
  (= (need-for-association cdk2p1p2-cyca skp2-skp1p1 skp2-skp1p1-cdk2p1p2-cyca) 2)
  (= (prod-by-association skp2-skp1p1 cdk2p1p2-cyca skp2-skp1p1-cdk2p1p2-cyca) 3)
  (= (need-for-association skp2-skp1p1 cdk2p2-cyca skp2-skp1p1-cdk2p2-cyca) 1)
  (= (need-for-association cdk2p2-cyca skp2-skp1p1 skp2-skp1p1-cdk2p2-cyca) 4)
  (= (prod-by-association skp2-skp1p1 cdk2p2-cyca skp2-skp1p1-cdk2p2-cyca) 1)
  (= (need-for-association skp2 skp1p1 skp2-skp1p1) 1)
  (= (need-for-association skp1p1 skp2 skp2-skp1p1) 3)
  (= (prod-by-association skp2 skp1p1 skp2-skp1p1) 2)
  (= (need-for-association skp2 skp1 skp2-skp1) 4)
  (= (need-for-association skp1 skp2 skp2-skp1) 2)
  (= (prod-by-association skp2 skp1 skp2-skp1) 3)
  (= (need-for-synthesis sp1-gp c-myc) 2)
  (= (prod-by-synthesis sp1-gp c-myc) 2)
  (= (need-for-synthesis sp1-gp cyca) 2)
  (= (prod-by-synthesis sp1-gp cyca) 2)
  (= (need-for-synthesis sp1-gp cycd) 1)
  (= (prod-by-synthesis sp1-gp cycd) 2)
  (= (need-for-synthesis sp1-gp cycdp1) 3)
  (= (prod-by-synthesis sp1-gp cycdp1) 4)
  (= (need-for-synthesis sp1-gp cyce) 3)
  (= (prod-by-synthesis sp1-gp cyce) 2)
  (= (need-for-synthesis sp1-gp cycep1) 1)
  (= (prod-by-synthesis sp1-gp cycep1) 1)
  (= (need-for-synthesis sp1-gp p107) 1)
  (= (prod-by-synthesis sp1-gp p107) 3)
  (= (need-for-synthesis sp1-gp p107p1) 3)
  (= (prod-by-synthesis sp1-gp p107p1) 1)
  (= (need-for-synthesis sp1-gp p19arf) 2)
  (= (prod-by-synthesis sp1-gp p19arf) 1)
  (= (need-for-synthesis sp1-gp pol) 3)
  (= (prod-by-synthesis sp1-gp pol) 2)
  (= (need-for-association sp1 gp sp1-gp) 2)
  (= (need-for-association gp sp1 sp1-gp) 1)
  (= (prod-by-association sp1 gp sp1-gp) 3)
  (= (need-for-association sp1-p107 gp sp1-p107-gp) 1)
  (= (need-for-association gp sp1-p107 sp1-p107-gp) 1)
  (= (prod-by-association sp1-p107 gp sp1-p107-gp) 3)
  (= (need-for-association sp1-p107p1 gp sp1-p107p1-gp) 3)
  (= (need-for-association gp sp1-p107p1 sp1-p107p1-gp) 2)
  (= (prod-by-association sp1-p107p1 gp sp1-p107p1-gp) 2)
  (= (need-for-association sp1 p107p1 sp1-p107p1) 4)
  (= (need-for-association p107p1 sp1 sp1-p107p1) 1)
  (= (prod-by-association sp1 p107p1 sp1-p107p1) 4)
  (= (need-for-association sp1 p107 sp1-p107) 1)
  (= (need-for-association p107 sp1 sp1-p107) 2)
  (= (prod-by-association sp1 p107 sp1-p107) 1)
  (= (num-subs) 0)
  (= (duration-catalyzed-association-reaction cdc25c c-tak1 cdc25cp2) 1.700000)
  (= (duration-catalyzed-association-reaction cdk1p1p2 cdk7-cych cdk1p1p2p3) 1.900000)
  (= (duration-association-reaction cdk1p1p2 cks1 cdk1p1p2-cks1) 1.100000)
  (= (duration-association-reaction cdk1p1p2 gadd45 cdk1p1p2-gadd45) 0.900000)
  (= (duration-association-reaction cdk1p1p2p3 cks1 cdk1p1p2p3-cks1) 1)
  (= (duration-association-reaction cdk1p1p2p3 cyca cdk1p1p2p3-cyca) 1.100000)
  (= (duration-association-reaction cdk1p1p2p3 cycb cdk1p1p2p3-cycb) 1.100000)
  (= (duration-association-reaction cdk1p1p2p3 gadd45 cdk1p1p2p3-gadd45) 1.100000)
  (= (duration-catalyzed-association-reaction cdk2 cdk7-cych cdk2p2) 1.900000)
  (= (duration-association-reaction cdk2 cks1 cdk2-cks1) 0.900000)
  (= (duration-association-reaction cdk2 cyca cdk2-cyca) 1)
  (= (duration-catalyzed-association-reaction cdk2-cyca cdk7-cych cdk2p2-cyca) 1.900000)
  (= (duration-catalyzed-association-reaction cdk2-cyca wee1 cdk2p1-cyca) 1.900000)
  (= (duration-catalyzed-association-reaction cdk2-cycb wee1 cdk2p1-cycb) 1.600000)
  (= (duration-association-reaction cdk2 cyce cdk2-cyce) 0.900000)
  (= (duration-catalyzed-association-reaction cdk2-cyce cdk7-cych cdk2p2-cyce) 1.800000)
  (= (duration-association-reaction cdk2 cycep1 cdk2-cycep1) 0.900000)
  (= (duration-catalyzed-association-reaction cdk2-cycep1 cdk7-cych cdk2p2-cycep1) 1.700000)
  (= (duration-catalyzed-association-reaction cdk2p1 cdk7-cych cdk2p1p2) 1.800000)
  (= (duration-association-reaction cdk2p1 cks1 cdk2p1-cks1) 1.100000)
  (= (duration-association-reaction cdk2p1 cyca cdk2p1-cyca) 0.900000)
  (= (duration-catalyzed-association-reaction cdk2p1-cyca cdk7-cych cdk2p1p2-cyca) 1.600000)
  (= (duration-association-reaction cdk2p1 cyce cdk2p1-cyce) 0.800000)
  (= (duration-catalyzed-association-reaction cdk2p1-cyce cdk7-cych cdk2p1p2-cyce) 2.300000)
  (= (duration-association-reaction cdk2p1 cycep1 cdk2p1-cycep1) 0.900000)
  (= (duration-catalyzed-association-reaction cdk2p1-cycep1 cdk7-cych cdk2p1p2-cycep1) 2.200000)
  (= (duration-association-reaction cdk2p1p2 cks1 cdk2p1p2-cks1) 0.800000)
  (= (duration-association-reaction cdk2p1p2 cyca cdk2p1p2-cyca) 1.100000)
  (= (duration-association-reaction cdk2p1p2 cyce cdk2p1p2-cyce) 0.900000)
  (= (duration-association-reaction cdk2p1p2 cycep1 cdk2p1p2-cycep1) 0.900000)
  (= (duration-association-reaction cdk2p2 cks1 cdk2p2-cks1) 1)
  (= (duration-association-reaction cdk2p2 cyca cdk2p2-cyca) 1.100000)
  (= (duration-catalyzed-association-reaction cdk2p2-cyca wee1 cdk2p1p2-cyca) 1.900000)
  (= (duration-association-reaction cdk2p2 cyce cdk2p2-cyce) 0.900000)
  (= (duration-association-reaction cdk2p2 cycep1 cdk2p2-cycep1) 1)
  (= (duration-catalyzed-association-reaction cdk46p1 cdk7-cych cdk46p1p2) 2.200000)
  (= (duration-association-reaction cdk46p1 cycd cdk46p1-cycd) 0.900000)
  (= (duration-catalyzed-association-reaction cdk46p1-cycd cdk7-cych cdk46p1p2-cycd) 2.200000)
  (= (duration-association-reaction cdk46p1 cycdp1 cdk46p1-cycdp1) 0.900000)
  (= (duration-catalyzed-association-reaction cdk46p1-cycdp1 cdk7-cych cdk46p1p2-cycdp1) 1.700000)
  (= (duration-association-reaction cdk46p1p2 cycd cdk46p1p2-cycd) 0.900000)
  (= (duration-association-reaction cdk46p1p2 cycdp1 cdk46p1p2-cycdp1) 1)
  (= (duration-catalyzed-association-reaction cdk7 cdk7-cych cdk7p1) 2)
  (= (duration-association-reaction cdk7 cych cdk7-cych) 0.800000)
  (= (duration-catalyzed-self-association-reaction cdk7-cych cdk7p1-cych) 2.100000)
  (= (duration-association-reaction cdk7p1 cych cdk7p1-cych) 0.900000)
  (= (duration-association-reaction cebp gp cebp-gp) 0.900000)
  (= (duration-synthesis-reaction cebp-gp p) 3.900000)
  (= (duration-association-reaction cebp prb cebp-prb) 1.100000)
  (= (duration-association-reaction cebp-prb gp cebp-prb-gp) 1)
  (= (duration-synthesis-reaction cebp-prb-gp p) 3.600000)
  (= (duration-association-reaction cebp prbp1 cebp-prbp1) 0.900000)
  (= (duration-association-reaction cebp-prbp1 gp cebp-prbp1-gp) 0.800000)
  (= (duration-synthesis-reaction cebp-prbp1-gp p) 4.500000)
  (= (duration-association-reaction cebp prbp1p2 cebp-prbp1p2) 1)
  (= (duration-association-reaction cebp-prbp1p2 gp cebp-prbp1p2-gp) 1.100000)
  (= (duration-synthesis-reaction cebp-prbp1p2-gp p) 3.600000)
  (= (duration-association-reaction cebp prbp2 cebp-prbp2) 1)
  (= (duration-association-reaction cebp-prbp2 gp cebp-prbp2-gp) 1)
  (= (duration-synthesis-reaction cebp-prbp2-gp p) 3.800000)
  (= (duration-catalyzed-association-reaction cyca skp2p1-skp1 skp2p1-skp1) 1.900000)
  (= (duration-catalyzed-association-reaction cyca skp2p1-skp1p1 skp2p1-skp1p1) 1.900000)
  (= (duration-catalyzed-association-reaction cyca skp2-skp1 skp2-skp1) 2.100000)
  (= (duration-catalyzed-association-reaction cyca skp2-skp1p1 skp2-skp1p1) 2.200000)
  (= (duration-catalyzed-association-reaction cyce cdk2p2-cyce cycep1) 2.100000)
  (= (duration-catalyzed-association-reaction cyce cdk2p2-cycep1 cycep1) 1.800000)
  (= (duration-catalyzed-association-reaction dp12 cdk2p2-cyca dp12p1) 1.800000)
  (= (duration-association-reaction e2f1 dp12 e2f1-dp12) 1)
  (= (duration-association-reaction e2f2 dp12 e2f2-dp12) 1)
  (= (duration-association-reaction e2f3 dp12 e2f3-dp12) 0.900000)
  (= (duration-association-reaction e2f4 dp12 e2f4-dp12) 0.800000)
  (= (duration-association-reaction e2f5 dp12 e2f5-dp12) 1.100000)
  (= (duration-association-reaction e2f6 dp12 e2f6-dp12) 0.800000)
  (= (duration-association-reaction hdac1 p107-e2f4-dp12 hdac1-p107-e2f4-dp12) 0.900000)
  (= (duration-association-reaction hdac1 prb-e2f13-dp12 hdac1-prb-e2f13-dp12) 0.900000)
  (= (duration-association-reaction hdac1 prb-e2f13p1-dp12 hdac1-prb-e2f13p1-dp12) 0.900000)
  (= (duration-association-reaction hdac1 prb-e2f13p1-dp12p1 hdac1-prb-e2f13p1-dp12p1) 1)
  (= (duration-association-reaction hdac1 prb-e2f4-dp12 hdac1-prb-e2f4-dp12) 1)
  (= (duration-association-reaction hdac1 prb-e2f4p1-dp12 hdac1-prb-e2f4p1-dp12) 1)
  (= (duration-synthesis-reaction jun-c-fos-gercc1 ercc1) 4)
  (= (duration-association-reaction jun-c-fos gercc1 jun-c-fos-gercc1) 1)
  (= (duration-association-reaction jun c-fos jun-c-fos) 1)
  (= (duration-association-reaction m1433 cdc25cp2 m1433-cdc25cp2) 0.900000)
  (= (duration-association-reaction mdm2 e2f13-dp12 mdm2-e2f13-dp12) 0.900000)
  (= (duration-association-reaction mdm2 e2f13p1-dp12 mdm2-e2f13p1-dp12) 1.100000)
  (= (duration-association-reaction mdm2 e2f13p1-dp12p1 mdm2-e2f13p1-dp12p1) 1.100000)
  (= (duration-association-reaction mdm2 prb mdm2-prb) 1.100000)
  (= (duration-association-reaction mdm2 prbp1 mdm2-prbp1) 0.900000)
  (= (duration-association-reaction mdm2 prbp1p2 mdm2-prbp1p2) 1.100000)
  (= (duration-association-reaction mdm2 prbp2 mdm2-prbp2) 1.100000)
  (= (duration-association-reaction p107 e2f4-dp12 p107-e2f4-dp12) 0.800000)
  (= (duration-association-reaction p16 cdk46p1 p16-cdk46p1) 0.900000)
  (= (duration-association-reaction p16 cdk46p1p2 p16-cdk46p1p2) 0.900000)
  (= (duration-association-reaction p16 cdk7 p16-cdk7) 1.100000)
  (= (duration-association-reaction p16 cdk7p1 p16-cdk7p1) 0.900000)
  (= (duration-association-reaction p21 cdk2-cyca p21-cdk2-cyca) 1)
  (= (duration-association-reaction p21 cdk2-cycep1 p21-cdk2-cycep1) 1)
  (= (duration-association-reaction p21 cdk2-cyce p21-cdk2-cyce) 1)
  (= (duration-association-reaction p21 cdk2p1-cyca p21-cdk2p1-cyca) 0.900000)
  (= (duration-association-reaction p21 cdk2p1-cycep1 p21-cdk2p1-cycep1) 0.800000)
  (= (duration-association-reaction p21 cdk2p1-cyce p21-cdk2p1-cyce) 0.900000)
  (= (duration-association-reaction p21 cdk2p1p2-cyca p21-cdk2p1p2-cyca) 1)
  (= (duration-association-reaction p21 cdk2p1p2-cycep1 p21-cdk2p1p2-cycep1) 0.900000)
  (= (duration-association-reaction p21 cdk2p1p2-cyce p21-cdk2p1p2-cyce) 1.100000)
  (= (duration-association-reaction p21 cdk2p2-cyca p21-cdk2p2-cyca) 1)
  (= (duration-association-reaction p21 cdk2p2-cycep1 p21-cdk2p2-cycep1) 1.100000)
  (= (duration-association-reaction p21 cdk2p2-cyce p21-cdk2p2-cyce) 0.800000)
  (= (duration-association-reaction p21 cdk46p1-cycdp1 p21-cdk46p1-cycdp1) 1.100000)
  (= (duration-association-reaction p21 cdk46p1-cycd p21-cdk46p1-cycd) 1.100000)
  (= (duration-association-reaction p21 cdk46p1p2-cycdp1 p21-cdk46p1p2-cycdp1) 0.900000)
  (= (duration-association-reaction p21 cdk46p1p2-cycd p21-cdk46p1p2-cycd) 1.100000)
  (= (duration-association-reaction p21 gadd45 p21-gadd45) 0.800000)
  (= (duration-synthesis-reaction p53 c-fos) 4.200000)
  (= (duration-association-reaction p53 dp12p1 p53-dp12p1) 1)
  (= (duration-association-reaction p53 dp12 p53-dp12) 0.900000)
  (= (duration-synthesis-reaction p53 gadd45) 4)
  (= (duration-synthesis-reaction p53 mdm2) 3.600000)
  (= (duration-synthesis-reaction p53p1 c-fos) 4.200000)
  (= (duration-association-reaction p53p1 dp12p1 p53p1-dp12p1) 0.900000)
  (= (duration-association-reaction p53p1 dp12 p53p1-dp12) 1)
  (= (duration-synthesis-reaction p53p1 gadd45) 4)
  (= (duration-synthesis-reaction p53p1 mdm2) 3.500000)
  (= (duration-synthesis-reaction p53p1 p21) 3.200000)
  (= (duration-synthesis-reaction p53 p21) 3.700000)
  (= (duration-catalyzed-association-reaction p68 cdk2p2-cyca p68p2) 2.300000)
  (= (duration-catalyzed-association-reaction p68 cdk2p2-cycep1 p68p1) 1.700000)
