Fact[231]:
  (not-has_process-yeti-proc_0 0-0-0)
    add: (none-of-those 47-1-118)
    del: (not-host_locked-yeti 47-0-117)
  (lock_screen-greg-sherpa-greg_uid), cost: 0
    pre: (authenticated-greg_uid-sherpa 10-0-40) (not-host_locked-sherpa 46-0-115) (at_host-greg-sherpa 58-0-139) (pmode-m_free 88-0-199)
    add: (none-of-those 46-1-116)
    del: (not-host_locked-sherpa 46-0-115)
  (mandatory-bob), cost: 1
    pre: (not-mandatory_step-bob 24-1-72) (pmode-m_free 88-0-199)
    add: (mandatory_step-bob 24-0-71)
    del: (not-mandatory_step-bob 24-1-72)
  (proc_fork-bigfoot-adam_uid-proc_0-wexplorer), cost: 0
    pre: (euid-bigfoot-proc_0-adam_uid 20-0-63) (has_process-bigfoot-proc_0 34-0-91) (running_prog-bigfoot-proc_0-wexplorer 48-0-119) (pmode-m_free 88-0-199)
    add: (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-bigfoot-adam_uid-proc_1-wexplorer), cost: 0
    pre: (euid-bigfoot-proc_1-adam_uid 21-0-65) (has_process-bigfoot-proc_1 35-0-93) (running_prog-bigfoot-proc_1-wexplorer 49-0-121) (pmode-m_free 88-0-199)
    add: (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-bigfoot-adam_uid-proc_2-wexplorer), cost: 0
    pre: (euid-bigfoot-proc_2-adam_uid 22-0-67) (has_process-bigfoot-proc_2 36-0-95) (running_prog-bigfoot-proc_2-wexplorer 50-0-123) (pmode-m_free 88-0-199)
    add: (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-bigfoot-adam_uid-proc_3-wexplorer), cost: 0
    pre: (euid-bigfoot-proc_3-adam_uid 23-0-69) (has_process-bigfoot-proc_3 37-0-97) (running_prog-bigfoot-proc_3-wexplorer 51-0-125) (pmode-m_free 88-0-199)
    add: (forking-bigfoot-adam_uid 76-0-175) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 76-1-176) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-sherpa-greg_uid-proc_0-wexplorer), cost: 0
    pre: (running_prog-sherpa-proc_0-wexplorer 4-2-22) (euid-sherpa-proc_0-greg_uid 26-0-75) (has_process-sherpa-proc_0 38-0-99) (pmode-m_free 88-0-199)
    add: (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-sherpa-greg_uid-proc_1-wexplorer), cost: 0
    pre: (running_prog-sherpa-proc_1-wexplorer 5-2-26) (euid-sherpa-proc_1-greg_uid 27-0-77) (has_process-sherpa-proc_1 39-0-101) (pmode-m_free 88-0-199)
    add: (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-sherpa-greg_uid-proc_2-wexplorer), cost: 0
    pre: (running_prog-sherpa-proc_2-wexplorer 6-2-30) (euid-sherpa-proc_2-greg_uid 28-0-79) (has_process-sherpa-proc_2 40-0-103) (pmode-m_free 88-0-199)
    add: (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-sherpa-greg_uid-proc_3-wexplorer), cost: 0
    pre: (running_prog-sherpa-proc_3-wexplorer 7-2-34) (euid-sherpa-proc_3-greg_uid 29-0-81) (has_process-sherpa-proc_3 41-0-105) (pmode-m_free 88-0-199)
    add: (forking-sherpa-greg_uid 77-0-177) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 77-1-178) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-yeti-bob_uid-proc_0-wexplorer), cost: 0
    pre: (running_prog-yeti-proc_0-wexplorer 0-3-3) (euid-yeti-proc_0-bob_uid 30-0-83) (has_process-yeti-proc_0 42-0-107) (pmode-m_free 88-0-199)
    add: (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-yeti-bob_uid-proc_1-wexplorer), cost: 0
    pre: (running_prog-yeti-proc_1-wexplorer 1-3-8) (euid-yeti-proc_1-bob_uid 31-0-85) (has_process-yeti-proc_1 43-0-109) (pmode-m_free 88-0-199)
    add: (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-yeti-bob_uid-proc_2-wexplorer), cost: 0
    pre: (running_prog-yeti-proc_2-wexplorer 2-3-13) (euid-yeti-proc_2-bob_uid 32-0-87) (has_process-yeti-proc_2 44-0-111) (pmode-m_free 88-0-199)
    add: (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (proc_fork-yeti-bob_uid-proc_3-wexplorer), cost: 0
    pre: (running_prog-yeti-proc_3-wexplorer 3-3-18) (euid-yeti-proc_3-bob_uid 33-0-89) (has_process-yeti-proc_3 45-0-113) (pmode-m_free 88-0-199)
    add: (forking-yeti-bob_uid 78-0-179) (none-of-those 88-1-200) (pmode-m_wait_fork 89-0-201)
    del: (none-of-those 78-1-180) (pmode-m_free 88-0-199) (none-of-those 89-1-202)
  (read_doc-bob-yeti-proc_0-e_secret_doc-bobs_office-secret_info), cost: 0
    pre: (not-host_locked-yeti 47-0-117) (pmode-m_free 88-0-199) (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    add: (knows-bob-secret_info 79-0-181)
    del: (none-of-those 79-1-182)
  (read_doc-bob-yeti-proc_1-e_secret_doc-bobs_office-secret_info), cost: 0
    pre: (not-host_locked-yeti 47-0-117) (pmode-m_free 88-0-199) (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    add: (knows-bob-secret_info 79-0-181)
    del: (none-of-those 79-1-182)
  (read_doc-bob-yeti-proc_2-e_secret_doc-bobs_office-secret_info), cost: 0
    pre: (not-host_locked-yeti 47-0-117) (pmode-m_free 88-0-199) (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    add: (knows-bob-secret_info 79-0-181)
    del: (none-of-those 79-1-182)
  (read_doc-bob-yeti-proc_3-e_secret_doc-bobs_office-secret_info), cost: 0
    pre: (not-host_locked-yeti 47-0-117) (pmode-m_free 88-0-199) (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    add: (knows-bob-secret_info 79-0-181)
    del: (none-of-those 79-1-182)
  (read_doc-greg-sherpa-proc_0-e_secret_doc-gregs_office-secret_info), cost: 0
    pre: (not-host_locked-sherpa 46-0-115) (pmode-m_free 88-0-199) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (knows-greg-secret_info 80-0-183)
    del: (none-of-those 80-1-184)
  (read_doc-greg-sherpa-proc_1-e_secret_doc-gregs_office-secret_info), cost: 0
    pre: (not-host_locked-sherpa 46-0-115) (pmode-m_free 88-0-199) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (knows-greg-secret_info 80-0-183)
    del: (none-of-those 80-1-184)
  (read_doc-greg-sherpa-proc_2-e_secret_doc-gregs_office-secret_info), cost: 0
    pre: (not-host_locked-sherpa 46-0-115) (pmode-m_free 88-0-199) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (knows-greg-secret_info 80-0-183)
    del: (none-of-those 80-1-184)
  (read_doc-greg-sherpa-proc_3-e_secret_doc-gregs_office-secret_info), cost: 0
    pre: (not-host_locked-sherpa 46-0-115) (pmode-m_free 88-0-199) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (knows-greg-secret_info 80-0-183)
    del: (none-of-those 80-1-184)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_1-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_2-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_0-proc_3-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_0-e_secret_doc 96-0-215)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_0-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_2-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_2-fb_virus 94-0-211) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_1-e_secret_doc 97-0-217)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_1-fb_virus 93-0-209) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_3-fb_virus 95-0-213) (viewing_doc-sherpa-proc_2-e_secret_doc 98-0-219)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_0-troj_master), cost: 1
    pre: (running_prog-yeti-proc_0-troj_master 0-2-2) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_0-e_secret_doc 100-0-223)
    del: (none-of-those 100-1-224)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_1-troj_master), cost: 1
    pre: (running_prog-yeti-proc_1-troj_master 1-2-7) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_1-e_secret_doc 101-0-225)
    del: (none-of-those 101-1-226)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_2-troj_master), cost: 1
    pre: (running_prog-yeti-proc_2-troj_master 2-2-12) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_2-e_secret_doc 102-0-227)
    del: (none-of-those 102-1-228)
  (relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_3-troj_master), cost: 1
    pre: (running_prog-yeti-proc_3-troj_master 3-2-17) (at_host-bob-yeti 57-0-137) (pmode-m_free 88-0-199) (running_prog-sherpa-proc_0-fb_virus 92-0-207) (viewing_doc-sherpa-proc_3-e_secret_doc 99-0-221)
    add: (viewing_doc-yeti-proc_3-e_secret_doc 103-0-229)
    del: (none-of-those 103-1-230)
