Domain: pebbling
Problem: pebbling-22
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483
Obj[484]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(y-succ pos-19-0 pos-19-1)
  S:(y-succ pos-20-0 pos-20-1)
  S:(y-succ pos-21-0 pos-21-1)
  S:(y-succ pos-0-1 pos-0-2)
  S:(y-succ pos-1-1 pos-1-2)
  S:(y-succ pos-2-1 pos-2-2)
  S:(y-succ pos-3-1 pos-3-2)
  S:(y-succ pos-4-1 pos-4-2)
  S:(y-succ pos-5-1 pos-5-2)
  S:(y-succ pos-6-1 pos-6-2)
  S:(y-succ pos-7-1 pos-7-2)
  S:(y-succ pos-8-1 pos-8-2)
  S:(y-succ pos-9-1 pos-9-2)
  S:(y-succ pos-10-1 pos-10-2)
  S:(y-succ pos-11-1 pos-11-2)
  S:(y-succ pos-12-1 pos-12-2)
  S:(y-succ pos-13-1 pos-13-2)
  S:(y-succ pos-14-1 pos-14-2)
  S:(y-succ pos-15-1 pos-15-2)
  S:(y-succ pos-16-1 pos-16-2)
  S:(y-succ pos-17-1 pos-17-2)
  S:(y-succ pos-18-1 pos-18-2)
  S:(y-succ pos-19-1 pos-19-2)
  S:(y-succ pos-20-1 pos-20-2)
  S:(y-succ pos-21-1 pos-21-2)
  S:(y-succ pos-0-2 pos-0-3)
  S:(y-succ pos-1-2 pos-1-3)
  S:(y-succ pos-2-2 pos-2-3)
  S:(y-succ pos-3-2 pos-3-3)
  S:(y-succ pos-4-2 pos-4-3)
  S:(y-succ pos-5-2 pos-5-3)
  S:(y-succ pos-6-2 pos-6-3)
  S:(y-succ pos-7-2 pos-7-3)
  S:(y-succ pos-8-2 pos-8-3)
  S:(y-succ pos-9-2 pos-9-3)
  S:(y-succ pos-10-2 pos-10-3)
  S:(y-succ pos-11-2 pos-11-3)
  S:(y-succ pos-12-2 pos-12-3)
  S:(y-succ pos-13-2 pos-13-3)
  S:(y-succ pos-14-2 pos-14-3)
  S:(y-succ pos-15-2 pos-15-3)
  S:(y-succ pos-16-2 pos-16-3)
  S:(y-succ pos-17-2 pos-17-3)
  S:(y-succ pos-18-2 pos-18-3)
  S:(y-succ pos-19-2 pos-19-3)
  S:(y-succ pos-20-2 pos-20-3)
  S:(y-succ pos-21-2 pos-21-3)
  S:(y-succ pos-0-3 pos-0-4)
  S:(y-succ pos-1-3 pos-1-4)
  S:(y-succ pos-2-3 pos-2-4)
  S:(y-succ pos-3-3 pos-3-4)
  S:(y-succ pos-4-3 pos-4-4)
  S:(y-succ pos-5-3 pos-5-4)
  S:(y-succ pos-6-3 pos-6-4)
  S:(y-succ pos-7-3 pos-7-4)
  S:(y-succ pos-8-3 pos-8-4)
  S:(y-succ pos-9-3 pos-9-4)
  S:(y-succ pos-10-3 pos-10-4)
  S:(y-succ pos-11-3 pos-11-4)
  S:(y-succ pos-12-3 pos-12-4)
  S:(y-succ pos-13-3 pos-13-4)
  S:(y-succ pos-14-3 pos-14-4)
  S:(y-succ pos-15-3 pos-15-4)
  S:(y-succ pos-16-3 pos-16-4)
  S:(y-succ pos-17-3 pos-17-4)
  S:(y-succ pos-18-3 pos-18-4)
  S:(y-succ pos-19-3 pos-19-4)
  S:(y-succ pos-20-3 pos-20-4)
  S:(y-succ pos-21-3 pos-21-4)
  S:(y-succ pos-0-4 pos-0-5)
  S:(y-succ pos-1-4 pos-1-5)
  S:(y-succ pos-2-4 pos-2-5)
  S:(y-succ pos-3-4 pos-3-5)
  S:(y-succ pos-4-4 pos-4-5)
  S:(y-succ pos-5-4 pos-5-5)
  S:(y-succ pos-6-4 pos-6-5)
  S:(y-succ pos-7-4 pos-7-5)
  S:(y-succ pos-8-4 pos-8-5)
  S:(y-succ pos-9-4 pos-9-5)
  S:(y-succ pos-10-4 pos-10-5)
  S:(y-succ pos-11-4 pos-11-5)
  S:(y-succ pos-12-4 pos-12-5)
  S:(y-succ pos-13-4 pos-13-5)
  S:(y-succ pos-14-4 pos-14-5)
  S:(y-succ pos-15-4 pos-15-5)
  S:(y-succ pos-16-4 pos-16-5)
  S:(y-succ pos-17-4 pos-17-5)
  S:(y-succ pos-18-4 pos-18-5)
  S:(y-succ pos-19-4 pos-19-5)
  S:(y-succ pos-20-4 pos-20-5)
  S:(y-succ pos-21-4 pos-21-5)
  S:(y-succ pos-0-5 pos-0-6)
  S:(y-succ pos-1-5 pos-1-6)
  S:(y-succ pos-2-5 pos-2-6)
  S:(y-succ pos-3-5 pos-3-6)
  S:(y-succ pos-4-5 pos-4-6)
  S:(y-succ pos-5-5 pos-5-6)
  S:(y-succ pos-6-5 pos-6-6)
  S:(y-succ pos-7-5 pos-7-6)
  S:(y-succ pos-8-5 pos-8-6)
  S:(y-succ pos-9-5 pos-9-6)
  S:(y-succ pos-10-5 pos-10-6)
  S:(y-succ pos-11-5 pos-11-6)
  S:(y-succ pos-12-5 pos-12-6)
  S:(y-succ pos-13-5 pos-13-6)
  S:(y-succ pos-14-5 pos-14-6)
  S:(y-succ pos-15-5 pos-15-6)
  S:(y-succ pos-16-5 pos-16-6)
  S:(y-succ pos-17-5 pos-17-6)
  S:(y-succ pos-18-5 pos-18-6)
  S:(y-succ pos-19-5 pos-19-6)
  S:(y-succ pos-20-5 pos-20-6)
  S:(y-succ pos-21-5 pos-21-6)
  S:(y-succ pos-0-6 pos-0-7)
  S:(y-succ pos-1-6 pos-1-7)
  S:(y-succ pos-2-6 pos-2-7)
  S:(y-succ pos-3-6 pos-3-7)
  S:(y-succ pos-4-6 pos-4-7)
  S:(y-succ pos-5-6 pos-5-7)
  S:(y-succ pos-6-6 pos-6-7)
  S:(y-succ pos-7-6 pos-7-7)
  S:(y-succ pos-8-6 pos-8-7)
  S:(y-succ pos-9-6 pos-9-7)
  S:(y-succ pos-10-6 pos-10-7)
  S:(y-succ pos-11-6 pos-11-7)
  S:(y-succ pos-12-6 pos-12-7)
  S:(y-succ pos-13-6 pos-13-7)
  S:(y-succ pos-14-6 pos-14-7)
  S:(y-succ pos-15-6 pos-15-7)
  S:(y-succ pos-16-6 pos-16-7)
  S:(y-succ pos-17-6 pos-17-7)
  S:(y-succ pos-18-6 pos-18-7)
  S:(y-succ pos-19-6 pos-19-7)
  S:(y-succ pos-20-6 pos-20-7)
  S:(y-succ pos-21-6 pos-21-7)
  S:(y-succ pos-0-7 pos-0-8)
  S:(y-succ pos-1-7 pos-1-8)
  S:(y-succ pos-2-7 pos-2-8)
  S:(y-succ pos-3-7 pos-3-8)
  S:(y-succ pos-4-7 pos-4-8)
  S:(y-succ pos-5-7 pos-5-8)
  S:(y-succ pos-6-7 pos-6-8)
  S:(y-succ pos-7-7 pos-7-8)
  S:(y-succ pos-8-7 pos-8-8)
  S:(y-succ pos-9-7 pos-9-8)
  S:(y-succ pos-10-7 pos-10-8)
  S:(y-succ pos-11-7 pos-11-8)
  S:(y-succ pos-12-7 pos-12-8)
  S:(y-succ pos-13-7 pos-13-8)
  S:(y-succ pos-14-7 pos-14-8)
  S:(y-succ pos-15-7 pos-15-8)
  S:(y-succ pos-16-7 pos-16-8)
  S:(y-succ pos-17-7 pos-17-8)
  S:(y-succ pos-18-7 pos-18-8)
  S:(y-succ pos-19-7 pos-19-8)
  S:(y-succ pos-20-7 pos-20-8)
  S:(y-succ pos-21-7 pos-21-8)
  S:(y-succ pos-0-8 pos-0-9)
  S:(y-succ pos-1-8 pos-1-9)
  S:(y-succ pos-2-8 pos-2-9)
  S:(y-succ pos-3-8 pos-3-9)
  S:(y-succ pos-4-8 pos-4-9)
  S:(y-succ pos-5-8 pos-5-9)
  S:(y-succ pos-6-8 pos-6-9)
  S:(y-succ pos-7-8 pos-7-9)
  S:(y-succ pos-8-8 pos-8-9)
  S:(y-succ pos-9-8 pos-9-9)
  S:(y-succ pos-10-8 pos-10-9)
  S:(y-succ pos-11-8 pos-11-9)
  S:(y-succ pos-12-8 pos-12-9)
  S:(y-succ pos-13-8 pos-13-9)
  S:(y-succ pos-14-8 pos-14-9)
  S:(y-succ pos-15-8 pos-15-9)
  S:(y-succ pos-16-8 pos-16-9)
  S:(y-succ pos-17-8 pos-17-9)
  S:(y-succ pos-18-8 pos-18-9)
  S:(y-succ pos-19-8 pos-19-9)
  S:(y-succ pos-20-8 pos-20-9)
  S:(y-succ pos-21-8 pos-21-9)
  S:(y-succ pos-0-9 pos-0-10)
  S:(y-succ pos-1-9 pos-1-10)
  S:(y-succ pos-2-9 pos-2-10)
  S:(y-succ pos-3-9 pos-3-10)
  S:(y-succ pos-4-9 pos-4-10)
  S:(y-succ pos-5-9 pos-5-10)
  S:(y-succ pos-6-9 pos-6-10)
  S:(y-succ pos-7-9 pos-7-10)
  S:(y-succ pos-8-9 pos-8-10)
  S:(y-succ pos-9-9 pos-9-10)
  S:(y-succ pos-10-9 pos-10-10)
  S:(y-succ pos-11-9 pos-11-10)
  S:(y-succ pos-12-9 pos-12-10)
  S:(y-succ pos-13-9 pos-13-10)
  S:(y-succ pos-14-9 pos-14-10)
  S:(y-succ pos-15-9 pos-15-10)
  S:(y-succ pos-16-9 pos-16-10)
  S:(y-succ pos-17-9 pos-17-10)
  S:(y-succ pos-18-9 pos-18-10)
  S:(y-succ pos-19-9 pos-19-10)
  S:(y-succ pos-20-9 pos-20-10)
  S:(y-succ pos-21-9 pos-21-10)
  S:(y-succ pos-0-10 pos-0-11)
  S:(y-succ pos-1-10 pos-1-11)
  S:(y-succ pos-2-10 pos-2-11)
  S:(y-succ pos-3-10 pos-3-11)
  S:(y-succ pos-4-10 pos-4-11)
  S:(y-succ pos-5-10 pos-5-11)
  S:(y-succ pos-6-10 pos-6-11)
  S:(y-succ pos-7-10 pos-7-11)
  S:(y-succ pos-8-10 pos-8-11)
  S:(y-succ pos-9-10 pos-9-11)
  S:(y-succ pos-10-10 pos-10-11)
  S:(y-succ pos-11-10 pos-11-11)
  S:(y-succ pos-12-10 pos-12-11)
  S:(y-succ pos-13-10 pos-13-11)
  S:(y-succ pos-14-10 pos-14-11)
  S:(y-succ pos-15-10 pos-15-11)
  S:(y-succ pos-16-10 pos-16-11)
  S:(y-succ pos-17-10 pos-17-11)
  S:(y-succ pos-18-10 pos-18-11)
  S:(y-succ pos-19-10 pos-19-11)
  S:(y-succ pos-20-10 pos-20-11)
  S:(y-succ pos-21-10 pos-21-11)
  S:(y-succ pos-0-11 pos-0-12)
  S:(y-succ pos-1-11 pos-1-12)
  S:(y-succ pos-2-11 pos-2-12)
  S:(y-succ pos-3-11 pos-3-12)
  S:(y-succ pos-4-11 pos-4-12)
  S:(y-succ pos-5-11 pos-5-12)
  S:(y-succ pos-6-11 pos-6-12)
  S:(y-succ pos-7-11 pos-7-12)
  S:(y-succ pos-8-11 pos-8-12)
  S:(y-succ pos-9-11 pos-9-12)
  S:(y-succ pos-10-11 pos-10-12)
  S:(y-succ pos-11-11 pos-11-12)
  S:(y-succ pos-12-11 pos-12-12)
  S:(y-succ pos-13-11 pos-13-12)
  S:(y-succ pos-14-11 pos-14-12)
  S:(y-succ pos-15-11 pos-15-12)
  S:(y-succ pos-16-11 pos-16-12)
  S:(y-succ pos-17-11 pos-17-12)
  S:(y-succ pos-18-11 pos-18-12)
  S:(y-succ pos-19-11 pos-19-12)
  S:(y-succ pos-20-11 pos-20-12)
  S:(y-succ pos-21-11 pos-21-12)
  S:(y-succ pos-0-12 pos-0-13)
  S:(y-succ pos-1-12 pos-1-13)
  S:(y-succ pos-2-12 pos-2-13)
  S:(y-succ pos-3-12 pos-3-13)
  S:(y-succ pos-4-12 pos-4-13)
  S:(y-succ pos-5-12 pos-5-13)
  S:(y-succ pos-6-12 pos-6-13)
  S:(y-succ pos-7-12 pos-7-13)
  S:(y-succ pos-8-12 pos-8-13)
  S:(y-succ pos-9-12 pos-9-13)
  S:(y-succ pos-10-12 pos-10-13)
  S:(y-succ pos-11-12 pos-11-13)
  S:(y-succ pos-12-12 pos-12-13)
  S:(y-succ pos-13-12 pos-13-13)
  S:(y-succ pos-14-12 pos-14-13)
  S:(y-succ pos-15-12 pos-15-13)
  S:(y-succ pos-16-12 pos-16-13)
  S:(y-succ pos-17-12 pos-17-13)
  S:(y-succ pos-18-12 pos-18-13)
  S:(y-succ pos-19-12 pos-19-13)
  S:(y-succ pos-20-12 pos-20-13)
  S:(y-succ pos-21-12 pos-21-13)
  S:(y-succ pos-0-13 pos-0-14)
  S:(y-succ pos-1-13 pos-1-14)
  S:(y-succ pos-2-13 pos-2-14)
  S:(y-succ pos-3-13 pos-3-14)
  S:(y-succ pos-4-13 pos-4-14)
  S:(y-succ pos-5-13 pos-5-14)
  S:(y-succ pos-6-13 pos-6-14)
  S:(y-succ pos-7-13 pos-7-14)
  S:(y-succ pos-8-13 pos-8-14)
  S:(y-succ pos-9-13 pos-9-14)
  S:(y-succ pos-10-13 pos-10-14)
  S:(y-succ pos-11-13 pos-11-14)
  S:(y-succ pos-12-13 pos-12-14)
  S:(y-succ pos-13-13 pos-13-14)
  S:(y-succ pos-14-13 pos-14-14)
  S:(y-succ pos-15-13 pos-15-14)
  S:(y-succ pos-16-13 pos-16-14)
  S:(y-succ pos-17-13 pos-17-14)
  S:(y-succ pos-18-13 pos-18-14)
  S:(y-succ pos-19-13 pos-19-14)
  S:(y-succ pos-20-13 pos-20-14)
  S:(y-succ pos-21-13 pos-21-14)
  S:(y-succ pos-0-14 pos-0-15)
  S:(y-succ pos-1-14 pos-1-15)
  S:(y-succ pos-2-14 pos-2-15)
  S:(y-succ pos-3-14 pos-3-15)
  S:(y-succ pos-4-14 pos-4-15)
  S:(y-succ pos-5-14 pos-5-15)
  S:(y-succ pos-6-14 pos-6-15)
  S:(y-succ pos-7-14 pos-7-15)
  S:(y-succ pos-8-14 pos-8-15)
  S:(y-succ pos-9-14 pos-9-15)
  S:(y-succ pos-10-14 pos-10-15)
  S:(y-succ pos-11-14 pos-11-15)
  S:(y-succ pos-12-14 pos-12-15)
  S:(y-succ pos-13-14 pos-13-15)
  S:(y-succ pos-14-14 pos-14-15)
  S:(y-succ pos-15-14 pos-15-15)
  S:(y-succ pos-16-14 pos-16-15)
  S:(y-succ pos-17-14 pos-17-15)
  S:(y-succ pos-18-14 pos-18-15)
  S:(y-succ pos-19-14 pos-19-15)
  S:(y-succ pos-20-14 pos-20-15)
  S:(y-succ pos-21-14 pos-21-15)
  S:(y-succ pos-0-15 pos-0-16)
  S:(y-succ pos-1-15 pos-1-16)
  S:(y-succ pos-2-15 pos-2-16)
  S:(y-succ pos-3-15 pos-3-16)
  S:(y-succ pos-4-15 pos-4-16)
  S:(y-succ pos-5-15 pos-5-16)
  S:(y-succ pos-6-15 pos-6-16)
  S:(y-succ pos-7-15 pos-7-16)
  S:(y-succ pos-8-15 pos-8-16)
  S:(y-succ pos-9-15 pos-9-16)
  S:(y-succ pos-10-15 pos-10-16)
  S:(y-succ pos-11-15 pos-11-16)
  S:(y-succ pos-12-15 pos-12-16)
  S:(y-succ pos-13-15 pos-13-16)
  S:(y-succ pos-14-15 pos-14-16)
  S:(y-succ pos-15-15 pos-15-16)
  S:(y-succ pos-16-15 pos-16-16)
  S:(y-succ pos-17-15 pos-17-16)
  S:(y-succ pos-18-15 pos-18-16)
  S:(y-succ pos-19-15 pos-19-16)
  S:(y-succ pos-20-15 pos-20-16)
  S:(y-succ pos-21-15 pos-21-16)
  S:(y-succ pos-0-16 pos-0-17)
  S:(y-succ pos-1-16 pos-1-17)
  S:(y-succ pos-2-16 pos-2-17)
  S:(y-succ pos-3-16 pos-3-17)
  S:(y-succ pos-4-16 pos-4-17)
  S:(y-succ pos-5-16 pos-5-17)
  S:(y-succ pos-6-16 pos-6-17)
  S:(y-succ pos-7-16 pos-7-17)
  S:(y-succ pos-8-16 pos-8-17)
  S:(y-succ pos-9-16 pos-9-17)
  S:(y-succ pos-10-16 pos-10-17)
  S:(y-succ pos-11-16 pos-11-17)
  S:(y-succ pos-12-16 pos-12-17)
  S:(y-succ pos-13-16 pos-13-17)
  S:(y-succ pos-14-16 pos-14-17)
  S:(y-succ pos-15-16 pos-15-17)
  S:(y-succ pos-16-16 pos-16-17)
  S:(y-succ pos-17-16 pos-17-17)
  S:(y-succ pos-18-16 pos-18-17)
  S:(y-succ pos-19-16 pos-19-17)
  S:(y-succ pos-20-16 pos-20-17)
  S:(y-succ pos-21-16 pos-21-17)
  S:(y-succ pos-0-17 pos-0-18)
  S:(y-succ pos-1-17 pos-1-18)
  S:(y-succ pos-2-17 pos-2-18)
  S:(y-succ pos-3-17 pos-3-18)
  S:(y-succ pos-4-17 pos-4-18)
  S:(y-succ pos-5-17 pos-5-18)
  S:(y-succ pos-6-17 pos-6-18)
  S:(y-succ pos-7-17 pos-7-18)
  S:(y-succ pos-8-17 pos-8-18)
  S:(y-succ pos-9-17 pos-9-18)
  S:(y-succ pos-10-17 pos-10-18)
  S:(y-succ pos-11-17 pos-11-18)
  S:(y-succ pos-12-17 pos-12-18)
  S:(y-succ pos-13-17 pos-13-18)
  S:(y-succ pos-14-17 pos-14-18)
  S:(y-succ pos-15-17 pos-15-18)
  S:(y-succ pos-16-17 pos-16-18)
  S:(y-succ pos-17-17 pos-17-18)
  S:(y-succ pos-18-17 pos-18-18)
  S:(y-succ pos-19-17 pos-19-18)
  S:(y-succ pos-20-17 pos-20-18)
  S:(y-succ pos-21-17 pos-21-18)
  S:(y-succ pos-0-18 pos-0-19)
  S:(y-succ pos-1-18 pos-1-19)
  S:(y-succ pos-2-18 pos-2-19)
  S:(y-succ pos-3-18 pos-3-19)
  S:(y-succ pos-4-18 pos-4-19)
  S:(y-succ pos-5-18 pos-5-19)
  S:(y-succ pos-6-18 pos-6-19)
  S:(y-succ pos-7-18 pos-7-19)
  S:(y-succ pos-8-18 pos-8-19)
  S:(y-succ pos-9-18 pos-9-19)
  S:(y-succ pos-10-18 pos-10-19)
  S:(y-succ pos-11-18 pos-11-19)
  S:(y-succ pos-12-18 pos-12-19)
  S:(y-succ pos-13-18 pos-13-19)
  S:(y-succ pos-14-18 pos-14-19)
  S:(y-succ pos-15-18 pos-15-19)
  S:(y-succ pos-16-18 pos-16-19)
  S:(y-succ pos-17-18 pos-17-19)
  S:(y-succ pos-18-18 pos-18-19)
  S:(y-succ pos-19-18 pos-19-19)
  S:(y-succ pos-20-18 pos-20-19)
  S:(y-succ pos-21-18 pos-21-19)
  S:(y-succ pos-0-19 pos-0-20)
  S:(y-succ pos-1-19 pos-1-20)
  S:(y-succ pos-2-19 pos-2-20)
  S:(y-succ pos-3-19 pos-3-20)
  S:(y-succ pos-4-19 pos-4-20)
  S:(y-succ pos-5-19 pos-5-20)
  S:(y-succ pos-6-19 pos-6-20)
  S:(y-succ pos-7-19 pos-7-20)
  S:(y-succ pos-8-19 pos-8-20)
  S:(y-succ pos-9-19 pos-9-20)
  S:(y-succ pos-10-19 pos-10-20)
  S:(y-succ pos-11-19 pos-11-20)
  S:(y-succ pos-12-19 pos-12-20)
  S:(y-succ pos-13-19 pos-13-20)
  S:(y-succ pos-14-19 pos-14-20)
  S:(y-succ pos-15-19 pos-15-20)
  S:(y-succ pos-16-19 pos-16-20)
  S:(y-succ pos-17-19 pos-17-20)
  S:(y-succ pos-18-19 pos-18-20)
  S:(y-succ pos-19-19 pos-19-20)
  S:(y-succ pos-20-19 pos-20-20)
  S:(y-succ pos-21-19 pos-21-20)
  S:(y-succ pos-0-20 pos-0-21)
  S:(y-succ pos-1-20 pos-1-21)
  S:(y-succ pos-2-20 pos-2-21)
  S:(y-succ pos-3-20 pos-3-21)
  S:(y-succ pos-4-20 pos-4-21)
  S:(y-succ pos-5-20 pos-5-21)
  S:(y-succ pos-6-20 pos-6-21)
  S:(y-succ pos-7-20 pos-7-21)
  S:(y-succ pos-8-20 pos-8-21)
  S:(y-succ pos-9-20 pos-9-21)
  S:(y-succ pos-10-20 pos-10-21)
  S:(y-succ pos-11-20 pos-11-21)
  S:(y-succ pos-12-20 pos-12-21)
  S:(y-succ pos-13-20 pos-13-21)
  S:(y-succ pos-14-20 pos-14-21)
  S:(y-succ pos-15-20 pos-15-21)
  S:(y-succ pos-16-20 pos-16-21)
  S:(y-succ pos-17-20 pos-17-21)
  S:(y-succ pos-18-20 pos-18-21)
  S:(y-succ pos-19-20 pos-19-21)
  S:(y-succ pos-20-20 pos-20-21)
  S:(y-succ pos-21-20 pos-21-21)
  (free pos-2-0)
  (free pos-3-0)
  (free pos-4-0)
  (free pos-5-0)
  (free pos-6-0)
  (free pos-7-0)
  (free pos-8-0)
  (free pos-9-0)
  (free pos-10-0)
  (free pos-11-0)
  (free pos-12-0)
  (free pos-13-0)
  (free pos-14-0)
  (free pos-15-0)
  (free pos-16-0)
  (free pos-17-0)
  (free pos-18-0)
  (free pos-19-0)
  (free pos-20-0)
  (free pos-21-0)
  (free pos-1-1)
  (free pos-2-1)
  (free pos-3-1)
  (free pos-4-1)
  (free pos-5-1)
  (free pos-6-1)
  (free pos-7-1)
  (free pos-8-1)
  (free pos-9-1)
  (free pos-10-1)
  (free pos-11-1)
  (free pos-12-1)
  (free pos-13-1)
  (free pos-14-1)
  (free pos-15-1)
  (free pos-16-1)
  (free pos-17-1)
  (free pos-18-1)
  (free pos-19-1)
  (free pos-20-1)
  (free pos-21-1)
  (free pos-0-2)
  (free pos-1-2)
  (free pos-2-2)
  (free pos-3-2)
  (free pos-4-2)
  (free pos-5-2)
  (free pos-6-2)
  (free pos-7-2)
  (free pos-8-2)
  (free pos-9-2)
  (free pos-10-2)
  (free pos-11-2)
  (free pos-12-2)
  (free pos-13-2)
  (free pos-14-2)
  (free pos-15-2)
  (free pos-16-2)
  (free pos-17-2)
  (free pos-18-2)
  (free pos-19-2)
  (free pos-20-2)
  (free pos-21-2)
  (free pos-0-3)
  (free pos-1-3)
  (free pos-2-3)
  (free pos-3-3)
  (free pos-4-3)
  (free pos-5-3)
  (free pos-6-3)
  (free pos-7-3)
  (free pos-8-3)
  (free pos-9-3)
  (free pos-10-3)
  (free pos-11-3)
  (free pos-12-3)
  (free pos-13-3)
  (free pos-14-3)
  (free pos-15-3)
  (free pos-16-3)
  (free pos-17-3)
  (free pos-18-3)
  (free pos-19-3)
  (free pos-20-3)
  (free pos-21-3)
  (free pos-0-4)
  (free pos-1-4)
  (free pos-2-4)
  (free pos-3-4)
  (free pos-4-4)
  (free pos-5-4)
  (free pos-6-4)
  (free pos-7-4)
  (free pos-8-4)
  (free pos-9-4)
  (free pos-10-4)
  (free pos-11-4)
  (free pos-12-4)
  (free pos-13-4)
  (free pos-14-4)
  (free pos-15-4)
  (free pos-16-4)
  (free pos-17-4)
  (free pos-18-4)
  (free pos-19-4)
  (free pos-20-4)
  (free pos-21-4)
  (free pos-0-5)
  (free pos-1-5)
  (free pos-2-5)
  (free pos-3-5)
  (free pos-4-5)
  (free pos-5-5)
  (free pos-6-5)
  (free pos-7-5)
  (free pos-8-5)
  (free pos-9-5)
  (free pos-10-5)
  (free pos-11-5)
  (free pos-12-5)
  (free pos-13-5)
  (free pos-14-5)
  (free pos-15-5)
  (free pos-16-5)
  (free pos-17-5)
  (free pos-18-5)
  (free pos-19-5)
  (free pos-20-5)
  (free pos-21-5)
  (free pos-0-6)
  (free pos-1-6)
  (free pos-2-6)
  (free pos-3-6)
  (free pos-4-6)
  (free pos-5-6)
  (free pos-6-6)
  (free pos-7-6)
  (free pos-8-6)
  (free pos-9-6)
  (free pos-10-6)
  (free pos-11-6)
  (free pos-12-6)
  (free pos-13-6)
  (free pos-14-6)
  (free pos-15-6)
  (free pos-16-6)
  (free pos-17-6)
  (free pos-18-6)
  (free pos-19-6)
  (free pos-20-6)
  (free pos-21-6)
  (free pos-0-7)
  (free pos-1-7)
  (free pos-2-7)
  (free pos-3-7)
  (free pos-4-7)
  (free pos-5-7)
  (free pos-6-7)
