Reduced 327 -> 317
Domain: pathways-propositional
Problem: pathways-20
Require: ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316
    [1]: 305 306 307 308 309 310 311 312 313 314 315 316
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304
    [3]: 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105
    [4]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304
Obj[317]:
    [0]: cdk1p2p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
  S:(catalyzed-association-reaction wee1 cdk1p3-cyca wee1p1)
  S:(catalyzed-association-reaction wee1 cdk1p3-cycb wee1p1)
  (num-subs l0)
  S:(next l0 l0)
  S:(next l2 l0)
  S:(next l0 l2)
  S:(next l4 l0)
  S:(next l0 l4)
  S:(next l6 l0)
  S:(next l0 l6)
  S:(next l8 l0)
  S:(next l0 l8)
  S:(next l10 l0)
  S:(next l0 l10)
  S:(next l12 l0)
  S:(next l0 l12)
  S:(next l14 l0)
  S:(next l0 l14)
  S:(next l16 l0)
  S:(next l0 l16)
  S:(next l18 l0)
  S:(next l0 l18)
  S:(next l20 l0)
  S:(next l21 l20)
  (NOT-chosen wee1)
  (NOT-chosen sp1)
  (NOT-chosen skp2)
  (NOT-chosen skp1)
  (NOT-chosen rpa)
  (NOT-chosen prbp2)
  (NOT-chosen prbp1-e2f4p1-dp12)
  (NOT-chosen prb-e2f4p1-dp12)
  (NOT-chosen prb)
  (NOT-chosen plk1)
  (NOT-chosen pcaf)
  (NOT-chosen p57p1)
  (NOT-chosen p57)
  (NOT-chosen p53p1)
  (NOT-chosen p53)
  (NOT-chosen p300)
  (NOT-chosen p27)
  (NOT-chosen p16)
  (NOT-chosen p130)
  (NOT-chosen m1433)
  (NOT-chosen hdac1-prbp1-e2f4-dp12)
  (NOT-chosen hdac1-prbp1-e2f13p1-dp12)
  (NOT-chosen hdac1-p130-e2f4p1-dp12)
  (NOT-chosen hdac1-p107-e2f4p1-dp12)
  (NOT-chosen hbp1)
  (NOT-chosen ge-c)
  (NOT-chosen ge2)
  (NOT-chosen e2f6)
  (NOT-chosen e2f4-dp12p1)
  (NOT-chosen e2f4)
  (NOT-chosen e2f3)
  (NOT-chosen e2f13p1-dp12p1)
  (NOT-chosen e2f13-dp12)
  (NOT-chosen e2f13)
  (NOT-chosen e2f1)
  (NOT-chosen dp12)
  (NOT-chosen cych)
  (NOT-chosen cycb)
  (NOT-chosen c-tak1)
  (NOT-chosen cks1)
  (NOT-chosen chk1)
  (NOT-chosen cebp)
  (NOT-chosen cdk7)
  (NOT-chosen cdk46p3-cycdp1)
  (NOT-chosen cdk46p1)
  (NOT-chosen cdk2p1)
  (NOT-chosen cdk2-cycb)
  (NOT-chosen cdk2)
  (NOT-chosen cdk1p1p2)
  (NOT-chosen cdc25c)
  (NOT-chosen c-abl)
  (NOT-chosen ap2)
Init[0]:
Goal: (and (W:goal1) (W:goal2) (W:goal3) (W:goal4) (W:goal5) (W:goal6) (W:goal7) (W:goal8) (W:goal9) (W:goal10) (W:goal11) (W:goal12) (W:goal13) (W:goal14) (W:goal15) (W:goal16) (W:goal17) (W:goal18) (W:goal19) (W:goal20) (W:goal21) (W:goal22) (W:goal23) (W:goal24) (W:goal25) (W:goal26) (W:goal27))
Metric: 0
