Domain: transport-strips
Problem: transport-l13-t1-p12---int100n150-m25---int100c150---s1---e0
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: fuellevel, parent: 0
    [3]: locatable, parent: 0
    [4]: package, parent: 3
    [5]: truck, parent: 3
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12
    [2]: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [3]: 13 14 15 16 17 18 19 20 21 22 23 24 25
    [4]: 14 15 16 17 18 19 20 21 22 23 24 25
    [5]: 13
Obj[205]:
    [0]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(sum level95 level23 level118)
  S:(sum level95 level24 level119)
  S:(sum level95 level25 level120)
  S:(sum level95 level26 level121)
  S:(sum level95 level27 level122)
  S:(sum level95 level28 level123)
  S:(sum level95 level29 level124)
  S:(sum level95 level30 level125)
  S:(sum level95 level31 level126)
  S:(sum level95 level32 level127)
  S:(sum level95 level33 level128)
  S:(sum level95 level34 level129)
  S:(sum level95 level35 level130)
  S:(sum level95 level36 level131)
  S:(sum level95 level37 level132)
  S:(sum level95 level38 level133)
  S:(sum level95 level39 level134)
  S:(sum level95 level40 level135)
  S:(sum level95 level41 level136)
  S:(sum level95 level42 level137)
  S:(sum level95 level43 level138)
  S:(sum level95 level44 level139)
  S:(sum level95 level45 level140)
  S:(sum level95 level46 level141)
  S:(sum level95 level47 level142)
  S:(sum level95 level48 level143)
  S:(sum level95 level49 level144)
  S:(sum level95 level50 level145)
  S:(sum level95 level51 level146)
  S:(sum level95 level52 level147)
  S:(sum level95 level53 level148)
  S:(sum level95 level54 level149)
  S:(sum level95 level55 level150)
  S:(sum level95 level56 level151)
  S:(sum level95 level57 level152)
  S:(sum level95 level58 level153)
  S:(sum level95 level59 level154)
  S:(sum level95 level60 level155)
  S:(sum level95 level61 level156)
  S:(sum level95 level62 level157)
  S:(sum level95 level63 level158)
  S:(sum level95 level64 level159)
  S:(sum level95 level65 level160)
  S:(sum level95 level66 level161)
  S:(sum level95 level67 level162)
  S:(sum level95 level68 level163)
  S:(sum level95 level69 level164)
  S:(sum level95 level70 level165)
  S:(sum level95 level71 level166)
  S:(sum level95 level72 level167)
  S:(sum level95 level73 level168)
  S:(sum level95 level74 level169)
  S:(sum level95 level75 level170)
  S:(sum level95 level76 level171)
  S:(sum level95 level77 level172)
  S:(sum level95 level78 level173)
  S:(sum level95 level79 level174)
  S:(sum level95 level80 level175)
  S:(sum level95 level81 level176)
  S:(sum level95 level82 level177)
  S:(sum level95 level83 level178)
  S:(sum level96 level0 level96)
  S:(sum level96 level1 level97)
  S:(sum level96 level2 level98)
  S:(sum level96 level3 level99)
  S:(sum level96 level4 level100)
  S:(sum level96 level5 level101)
  S:(sum level96 level6 level102)
  S:(sum level96 level7 level103)
  S:(sum level96 level8 level104)
  S:(sum level96 level9 level105)
  S:(sum level96 level10 level106)
  S:(sum level96 level11 level107)
  S:(sum level96 level12 level108)
  S:(sum level96 level13 level109)
  S:(sum level96 level14 level110)
  S:(sum level96 level15 level111)
  S:(sum level96 level16 level112)
  S:(sum level96 level17 level113)
  S:(sum level96 level18 level114)
  S:(sum level96 level19 level115)
  S:(sum level96 level20 level116)
  S:(sum level96 level21 level117)
  S:(sum level96 level22 level118)
  S:(sum level96 level23 level119)
  S:(sum level96 level24 level120)
  S:(sum level96 level25 level121)
  S:(sum level96 level26 level122)
  S:(sum level96 level27 level123)
  S:(sum level96 level28 level124)
  S:(sum level96 level29 level125)
  S:(sum level96 level30 level126)
  S:(sum level96 level31 level127)
  S:(sum level96 level32 level128)
  S:(sum level96 level33 level129)
  S:(sum level96 level34 level130)
  S:(sum level96 level35 level131)
  S:(sum level96 level36 level132)
  S:(sum level96 level37 level133)
  S:(sum level96 level38 level134)
  S:(sum level96 level39 level135)
  S:(sum level96 level40 level136)
  S:(sum level96 level41 level137)
  S:(sum level96 level42 level138)
  S:(sum level96 level43 level139)
  S:(sum level96 level44 level140)
  S:(sum level96 level45 level141)
  S:(sum level96 level46 level142)
  S:(sum level96 level47 level143)
  S:(sum level96 level48 level144)
  S:(sum level96 level49 level145)
  S:(sum level96 level50 level146)
  S:(sum level96 level51 level147)
  S:(sum level96 level52 level148)
  S:(sum level96 level53 level149)
  S:(sum level96 level54 level150)
  S:(sum level96 level55 level151)
  S:(sum level96 level56 level152)
  S:(sum level96 level57 level153)
  S:(sum level96 level58 level154)
  S:(sum level96 level59 level155)
  S:(sum level96 level60 level156)
  S:(sum level96 level61 level157)
  S:(sum level96 level62 level158)
  S:(sum level96 level63 level159)
  S:(sum level96 level64 level160)
  S:(sum level96 level65 level161)
  S:(sum level96 level66 level162)
  S:(sum level96 level67 level163)
  S:(sum level96 level68 level164)
  S:(sum level96 level69 level165)
  S:(sum level96 level70 level166)
  S:(sum level96 level71 level167)
  S:(sum level96 level72 level168)
  S:(sum level96 level73 level169)
  S:(sum level96 level74 level170)
  S:(sum level96 level75 level171)
  S:(sum level96 level76 level172)
  S:(sum level96 level77 level173)
  S:(sum level96 level78 level174)
  S:(sum level96 level79 level175)
  S:(sum level96 level80 level176)
  S:(sum level96 level81 level177)
  S:(sum level96 level82 level178)
  S:(sum level97 level0 level97)
  S:(sum level97 level1 level98)
  S:(sum level97 level2 level99)
  S:(sum level97 level3 level100)
  S:(sum level97 level4 level101)
  S:(sum level97 level5 level102)
  S:(sum level97 level6 level103)
  S:(sum level97 level7 level104)
  S:(sum level97 level8 level105)
  S:(sum level97 level9 level106)
  S:(sum level97 level10 level107)
  S:(sum level97 level11 level108)
  S:(sum level97 level12 level109)
  S:(sum level97 level13 level110)
  S:(sum level97 level14 level111)
  S:(sum level97 level15 level112)
  S:(sum level97 level16 level113)
  S:(sum level97 level17 level114)
  S:(sum level97 level18 level115)
  S:(sum level97 level19 level116)
  S:(sum level97 level20 level117)
  S:(sum level97 level21 level118)
  S:(sum level97 level22 level119)
  S:(sum level97 level23 level120)
  S:(sum level97 level24 level121)
  S:(sum level97 level25 level122)
  S:(sum level97 level26 level123)
  S:(sum level97 level27 level124)
  S:(sum level97 level28 level125)
  S:(sum level97 level29 level126)
  S:(sum level97 level30 level127)
  S:(sum level97 level31 level128)
  S:(sum level97 level32 level129)
  S:(sum level97 level33 level130)
  S:(sum level97 level34 level131)
  S:(sum level97 level35 level132)
  S:(sum level97 level36 level133)
  S:(sum level97 level37 level134)
  S:(sum level97 level38 level135)
  S:(sum level97 level39 level136)
  S:(sum level97 level40 level137)
  S:(sum level97 level41 level138)
  S:(sum level97 level42 level139)
  S:(sum level97 level43 level140)
  S:(sum level97 level44 level141)
  S:(sum level97 level45 level142)
  S:(sum level97 level46 level143)
  S:(sum level97 level47 level144)
  S:(sum level97 level48 level145)
  S:(sum level97 level49 level146)
  S:(sum level97 level50 level147)
  S:(sum level97 level51 level148)
  S:(sum level97 level52 level149)
  S:(sum level97 level53 level150)
  S:(sum level97 level54 level151)
  S:(sum level97 level55 level152)
  S:(sum level97 level56 level153)
  S:(sum level97 level57 level154)
  S:(sum level97 level58 level155)
  S:(sum level97 level59 level156)
  S:(sum level97 level60 level157)
  S:(sum level97 level61 level158)
  S:(sum level97 level62 level159)
  S:(sum level97 level63 level160)
  S:(sum level97 level64 level161)
  S:(sum level97 level65 level162)
  S:(sum level97 level66 level163)
  S:(sum level97 level67 level164)
  S:(sum level97 level68 level165)
  S:(sum level97 level69 level166)
  S:(sum level97 level70 level167)
  S:(sum level97 level71 level168)
  S:(sum level97 level72 level169)
  S:(sum level97 level73 level170)
  S:(sum level97 level74 level171)
  S:(sum level97 level75 level172)
  S:(sum level97 level76 level173)
  S:(sum level97 level77 level174)
  S:(sum level97 level78 level175)
  S:(sum level97 level79 level176)
  S:(sum level97 level80 level177)
  S:(sum level97 level81 level178)
  S:(sum level98 level0 level98)
  S:(sum level98 level1 level99)
  S:(sum level98 level2 level100)
  S:(sum level98 level3 level101)
  S:(sum level98 level4 level102)
  S:(sum level98 level5 level103)
  S:(sum level98 level6 level104)
  S:(sum level98 level7 level105)
  S:(sum level98 level8 level106)
  S:(sum level98 level9 level107)
  S:(sum level98 level10 level108)
  S:(sum level98 level11 level109)
  S:(sum level98 level12 level110)
  S:(sum level98 level13 level111)
  S:(sum level98 level14 level112)
  S:(sum level98 level15 level113)
  S:(sum level98 level16 level114)
  S:(sum level98 level17 level115)
  S:(sum level98 level18 level116)
  S:(sum level98 level19 level117)
  S:(sum level98 level20 level118)
  S:(sum level98 level21 level119)
  S:(sum level98 level22 level120)
  S:(sum level98 level23 level121)
  S:(sum level98 level24 level122)
  S:(sum level98 level25 level123)
  S:(sum level98 level26 level124)
  S:(sum level98 level27 level125)
  S:(sum level98 level28 level126)
  S:(sum level98 level29 level127)
  S:(sum level98 level30 level128)
  S:(sum level98 level31 level129)
  S:(sum level98 level32 level130)
  S:(sum level98 level33 level131)
  S:(sum level98 level34 level132)
  S:(sum level98 level35 level133)
  S:(sum level98 level36 level134)
  S:(sum level98 level37 level135)
  S:(sum level98 level38 level136)
  S:(sum level98 level39 level137)
  S:(sum level98 level40 level138)
  S:(sum level98 level41 level139)
  S:(sum level98 level42 level140)
  S:(sum level98 level43 level141)
  S:(sum level98 level44 level142)
  S:(sum level98 level45 level143)
  S:(sum level98 level46 level144)
  S:(sum level98 level47 level145)
  S:(sum level98 level48 level146)
  S:(sum level98 level49 level147)
  S:(sum level98 level50 level148)
  S:(sum level98 level51 level149)
  S:(sum level98 level52 level150)
  S:(sum level98 level53 level151)
  S:(sum level98 level54 level152)
  S:(sum level98 level55 level153)
  S:(sum level98 level56 level154)
  S:(sum level98 level57 level155)
  S:(sum level98 level58 level156)
  S:(sum level98 level59 level157)
  S:(sum level98 level60 level158)
  S:(sum level98 level61 level159)
  S:(sum level98 level62 level160)
  S:(sum level98 level63 level161)
  S:(sum level98 level64 level162)
  S:(sum level98 level65 level163)
  S:(sum level98 level66 level164)
  S:(sum level98 level67 level165)
  S:(sum level98 level68 level166)
  S:(sum level98 level69 level167)
  S:(sum level98 level70 level168)
  S:(sum level98 level71 level169)
  S:(sum level98 level72 level170)
  S:(sum level98 level73 level171)
  S:(sum level98 level74 level172)
  S:(sum level98 level75 level173)
  S:(sum level98 level76 level174)
  S:(sum level98 level77 level175)
  S:(sum level98 level78 level176)
  S:(sum level98 level79 level177)
  S:(sum level98 level80 level178)
  S:(sum level99 level0 level99)
  S:(sum level99 level1 level100)
  S:(sum level99 level2 level101)
  S:(sum level99 level3 level102)
  S:(sum level99 level4 level103)
  S:(sum level99 level5 level104)
  S:(sum level99 level6 level105)
  S:(sum level99 level7 level106)
  S:(sum level99 level8 level107)
  S:(sum level99 level9 level108)
  S:(sum level99 level10 level109)
  S:(sum level99 level11 level110)
  S:(sum level99 level12 level111)
  S:(sum level99 level13 level112)
  S:(sum level99 level14 level113)
  S:(sum level99 level15 level114)
  S:(sum level99 level16 level115)
  S:(sum level99 level17 level116)
  S:(sum level99 level18 level117)
  S:(sum level99 level19 level118)
  S:(sum level99 level20 level119)
  S:(sum level99 level21 level120)
  S:(sum level99 level22 level121)
  S:(sum level99 level23 level122)
  S:(sum level99 level24 level123)
  S:(sum level99 level25 level124)
  S:(sum level99 level26 level125)
  S:(sum level99 level27 level126)
  S:(sum level99 level28 level127)
  S:(sum level99 level29 level128)
  S:(sum level99 level30 level129)
  S:(sum level99 level31 level130)
  S:(sum level99 level32 level131)
  S:(sum level99 level33 level132)
  S:(sum level99 level34 level133)
  S:(sum level99 level35 level134)
  S:(sum level99 level36 level135)
  S:(sum level99 level37 level136)
  S:(sum level99 level38 level137)
  S:(sum level99 level39 level138)
  S:(sum level99 level40 level139)
  S:(sum level99 level41 level140)
  S:(sum level99 level42 level141)
  S:(sum level99 level43 level142)
  S:(sum level99 level44 level143)
  S:(sum level99 level45 level144)
  S:(sum level99 level46 level145)
  S:(sum level99 level47 level146)
  S:(sum level99 level48 level147)
  S:(sum level99 level49 level148)
  S:(sum level99 level50 level149)
  S:(sum level99 level51 level150)
  S:(sum level99 level52 level151)
  S:(sum level99 level53 level152)
  S:(sum level99 level54 level153)
  S:(sum level99 level55 level154)
  S:(sum level99 level56 level155)
  S:(sum level99 level57 level156)
  S:(sum level99 level58 level157)
  S:(sum level99 level59 level158)
  S:(sum level99 level60 level159)
  S:(sum level99 level61 level160)
  S:(sum level99 level62 level161)
  S:(sum level99 level63 level162)
  S:(sum level99 level64 level163)
  S:(sum level99 level65 level164)
  S:(sum level99 level66 level165)
  S:(sum level99 level67 level166)
  S:(sum level99 level68 level167)
  S:(sum level99 level69 level168)
  S:(sum level99 level70 level169)
  S:(sum level99 level71 level170)
  S:(sum level99 level72 level171)
  S:(sum level99 level73 level172)
  S:(sum level99 level74 level173)
  S:(sum level99 level75 level174)
  S:(sum level99 level76 level175)
  S:(sum level99 level77 level176)
  S:(sum level99 level78 level177)
  S:(sum level99 level79 level178)
  S:(sum level100 level0 level100)
  S:(sum level100 level1 level101)
  S:(sum level100 level2 level102)
  S:(sum level100 level3 level103)
  S:(sum level100 level4 level104)
  S:(sum level100 level5 level105)
  S:(sum level100 level6 level106)
  S:(sum level100 level7 level107)
  S:(sum level100 level8 level108)
  S:(sum level100 level9 level109)
  S:(sum level100 level10 level110)
  S:(sum level100 level11 level111)
  S:(sum level100 level12 level112)
  S:(sum level100 level13 level113)
  S:(sum level100 level14 level114)
  S:(sum level100 level15 level115)
  S:(sum level100 level16 level116)
  S:(sum level100 level17 level117)
  S:(sum level100 level18 level118)
  S:(sum level100 level19 level119)
  S:(sum level100 level20 level120)
  S:(sum level100 level21 level121)
  S:(sum level100 level22 level122)
  S:(sum level100 level23 level123)
  S:(sum level100 level24 level124)
  S:(sum level100 level25 level125)
  S:(sum level100 level26 level126)
  S:(sum level100 level27 level127)
  S:(sum level100 level28 level128)
  S:(sum level100 level29 level129)
  S:(sum level100 level30 level130)
  S:(sum level100 level31 level131)
  S:(sum level100 level32 level132)
  S:(sum level100 level33 level133)
  S:(sum level100 level34 level134)
  S:(sum level100 level35 level135)
  S:(sum level100 level36 level136)
  S:(sum level100 level37 level137)
  S:(sum level100 level38 level138)
  S:(sum level100 level39 level139)
  S:(sum level100 level40 level140)
  S:(sum level100 level41 level141)
  S:(sum level100 level42 level142)
  S:(sum level100 level43 level143)
  S:(sum level100 level44 level144)
  S:(sum level100 level45 level145)
  S:(sum level100 level46 level146)
  S:(sum level100 level47 level147)
  S:(sum level100 level48 level148)
  S:(sum level100 level49 level149)
  S:(sum level100 level50 level150)
  S:(sum level100 level51 level151)
  S:(sum level100 level52 level152)
  S:(sum level100 level53 level153)
  S:(sum level100 level54 level154)
  S:(sum level100 level55 level155)
  S:(sum level100 level56 level156)
  S:(sum level100 level57 level157)
  S:(sum level100 level58 level158)
  S:(sum level100 level59 level159)
  S:(sum level100 level60 level160)
  S:(sum level100 level61 level161)
  S:(sum level100 level62 level162)
  S:(sum level100 level63 level163)
  S:(sum level100 level64 level164)
  S:(sum level100 level65 level165)
  S:(sum level100 level66 level166)
  S:(sum level100 level67 level167)
  S:(sum level100 level68 level168)
  S:(sum level100 level69 level169)
  S:(sum level100 level70 level170)
  S:(sum level100 level71 level171)
  S:(sum level100 level72 level172)
  S:(sum level100 level73 level173)
  S:(sum level100 level74 level174)
  S:(sum level100 level75 level175)
  S:(sum level100 level76 level176)
  S:(sum level100 level77 level177)
  S:(sum level100 level78 level178)
  S:(sum level101 level0 level101)
  S:(sum level101 level1 level102)
  S:(sum level101 level2 level103)
  S:(sum level101 level3 level104)
  S:(sum level101 level4 level105)
  S:(sum level101 level5 level106)
  S:(sum level101 level6 level107)
  S:(sum level101 level7 level108)
  S:(sum level101 level8 level109)
  S:(sum level101 level9 level110)
  S:(sum level101 level10 level111)
  S:(sum level101 level11 level112)
  S:(sum level101 level12 level113)
  S:(sum level101 level13 level114)
  S:(sum level101 level14 level115)
  S:(sum level101 level15 level116)
  S:(sum level101 level16 level117)
  S:(sum level101 level17 level118)
  S:(sum level101 level18 level119)
  S:(sum level101 level19 level120)
  S:(sum level101 level20 level121)
  S:(sum level101 level21 level122)
  S:(sum level101 level22 level123)
  S:(sum level101 level23 level124)
  S:(sum level101 level24 level125)
  S:(sum level101 level25 level126)
  S:(sum level101 level26 level127)
  S:(sum level101 level27 level128)
  S:(sum level101 level28 level129)
  S:(sum level101 level29 level130)
  S:(sum level101 level30 level131)
  S:(sum level101 level31 level132)
  S:(sum level101 level32 level133)
  S:(sum level101 level33 level134)
  S:(sum level101 level34 level135)
  S:(sum level101 level35 level136)
  S:(sum level101 level36 level137)
  S:(sum level101 level37 level138)
  S:(sum level101 level38 level139)
  S:(sum level101 level39 level140)
  S:(sum level101 level40 level141)
  S:(sum level101 level41 level142)
  S:(sum level101 level42 level143)
  S:(sum level101 level43 level144)
  S:(sum level101 level44 level145)
  S:(sum level101 level45 level146)
  S:(sum level101 level46 level147)
  S:(sum level101 level47 level148)
  S:(sum level101 level48 level149)
  S:(sum level101 level49 level150)
  S:(sum level101 level50 level151)
  S:(sum level101 level51 level152)
  S:(sum level101 level52 level153)
  S:(sum level101 level53 level154)
  S:(sum level101 level54 level155)
  S:(sum level101 level55 level156)
  S:(sum level101 level56 level157)
  S:(sum level101 level57 level158)
  S:(sum level101 level58 level159)
  S:(sum level101 level59 level160)
  S:(sum level101 level60 level161)
  S:(sum level101 level61 level162)
  S:(sum level101 level62 level163)
  S:(sum level101 level63 level164)
  S:(sum level101 level64 level165)
  S:(sum level101 level65 level166)
  S:(sum level101 level66 level167)
  S:(sum level101 level67 level168)
  S:(sum level101 level68 level169)
  S:(sum level101 level69 level170)
  S:(sum level101 level70 level171)
  S:(sum level101 level71 level172)
  S:(sum level101 level72 level173)
  S:(sum level101 level73 level174)
  S:(sum level101 level74 level175)
  S:(sum level101 level75 level176)
  S:(sum level101 level76 level177)
  S:(sum level101 level77 level178)
  S:(sum level102 level0 level102)
  S:(sum level102 level1 level103)
  S:(sum level102 level2 level104)
  S:(sum level102 level3 level105)
  S:(sum level102 level4 level106)
  S:(sum level102 level5 level107)
  S:(sum level102 level6 level108)
  S:(sum level102 level7 level109)
  S:(sum level102 level8 level110)
  S:(sum level102 level9 level111)
  S:(sum level102 level10 level112)
  S:(sum level102 level11 level113)
  S:(sum level102 level12 level114)
  S:(sum level102 level13 level115)
  S:(sum level102 level14 level116)
  S:(sum level102 level15 level117)
  S:(sum level102 level16 level118)
  S:(sum level102 level17 level119)
  S:(sum level102 level18 level120)
  S:(sum level102 level19 level121)
  S:(sum level102 level20 level122)
  S:(sum level102 level21 level123)
  S:(sum level102 level22 level124)
  S:(sum level102 level23 level125)
  S:(sum level102 level24 level126)
  S:(sum level102 level25 level127)
  S:(sum level102 level26 level128)
  S:(sum level102 level27 level129)
  S:(sum level102 level28 level130)
  S:(sum level102 level29 level131)
  S:(sum level102 level30 level132)
  S:(sum level102 level31 level133)
  S:(sum level102 level32 level134)
  S:(sum level102 level33 level135)
  S:(sum level102 level34 level136)
  S:(sum level102 level35 level137)
  S:(sum level102 level36 level138)
  S:(sum level102 level37 level139)
  S:(sum level102 level38 level140)
  S:(sum level102 level39 level141)
  S:(sum level102 level40 level142)
  S:(sum level102 level41 level143)
  S:(sum level102 level42 level144)
  S:(sum level102 level43 level145)
  S:(sum level102 level44 level146)
  S:(sum level102 level45 level147)
  S:(sum level102 level46 level148)
  S:(sum level102 level47 level149)
  S:(sum level102 level48 level150)
  S:(sum level102 level49 level151)
  S:(sum level102 level50 level152)
  S:(sum level102 level51 level153)
  S:(sum level102 level52 level154)
  S:(sum level102 level53 level155)
  S:(sum level102 level54 level156)
  S:(sum level102 level55 level157)
  S:(sum level102 level56 level158)
  S:(sum level102 level57 level159)
  S:(sum level102 level58 level160)
  S:(sum level102 level59 level161)
  S:(sum level102 level60 level162)
  S:(sum level102 level61 level163)
  S:(sum level102 level62 level164)
  S:(sum level102 level63 level165)
  S:(sum level102 level64 level166)
  S:(sum level102 level65 level167)
  S:(sum level102 level66 level168)
  S:(sum level102 level67 level169)
  S:(sum level102 level68 level170)
  S:(sum level102 level69 level171)
  S:(sum level102 level70 level172)
  S:(sum level102 level71 level173)
  S:(sum level102 level72 level174)
  S:(sum level102 level73 level175)
  S:(sum level102 level74 level176)
  S:(sum level102 level75 level177)
  S:(sum level102 level76 level178)
  S:(sum level103 level0 level103)
  S:(sum level103 level1 level104)
  S:(sum level103 level2 level105)
  S:(sum level103 level3 level106)
  S:(sum level103 level4 level107)
  S:(sum level103 level5 level108)
  S:(sum level103 level6 level109)
  S:(sum level103 level7 level110)
  S:(sum level103 level8 level111)
  S:(sum level103 level9 level112)
  S:(sum level103 level10 level113)
  S:(sum level103 level11 level114)
  S:(sum level103 level12 level115)
  S:(sum level103 level13 level116)
  S:(sum level103 level14 level117)
  S:(sum level103 level15 level118)
  S:(sum level103 level16 level119)
  S:(sum level103 level17 level120)
  S:(sum level103 level18 level121)
  S:(sum level103 level19 level122)
  S:(sum level103 level20 level123)
  S:(sum level103 level21 level124)
  S:(sum level103 level22 level125)
  S:(sum level103 level23 level126)
  S:(sum level103 level24 level127)
  S:(sum level103 level25 level128)
  S:(sum level103 level26 level129)
  S:(sum level103 level27 level130)
  S:(sum level103 level28 level131)
  S:(sum level103 level29 level132)
  S:(sum level103 level30 level133)
  S:(sum level103 level31 level134)
  S:(sum level103 level32 level135)
  S:(sum level103 level33 level136)
  S:(sum level103 level34 level137)
  S:(sum level103 level35 level138)
  S:(sum level103 level36 level139)
  S:(sum level103 level37 level140)
  S:(sum level103 level38 level141)
  S:(sum level103 level39 level142)
  S:(sum level103 level40 level143)
  S:(sum level103 level41 level144)
  S:(sum level103 level42 level145)
  S:(sum level103 level43 level146)
  S:(sum level103 level44 level147)
  S:(sum level103 level45 level148)
  S:(sum level103 level46 level149)
  S:(sum level103 level47 level150)
  S:(sum level103 level48 level151)
  S:(sum level103 level49 level152)
  S:(sum level103 level50 level153)
  S:(sum level103 level51 level154)
  S:(sum level103 level52 level155)
  S:(sum level103 level53 level156)
  S:(sum level103 level54 level157)
  S:(sum level103 level55 level158)
  S:(sum level103 level56 level159)
  S:(sum level103 level57 level160)
  S:(sum level103 level58 level161)
  S:(sum level103 level59 level162)
  S:(sum level103 level60 level163)
  S:(sum level103 level61 level164)
  S:(sum level103 level62 level165)
  S:(sum level103 level63 level166)
  S:(sum level103 level64 level167)
  S:(sum level103 level65 level168)
  S:(sum level103 level66 level169)
  S:(sum level103 level67 level170)
  S:(sum level103 level68 level171)
  S:(sum level103 level69 level172)
  S:(sum level103 level70 level173)
  S:(sum level103 level71 level174)
  S:(sum level103 level72 level175)
  S:(sum level103 level73 level176)
  S:(sum level103 level74 level177)
  S:(sum level103 level75 level178)
  S:(sum level104 level0 level104)
  S:(sum level104 level1 level105)
  S:(sum level104 level2 level106)
  S:(sum level104 level3 level107)
  S:(sum level104 level4 level108)
  S:(sum level104 level5 level109)
  S:(sum level104 level6 level110)
  S:(sum level104 level7 level111)
  S:(sum level104 level8 level112)
  S:(sum level104 level9 level113)
  S:(sum level104 level10 level114)
  S:(sum level104 level11 level115)
  S:(sum level104 level12 level116)
  S:(sum level104 level13 level117)
  S:(sum level104 level14 level118)
  S:(sum level104 level15 level119)
  S:(sum level104 level16 level120)
  S:(sum level104 level17 level121)
  S:(sum level104 level18 level122)
  S:(sum level104 level19 level123)
  S:(sum level104 level20 level124)
  S:(sum level104 level21 level125)
  S:(sum level104 level22 level126)
  S:(sum level104 level23 level127)
  S:(sum level104 level24 level128)
  S:(sum level104 level25 level129)
  S:(sum level104 level26 level130)
  S:(sum level104 level27 level131)
  S:(sum level104 level28 level132)
  S:(sum level104 level29 level133)
  S:(sum level104 level30 level134)
  S:(sum level104 level31 level135)
  S:(sum level104 level32 level136)
  S:(sum level104 level33 level137)
  S:(sum level104 level34 level138)
  S:(sum level104 level35 level139)
  S:(sum level104 level36 level140)
  S:(sum level104 level37 level141)
  S:(sum level104 level38 level142)
  S:(sum level104 level39 level143)
  S:(sum level104 level40 level144)
  S:(sum level104 level41 level145)
  S:(sum level104 level42 level146)
  S:(sum level104 level43 level147)
  S:(sum level104 level44 level148)
  S:(sum level104 level45 level149)
  S:(sum level104 level46 level150)
  S:(sum level104 level47 level151)
  S:(sum level104 level48 level152)
  S:(sum level104 level49 level153)
  S:(sum level104 level50 level154)
  S:(sum level104 level51 level155)
  S:(sum level104 level52 level156)
  S:(sum level104 level53 level157)
  S:(sum level104 level54 level158)
  S:(sum level104 level55 level159)
  S:(sum level104 level56 level160)
  S:(sum level104 level57 level161)
  S:(sum level104 level58 level162)
  S:(sum level104 level59 level163)
  S:(sum level104 level60 level164)
  S:(sum level104 level61 level165)
  S:(sum level104 level62 level166)
  S:(sum level104 level63 level167)
  S:(sum level104 level64 level168)
  S:(sum level104 level65 level169)
  S:(sum level104 level66 level170)
  S:(sum level104 level67 level171)
  S:(sum level104 level68 level172)
  S:(sum level104 level69 level173)
  S:(sum level104 level70 level174)
  S:(sum level104 level71 level175)
  S:(sum level104 level72 level176)
  S:(sum level104 level73 level177)
  S:(sum level104 level74 level178)
  S:(sum level105 level0 level105)
  S:(sum level105 level1 level106)
  S:(sum level105 level2 level107)
  S:(sum level105 level3 level108)
  S:(sum level105 level4 level109)
  S:(sum level105 level5 level110)
  S:(sum level105 level6 level111)
  S:(sum level105 level7 level112)
  S:(sum level105 level8 level113)
  S:(sum level105 level9 level114)
  S:(sum level105 level10 level115)
  S:(sum level105 level11 level116)
  S:(sum level105 level12 level117)
  S:(sum level105 level13 level118)
  S:(sum level105 level14 level119)
  S:(sum level105 level15 level120)
  S:(sum level105 level16 level121)
  S:(sum level105 level17 level122)
  S:(sum level105 level18 level123)
  S:(sum level105 level19 level124)
  S:(sum level105 level20 level125)
  S:(sum level105 level21 level126)
  S:(sum level105 level22 level127)
  S:(sum level105 level23 level128)
  S:(sum level105 level24 level129)
  S:(sum level105 level25 level130)
  S:(sum level105 level26 level131)
  S:(sum level105 level27 level132)
  S:(sum level105 level28 level133)
  S:(sum level105 level29 level134)
  S:(sum level105 level30 level135)
  S:(sum level105 level31 level136)
  S:(sum level105 level32 level137)
  S:(sum level105 level33 level138)
  S:(sum level105 level34 level139)
